
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1207
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   2.53988      1
    1   54   2.18711      2
    1   55   4.26419      3
    2   53  -5.69574      4
    2   54  -3.39903      5
    2   55  -8.36596      6
    3   53   5.04242      7
    3   54  -8.14848      8
    3   55   6.43875      9
    4   53   23.9131     10
    4   54  -11.3036     11
    4   55  -8.01634     12
    5   53  -9.15805     13
    5   54   14.5573     14
    5   55  -4.28709     15
    6   53  -1.96341     16
    6   54  -14.1904     17
    6   55  -4.88343     18
    7   53   1.20815     19
    7   54   6.78701     20
    7   55   8.13929     21
    8   53  -5.96605     22
    8   54   8.14801     23
    8   55   6.08353     24
    9   53   -3.2873     25
    9   54  -9.70386     26
    9   55   2.03336     27
   10   53  -10.2261     28
   10   54   4.08238     29
   10   55  -7.89868     30
   11   53   1.98694     31
   11   54  -2.79928     32
   11   55  -2.75908     33
   12   53  -9.35301     34
   12   54   0.14999     35
   12   55  -9.96193     36
   13   53   8.20535     37
   13   54 -0.636308     38
   13   55   7.56195     39
   14   53    8.5212     40
   14   54  -1.29568     41
   14   55  -9.01653     42
   15   53  -3.35786     43
   15   54  -8.03381     44
   15   55  -4.63298     45
   16   53   3.56703     46
   16   54  -0.47769     47
   16   55   8.11882     48
   17   53  -12.3217     49
   17   54   7.95262     50
   17   55   10.3815     51
   18   53  -8.00257     52
   18   54  -5.23559     53
   18   55   6.12644     54
   19   53    4.6373     55
   19   54   8.09535     56
   19   55   1.68317     57
   20   53   5.18701     58
   20   55     7.058     60
   21   53  -1.22802     61
   21   54  -3.87195     62
   21   55   11.0777     63
   22   53   7.01839     64
   22   54   7.95421     65
   22   55  -3.00875     66
   23   53   8.36394     67
   23   54 0.0049305     68
   23   55  -14.6433     69
   24   53  -5.95234     70
   24   54   4.94957     71
   24   55  -2.09254     72
   25   53  -8.61964     73
   25   54  -6.88128     74
   25   55   9.84019     75
   26   53  0.152342     76
   26   54   8.93639     77
   26   55  -6.14887     78
   27   53   8.73133     79
   27   54  -8.58926     80
   27   55 -0.418412     81
   28   53 -0.433364     82
   28   54  -6.79324     83
   28   55    8.6847     84
   29   53  -2.70435     85
   29   54   8.36988     86
   29   55  -7.96094     87
   30   53   3.14093     88
   30   54    3.5569     89
   30   55  -8.69921     90
   31   53  0.566326     91
   31   54    4.4645     92
   31   55   7.13333     93
   32   53  -8.27331     94
   32   54   5.55612     95
   32   55   9.01922     96
   33   53  -8.69742     97
   33   54  -4.05867     98
   33   55  -5.97585     99
   34   53   13.1871    100
   34   54   9.51359    101
   34   55  -8.65075    102
   35   53  -6.57121    103
   35   54  0.700127    104
   35   55  -8.17499    105
   36   53   6.48245    106
   36   54   7.19369    107
   36   55  -3.01948    108
   37   53  -7.32726    109
   37   54    10.925    110
   37   55  -13.5524    111
   38   53   2.32325    112
   38   54   1.47365    113
   38   55   4.14445    114
   39   53  -4.13967    115
   39   54  -1.48234    116
   39   55   1.15615    117
   40   53  -3.63618    118
   40   54  -6.06563    119
   40   55   1.50323    120
   41   53  -7.95388    121
   41   54  -9.95582    122
   41   55   9.50761    123
   42   53  -9.91031    124
   42   54   1.91925    125
   42   55  -2.64632    126
   43   53  -5.60216    127
   43   54 -0.344303    128
   43   55  -3.57284    129
   44   53   3.13306    130
   44   54  -3.61532    131
   44   55   8.64642    132
   45   53  0.536539    133
   45   54   -3.4495    134
   45   55   14.3918    135
   46   53   -7.1372    136
   46   54  -3.27137    137
   46   55   4.97101    138
   47   53   2.35238    139
   47   54 -0.277034    140
   47   55  -13.4736    141
   48   53   9.78517    142
   48   54  -1.32284    143
   48   55  -6.48791    144
   49   53  -9.24336    145
   49   54   10.4721    146
   49   55  -2.25067    147
   50   53  -9.20427    148
   50   54 -0.545413    149
   50   55  0.582472    150
   51   53   13.9853    151
   51   54  -1.11301    152
   51   55 -0.532763    153
   52   53   3.36682    154
   52   54   9.04709    155
   52   55    -7.275    156
   29   79  -2.35083    238
   79   53  -2.70435    239

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
