
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 1488
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   5.65195      1
    1   54    14.862      2
    1   55   13.5539      3
    2   53  -1.88889      4
    2   54-0.0713968      5
    2   55  -7.96218      6
    3   53   7.57308      7
    3   54  -7.13931      8
    3   55   4.88817      9
    4   53   6.84624     10
    4   54  -6.30364     11
    4   55  -5.38052     12
    5   53  -8.54677     13
    5   54  -1.72212     14
    5   55  -4.94062     15
    6   53  -3.95254     16
    6   54 -0.745603     17
    6   55  -2.39448     18
    7   53    1.5694     19
    7   54   7.37552     20
    7   55  -7.73615     21
    8   53   5.25743     22
    8   54   1.68264     23
    8   55   7.04055     24
    9   53  -6.95875     25
    9   54   3.89618     26
    9   55    4.4841     27
   10   53   7.98442     28
   10   54   9.50513     29
   10   55  -1.00696     30
   11   53   4.89461     31
   11   54  -9.41979     32
   11   55   7.50956     33
   12   53  -6.65791     34
   12   54  -6.72686     35
   12   55  0.227727     36
   13   53  -3.86848     37
   13   54   7.77454     38
   13   55   6.63092     39
   14   53  0.652932     40
   14   54  -6.16257     41
   14   55   9.35736     42
   15   53  -8.36834     43
   15   54  -1.05862     44
   15   55   8.61715     45
   16   53   0.13309     46
   16   54   9.98884     47
   16   55   -5.6554     48
   17   53  -5.59957     49
   17   54   5.31147     50
   17   55  -2.78582     51
   18   53   9.09408     52
   18   54    6.9541     53
   18   55   8.62522     54
   19   53   9.34273     55
   19   54  -8.75418     56
   19   55    2.5214     57
   20   53  -7.11202     58
   20   54   3.98945     59
   20   55   1.89439     60
   21   53  -6.35643     61
   21   54  -3.82965     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54   3.30674     65
   22   55 -0.611732     66
   23   53   7.91655     67
   23   54  0.417031     68
   23   55  -7.22288     69
   24   53  -4.90977     70
   24   54  -1.52454     71
   24   55   7.25836     72
   25   53  -9.58249     73
   25   54   3.69007     74
   25   55   8.79839     75
   26   53-0.0104809     76
   26   54   7.46434     77
   26   55  -8.63779     78
   27   54  -13.5893     80
   27   55  -4.64785     81
   28   53 -0.264318     82
   28   54  -6.64744     83
   28   55  -5.25327     84
   29   53  -7.30411     85
   29   54   2.46237     86
   29   55  0.992548     87
   30   54   2.14262     89
   30   55  -6.87415     90
   31   53   3.21052     91
   31   54    1.1729     92
   31   55   8.38963     93
   32   53   6.88753     94
   32   54   -4.8293     95
   32   55   6.78381     96
   33   53  0.479872     97
   33   54  -7.27881     98
   33   55  -7.15353     99
   34   53   3.65936    100
   34   54   2.81379    101
   34   55   -8.2369    102
   35   53   5.76295    103
   35   54   3.65484    104
   35   55  -2.87288    105
   36   53   1.43509    106
   36   54  -7.63747    107
   36   55   1.30456    108
   37   53    7.8026    109
   37   54   9.86127    110
   37   55  -6.85334    111
   38   53   9.50084    112
   38   54    3.7005    113
   38   55 -0.157173    114
   39   53   3.40048    115
   39   54  -12.8058    116
   39   55   1.16574    117
   40   53  -6.71965    118
   40   54  -8.20721    119
   40   55   5.01544    120
   41   53  -13.0248    121
   41   54  -5.19024    122
   41   55 -0.107318    123
   42   53   7.71118    124
   42   54   9.57559    125
   42   55  0.248443    126
   43   53   2.94227    127
   43   54   9.69953    128
   43   55   -9.7219    129
   44   53  -1.05755    130
   44   54   7.28657    131
   44   55   4.86267    132
   45   53  -7.41703    133
   45   54  0.187167    134
   45   55   4.57943    135
   46   53  -2.00183    136
   46   54   9.94105    137
   46   55  -3.10535    138
   47   53   9.92883    139
   47   54   9.70399    140
   47   55  -7.59259    141
   48   53   9.73877    142
   48   54  -1.09531    143
   48   55  -9.84082    144
   49   53  -9.24336    145
   49   54   6.71394    146
   49   55    8.0043    147
   50   53  -5.46839    148
   50   54   -2.9732    149
   50   55   5.80034    150
   51   53   12.0357    151
   51   54  -5.65337    152
   51   55   -9.3899    153
   52   53   -3.9582    154
   52   54  -5.14054    155
   52   55  -4.10969    156
   47   58  0.246532    164
   58   54   9.70399    165
   27   61   5.15295    175
   61   53    7.5215    176
   48   76 -0.918451    224
   76   54  -6.09531    225
   38   50  -8.20358    236

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
