
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1256
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53  -8.04963      1
    1   54  -13.1948      2
    2   53  -5.69574      4
    2   54   8.23295      5
    2   55  -8.44126      6
    3   53  -7.65459      7
    3   54  -3.50252      8
    3   55   5.68978      9
    4   53   10.3719     10
    4   54  -5.13515     11
    4   55 -0.907029     12
    5   53  -2.70431     13
    5   54   9.37877     14
    5   55   7.18657     15
    6   53  -5.08931     16
    6   54   2.57679     17
    6   55   0.11657     18
    7   53  -7.16795     19
    7   54   5.96949     20
    7   55   5.00465     21
    8   53  -5.74423     22
    8   54  -7.12365     23
    8   55  -2.30922     24
    9   53   -3.2873     25
    9   54  -3.14474     26
    9   55  -1.84424     27
   10   53  -1.60163     28
   10   54   14.5051     29
   10   55  -12.8987     30
   11   53  -5.22253     31
   11   54  -6.83368     32
   11   55   3.49745     33
   12   53   7.86518     34
   12   54   9.69908     35
   12   55 0.0380726     36
   13   53  -2.81311     37
   13   54   9.14636     38
   13   55  -5.86214     39
   14   53   5.02844     40
   14   54  -6.23032     41
   14   55  0.398277     42
   15   53 -0.649405     43
   15   54   5.74005     44
   15   55  -4.63298     45
   16   53  -7.95083     46
   16   54   9.01597     47
   16   55  0.974165     48
   17   53   5.16728     49
   17   54   5.91075     50
   17   55  -9.61133     51
   18   53   5.07104     52
   18   54  -2.28565     53
   18   55   4.65636     54
   19   53   7.80465     55
   19   54  -3.57657     56
   19   55   1.49236     57
   20   53  -9.24684     58
   20   54   14.8218     59
   20   55 -0.267033     60
   21   53  -5.00946     61
   21   54   -7.5261     62
   21   55  -2.37511     63
   22   53  -2.73057     64
   22   54   8.06787     65
   22   55  0.067872     66
   23   53  -1.64936     67
   23   54 0.0049305     68
   23   55  -10.5555     69
   24   53   5.05941     70
   24   54   9.94957     71
   24   55  -6.94973     72
   25   53   -4.9356     73
   25   54  -6.51901     74
   25   55   9.08464     75
   26   53  -9.38749     76
   26   54   8.19384     77
   26   55    8.5237     78
   27   53   5.60566     79
   27   54  -3.02237     80
   27   55  -5.34949     81
   28   53   9.01787     82
   28   54  0.304324     83
   28   55   3.24224     84
   29   53   1.52096     85
   29   54   8.36988     86
   29   55  -9.78074     87
   30   53   8.14093     88
   30   54    3.5569     89
   30   55  -4.95895     90
   31   53   3.21052     91
   31   54   -3.2272     92
   31   55  -4.57796     93
   32   53  -7.79146     94
   32   54   7.22535     95
   32   55   4.88744     96
   33   53  -2.41386     97
   33   54  -5.88382     98
   33   55   -8.0524     99
   34   53   8.21944    100
   34   54   4.82334    101
   34   55  -7.23734    102
   35   53  -8.81015    103
   35   54   1.29261    104
   35   55  -6.79978    105
   36   53   2.62124    106
   36   54   -6.7119    107
   36   55-0.0636396    108
   37   53  -9.38594    109
   37   54   5.92502    110
   37   55  -9.44977    111
   38   53   4.31765    112
   38   54  -4.47313    113
   38   55  -9.10408    114
   39   53  -11.2493    115
   39   54  0.340513    116
   39   55   1.16574    117
   40   53  -3.63618    118
   40   54  -7.04506    119
   40   55   5.42762    120
   41   53  -6.08494    121
   41   54 -0.962413    122
   41   55   13.1866    123
   42   53    5.2095    124
   42   54  0.392794    125
   42   55   5.03108    126
   43   53 0.0141306    127
   43   54    3.5531    128
   43   55  -7.00817    129
   44   53   3.13306    130
   44   54  -4.59583    131
   44   55  0.738157    132
   45   53  -3.54081    133
   45   54  -5.51324    134
   45   55   14.3918    135
   46   53 -0.289906    136
   46   54   -1.6243    137
   46   55   7.54198    138
   47   53   4.92883    139
   47   54  -3.26995    140
   47   55   -2.0802    141
   48   53   5.75459    142
   48   54   -1.6483    143
   48   55  0.431267    144
   49   53   -1.8695    145
   49   54   8.84377    146
   49   55   5.06296    147
   50   53  -12.5179    148
   50   54  -5.54541    149
   50   55  -2.60641    150
   51   53   7.03572    151
   51   54   2.22559    152
   51   55  -3.13039    153
   52   53  -7.30195    154
   52   54   5.49652    155
   52   55  -9.02937    156
   15   59  -2.46973    169
   59   55 -0.352994    170
   47   15  -3.97363    171
   30   69  -9.03953    202
   69   54   6.90969    203

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
