
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1344
Genome fitness: 0.79
   IN  OUT    Weight  Innov
    1  121   8.88373      1
    1  122   45.2338      2
    2  121  -31.7477      3
    2  122   -5.9393      4
    3  121   22.9937      5
    3  122   78.3496      6
    4  121  -10.3442      7
    4  122  -81.7195      8
    5  121   -26.309      9
    5  122  -19.9704     10
    6  121   12.8398     11
    6  122   56.7544     12
    7  121  -33.1004     13
    7  122  -88.5892     14
    8  121   43.4203     15
    8  122    7.5604     16
    9  121   99.4105     17
    9  122    15.474     18
   10  121  -3.92576     19
   10  122  -14.6193     20
   11  121  -1.56564     21
   11  122   80.6874     22
   12  121  -99.0982     23
   12  122   30.5027     24
   13  121   3.16702     25
   13  122   24.0117     26
   14  121   85.0994     27
   14  122  -60.3529     28
   15  121  -98.2443     29
   15  122   1.55495     30
   16  121  -69.1683     31
   16  122  -35.6532     32
   17  121   15.9535     33
   17  122   8.34914     34
   18  121  -1.57242     35
   18  122   30.0626     36
   19  121   20.4061     37
   19  122   31.9435     38
   20  121    90.324     39
   20  122  -51.0319     40
   21  121    82.752     41
   21  122   66.6644     42
   22  121  -2.25337     43
   22  122  -73.4885     44
   23  121  -4.99657     45
   23  122  -7.87364     46
   24  121  -5.58013     47
   24  122  -89.1869     48
   25  121    68.208     49
   25  122   -72.261     50
   26  121   87.5702     51
   26  122   91.3004     52
   27  121    119.15     53
   27  122  -74.7968     54
   28  121  -19.7436     55
   28  122  -51.6853     56
   29  121  -35.5861     57
   29  122  -55.1673     58
   30  121   97.8269     59
   30  122  -38.0722     60
   31  121   46.3877     61
   31  122  -62.2497     62
   32  121   65.4521     63
   32  122   42.2869     64
   33  121  -45.4493     65
   33  122   79.1192     66
   34  121   62.9589     67
   34  122   91.6586     68
   35  121   46.9332     69
   35  122   69.3223     70
   36  121   31.3566     71
   36  122  -51.8125     72
   37  121   65.6277     73
   37  122  -87.4637     74
   38  121  -80.9611     75
   38  122   57.4937     76
   39  121  -53.4574     77
   39  122  -33.9733     78
   40  121   48.5805     79
   40  122   22.0945     80
   41  121  -82.7897     81
   41  122   1.76167     82
   42  121   22.7615     83
   42  122  -100.587     84
   43  121   -9.6301     85
   43  122  -61.2251     86
   44  121  -98.2471     87
   44  122  -20.8667     88
   45  121  -89.6262     89
   45  122   75.4198     90
   46  121    92.968     91
   46  122  -37.5722     92
   47  121  -83.1941     93
   47  122   75.8469     94
   48  121   -46.304     95
   48  122  -56.0311     96
   49  121  -56.8292     97
   49  122   40.8471     98
   50  121  -70.0252     99
   50  122   76.6598    100
   51  121   93.7153    101
   51  122   47.1445    102
   52  121   8.41429    103
   52  122   69.3284    104
   53  121   4.81548    105
   53  122  -65.8361    106
   54  121  -22.0224    107
   54  122  -90.2937    108
   55  121  -82.9021    109
   55  122  -59.9234    110
   56  121  -54.1087    111
   56  122   77.0114    112
   57  121  -82.8347    113
   57  122   -69.478    114
   58  121   25.4437    115
   58  122  -59.8137    116
   59  121    96.063    117
   59  122    27.916    118
   60  121  -40.6796    119
   60  122  -93.5632    120
   61  121  -14.1417    121
   61  122   43.4454    122
   62  121   48.8085    123
   62  122    13.349    124
   63  121  -41.5788    125
   63  122  -36.4438    126
   64  121  -60.4782    127
   64  122   16.1314    128
   65  121  -85.5967    129
   65  122   91.6003    130
   66  121   72.0592    131
   66  122  -57.8669    132
   67  121   83.4786    133
   67  122   64.4279    134
   68  121   30.0153    135
   68  122  -68.9047    136
   69  121  -78.1431    137
   69  122   77.5892    138
   70  121   20.1654    139
   70  122   58.4025    140
   71  121  -37.8032    141
   71  122  -11.5444    142
   72  121   5.08676    143
   72  122  -20.6379    144
   73  121  -32.9425    145
   73  122   96.6994    146
   74  121  -19.5626    147
   74  122  -38.4821    148
   75  121   37.8388    149
   75  122  -33.4588    150
   76  121  -46.8979    151
   76  122  -98.7756    152
   77  121   88.7305    153
   77  122  -42.0965    154
   78  121  -81.2425    155
   78  122  -29.7503    156
   79  121  -16.2783    157
   79  122   10.8194    158
   80  121   86.3811    159
   80  122   14.4285    160
   81  121 -0.677505    161
   81  122   83.8921    162
   82  121   71.0354    163
   82  122    95.008    164
   83  121   34.8258    165
   83  122  -93.6075    166
   84  121  -66.6326    167
   84  122   69.9384    168
   85  121   51.2528    169
   85  122  -53.8463    170
   86  121   99.1178    171
   86  122   99.0132    172
   87  121  -68.4418    173
   87  122   18.0024    174
   88  121  -21.6247    175
   88  122  -76.9119    176
   89  121   -12.272    177
   89  122   54.3219    178
   90  121 -0.940689    179
   90  122  -33.4331    180
   91  121  -39.9451    181
   91  122  -79.4634    182
   92  121  -42.2087    183
   92  122   98.4418    184
   93  121   5.21223    185
   93  122  -85.9512    186
   94  121   81.0193    187
   94  122  -24.1831    188
   95  121  -69.5173    189
   95  122   99.6144    190
   96  121   90.2454    191
   96  122    82.671    192
   97  121  -1.80161    193
   97  122  -50.3561    194
   98  121   6.09561    195
   98  122  -2.03165    196
   99  121  -22.8565    197
   99  122  -84.4126    198
  100  121   28.7757    199
  100  122   30.2086    200
  101  121  -87.5867    201
  101  122   47.6202    202
  102  121   47.5793    203
  102  122  -35.0547    204
  103  121  -50.9278    205
  103  122   97.6912    206
  104  121   40.8751    207
  104  122  -70.4459    208
  105  121   99.0549    209
  105  122   68.1135    210
  106  121   22.3167    211
  106  122  -1.64145    212
  107  121   55.9301    213
  107  122   37.2523    214
  108  121   70.9828    215
  108  122  -65.9202    216
  109  121  -78.2344    217
  109  122  -43.5442    218
  110  121  -78.6954    219
  110  122   88.4214    220
