
---- Results of cofig: ----
  keep=0.473
  threshold=2.714
  interSpeciesRate=0.001
  noCrossoverOff=0.347
  probabilityWeightMutated=0.827
  probabilityAddNodeSmall=0.021
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.359
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=1.072
  c2=0.799
  c3=0.302
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1248
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   17   8.50952      1
    1   18    5.1918      2
    1   19  -10.3613      3
    2   17   4.22978      4
    2   18   4.24174      5
    2   19    -7.116      6
    3   17  -6.43372      7
    3   18   3.90157      8
    3   19   3.27967      9
    4   17   -11.997     10
    4   18  -1.52127     11
    4   19    2.7528     12
    5   17   8.36937     13
    5   18   13.7351     14
    6   17  -2.30982     16
    6   18  -6.41563     17
    6   19   4.58997     18
    7   18  -3.85663     20
    7   19  -1.40193     21
    8   17   12.5121     22
    8   18  -1.16456     23
    8   19   8.42809     24
    9   17   8.57355     25
    9   18  -1.13379     26
    9   19  0.209939     27
   10   17   6.30394     28
   10   18   5.17598     29
   10   19  -13.1252     30
   11   17  -6.99802     31
   11   18   13.5468     32
   11   19   2.55036     33
   12   17  -9.76228     34
   12   18  0.521239     35
   12   19   9.80329     36
   13   17   5.93576     37
   13   18  -9.23241     38
   13   19  -13.4072     39
   14   17  -6.20498     40
   14   18   9.68726     41
   14   19  -6.70616     42
   15   17  -7.66011     43
   15   18   9.87548     44
   15   19   1.46155     45
   16   17  -12.7915     46
   16   18  -9.82863     47
   16   19   13.6203     48
    5   33   3.47529     82
   33   19  -5.49672     83

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
