
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1325
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   7.80172      2
    1   55   5.73532      3
    2   53  -6.31889      4
    2   54   5.97367      5
    2   55  -7.96218      6
    3   53   9.07339      7
    3   54  -7.13931      8
    3   55   6.19725      9
    4   53    1.0794     10
    4   54  -9.57167     11
    4   55   2.57742     12
    5   53   1.37329     13
    5   54   4.65093     14
    5   55   2.71681     15
    6   53  -5.15142     16
    6   54  -3.92342     17
    6   55  -5.41147     18
    7   53   1.20815     19
    7   54   -5.0493     20
    7   55   5.00465     21
    8   53  -5.96605     22
    8   54  -7.25537     23
    8   55   6.08353     24
    9   53  -1.86642     25
    9   54   3.59822     26
    9   55   0.75676     27
   10   53  -7.82382     28
   10   54   1.86479     29
   10   55  -9.50739     30
   11   53   -2.2775     31
   11   54   2.71929     32
   11   55   7.29583     33
   12   53   3.21525     34
   12   54  -5.65019     35
   12   55 0.0380726     36
   13   53   5.99732     37
   13   54  -5.07566     38
   13   55  0.850336     39
   14   53   5.42715     40
   14   54  0.534899     41
   14   55  -9.01653     42
   15   53  -1.99543     43
   15   54  -1.05862     44
   15   55  0.416713     45
   16   53   2.02635     46
   16   54   3.11038     47
   16   55   7.44547     48
   17   53  -8.84813     49
   17   54   8.84342     50
   17   55  -3.33832     51
   18   53   4.69616     52
   18   54   1.58145     53
   18   55   6.00724     54
   19   53   7.80465     55
   19   54  -2.34466     56
   19   55   -4.2723     57
   20   53  -2.64838     58
   20   55  -8.73808     60
   21   53  0.622475     61
   21   54   9.41268     62
   21   55   8.04416     63
   22   53   -12.381     64
   22   54  -4.66669     65
   22   55  0.795207     66
   23   53   5.46606     67
   23   54   4.92223     68
   23   55  -7.22288     69
   24   53   3.35448     70
   24   54  0.891277     71
   24   55  -3.38545     72
   25   53  -1.24725     73
   25   54  -8.07009     74
   25   55    8.6162     75
   26   53  -6.68401     76
   26   54   7.46434     77
   26   55  -6.81391     78
   27   53   2.79958     79
   27   54  -7.14926     80
   27   55  -7.97049     81
   28   53  -3.31135     82
   28   54   1.33863     83
   28   55 -0.654001     84
   29   53   3.91219     85
   29   54  -3.39326     86
   29   55   -8.0347     87
   30   53   6.94932     88
   30   54  -9.39148     89
   30   55  -2.03191     90
   31   53   4.79571     91
   31   54  -8.85407     92
   31   55    1.7761     93
   32   53    3.9925     94
   32   54   4.91658     95
   32   55   8.47939     96
   33   53  -3.23061     97
   33   54   1.42657     98
   33   55   8.68437     99
   34   53   6.49935    100
   34   54   2.21926    101
   34   55   5.58625    102
   35   53  -1.81021    103
   35   54   2.79945    104
   36   53   6.76293    106
   36   54  -3.87981    107
   36   55  -4.67904    108
   37   53  -2.47613    109
   37   54   11.5744    110
   37   55  0.271394    111
   38   53  -1.93619    112
   38   54   1.47365    113
   38   55   7.45726    114
   39   53  -1.24934    115
   39   54  -9.47531    116
   39   55   6.12887    117
   40   53  -1.66997    118
   40   54  -8.51663    119
   40   55   7.04064    120
   41   53 -0.233093    121
   41   54 -0.190243    122
   41   55   8.18657    123
   42   53   1.76801    124
   42   54   9.69503    125
   42   55  -4.65395    126
   43   53   3.73321    127
   43   54  -2.33623    128
   43   55   -14.188    129
   44   53  -4.50299    130
   44   54  -4.11679    131
   44   55  0.397206    132
   45   53   -1.9311    133
   45   54  -5.11175    134
   45   55    3.3412    135
   46   53  -0.35703    136
   46   54   3.41975    137
   46   55  -9.50362    138
   47   53   4.22569    139
   47   54   6.09249    140
   47   55   -8.5094    141
   48   53   9.73877    142
   48   54  -8.94942    143
   48   55  -7.88526    144
   49   53  -9.45432    145
   49   54   8.28946    146
   49   55   5.95596    147
   50   53  0.881717    148
   50   54 -0.937012    149
   50   55  -3.39733    150
   51   53   2.78917    151
   51   54  -4.75564    152
   51   55  -1.35297    153
   52   53    7.2393    154
   52   54   6.24128    155
   52   55   9.74664    156
   50   60   7.66245    166
   60   53   4.65309    167
   24   35  -7.62773    222

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
