
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-28

--Results of run:0 --
Best Genome 
Genome id: 1319
Genome fitness: 0.84
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122   6.85886      2
    2  121   48.7536      3
    2  122  -86.6984      4
    3  121   29.0927      5
    3  122  -84.5942      6
    4  121     28.68      7
    4  122  -67.6933      8
    5  121   -97.219      9
    5  122  -10.5755     10
    6  121   49.1746     11
    6  122  -98.0104     12
    7  121   87.5944     13
    7  122   78.5443     14
    8  121  -36.0432     15
    8  122   58.4338     16
    9  121   -92.837     17
    9  122   6.84121     18
   10  121  -3.92576     19
   10  122  -67.2581     20
   11  121   39.3654     21
   11  122   55.0115     22
   12  121  -99.0982     23
   12  122  -10.7216     24
   13  121   3.16702     25
   13  122   74.3873     26
   14  121   99.9391     27
   14  122  -79.1225     28
   15  121   64.4173     29
   15  122  -79.6148     30
   16  121  -70.3537     31
   16  122  -35.6532     32
   17  121   23.9241     33
   17  122   8.34914     34
   18  121   96.6817     35
   18  122   12.5994     36
   19  121   86.6622     37
   19  122   57.2218     38
   20  121  -30.5607     39
   20  122  -55.7971     40
   21  121  -86.3941     41
   21  122  -30.6813     42
   22  121   70.8938     43
   22  122    58.581     44
   23  121   86.1307     45
   23  122  -8.75005     46
   24  121   28.0225     47
   24  122  -32.0796     48
   25  121   37.1293     49
   25  122   82.2066     50
   26  121   34.0304     51
   26  122  -9.76505     52
   27  121   50.1847     53
   27  122  -84.7818     54
   28  121   22.9562     55
   28  122   4.22708     56
   29  121   -31.296     57
   29  122  -21.5299     58
   30  121  -20.6011     59
   30  122  -85.4671     60
   31  121  -5.92022     61
   31  122  -45.2144     62
   32  121   16.4168     63
   32  122   42.2869     64
   33  121   30.6559     65
   33  122   55.7606     66
   34  121  -25.8705     67
   34  122  -68.1875     68
   35  121  -0.80542     69
   35  122  -80.9644     70
   36  121  -55.9905     71
   36  122  -91.5139     72
   37  121    61.455     73
   37  122  -87.4637     74
   38  121    86.292     75
   38  122   63.2019     76
   39  121  -39.4802     77
   39  122   45.6338     78
   40  121   61.9489     79
   40  122  -58.3445     80
   41  121   59.9135     81
   41  122  -38.3813     82
   42  121   81.8915     83
   42  122  -5.71712     84
   43  121  -48.8402     85
   43  122  -18.2251     86
   44  121   91.7507     87
   44  122  -77.9403     88
   45  121  -32.9715     89
   45  122  -10.8414     90
   46  121   32.4477     91
   46  122   61.1083     92
   47  121  -92.0566     93
   47  122   17.0324     94
   48  121   -46.304     95
   48  122  -25.3998     96
   49  121   -83.416     97
   49  122   70.9096     98
   50  121   51.4457     99
   50  122   34.9536    100
   51  121   98.8071    101
   51  122  -5.27518    102
   52  121   -84.875    103
   52  122  -5.06973    104
   53  121   12.6653    105
   53  122   98.0854    106
   54  121  -46.9453    107
   54  122   6.53706    108
   55  121  -85.7356    109
   55  122   66.6198    110
   56  121   10.3297    111
   56  122  -24.8551    112
   57  121   74.1908    113
   57  122  -3.92234    114
   58  121   83.3702    115
   58  122   2.39846    116
   59  121   22.4312    117
   59  122   14.3512    118
   60  121  -5.85622    119
   60  122   84.2809    120
   61  121   23.5171    121
   61  122   77.9442    122
   62  121  -57.9388    123
   62  122   93.6789    124
   63  121  -77.7128    125
