
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1153
Genome fitness: 0.95
   IN  OUT    Weight  Innov
    1   53   7.53988      1
    1   54   9.86205      2
    1   55   -5.0375      3
    2   53 -0.105357      4
    2   54   7.35636      5
    2   55  -8.36596      6
    3   53   3.69597      7
    3   54  -8.14848      8
    3   55   0.68978      9
    4   53  -4.20965     10
    4   54  -10.1351     11
    4   55  -3.99108     12
    5   53   7.34643     13
    5   54   8.32755     14
    5   55  -7.08935     15
    6   54  -4.27255     17
    6   55 -0.411467     18
    7   53   3.44356     19
    7   54 -0.307174     20
    7   55  -4.10502     21
    8   53  -5.95523     22
    8   54  -2.44189     23
    8   55   1.96021     24
    9   53  -7.22665     25
    9   55   6.78082     27
   10   53  -4.10229     28
   10   54   7.34224     29
   10   55  -7.95903     30
   11   53     4.264     31
   11   54  -2.48326     32
   11   55   10.7359     33
   12   53   -1.5515     34
   12   54  -5.65019     35
   12   55  -7.27786     36
   13   53   5.99732     37
   13   54   9.66994     38
   13   55  -9.71832     39
   14   53   2.19457     40
   14   54  -6.16257     41
   14   55  -9.01653     42
   15   53  -1.54436     43
   15   54   9.87055     44
   15   55   10.6344     45
   16   53  -4.81606     46
   16   54   5.31291     47
   16   55   12.4455     48
   17   53  -4.35969     49
   17   54   7.95262     50
   17   55   5.38149     51
   18   53   4.69616     52
   18   54  -2.28565     53
   18   55   8.62522     54
   19   53   2.86752     55
   19   54  -6.99584     56
   19   55    7.5214     57
   20   53  0.124942     58
   20   54   12.0771     59
   20   55  -2.90458     60
   21   53  0.622475     61
   21   54   5.36754     62
   21   55 -0.595771     63
   22   53   1.55797     64
   22   54   3.30674     65
   22   55  -5.58496     66
   23   53   5.40813     67
   23   54  -9.19263     68
   23   55  -9.64329     69
   24   53   14.3514     70
   24   54  0.891277     71
   24   55  -2.44224     72
   25   53  -7.82344     73
   25   54   1.89369     74
   25   55    9.2883     75
   26   53  -7.99585     76
   26   54   2.46434     77
   26   55  -5.39613     78
   27   53   -2.0894     79
   27   54  -6.89535     80
   27   55  -11.0904     81
   28   53   6.86459     82
   28   54   -3.9663     83
   28   55  -2.31368     84
   29   53   2.31683     85
   29   54   8.36988     86
   29   55 -0.123373     87
   30   53   3.96412     88
   30   54  -1.95794     89
   30   55   6.40856     90
   31   53 -0.772603     91
   31   54    1.1729     92
   31   55    1.7761     93
   32   53   4.59894     94
   32   54   1.84451     95
   32   55  0.396568     96
   33   53   -3.1453     97
   33   54  -8.36531     98
   33   55   9.29726     99
   34   53-0.0369482    100
   34   54   2.81379    101
   34   55  -4.70895    102
   35   53 -0.839043    103
   35   54  -7.18632    104
   35   55   8.10692    105
   36   53  -7.20722    106
   36   54   4.56591    107
   36   55  -4.51329    108
   37   53  -2.47613    109
   37   54   6.57442    110
   37   55  -8.94289    111
   38   53   9.50084    112
   38   54  -5.20603    113
   38   55  -6.65466    114
   39   53   8.92786    115
   39   54  -2.51014    116
   39   55 -0.805489    117
   40   53   9.01918    118
   40   54  0.521239    119
   40   55   7.04064    120
   41   53  -6.10878    121
   41   54  -9.95582    122
   41   55    7.4371    123
   42   53  -2.79616    124
   42   54  -1.89077    125
   42   55   6.33335    126
   43   53  -3.80025    127
   43   54   3.79441    128
   43   55  -1.37606    129
   44   53 -0.812705    130
   44   54   3.83491    131
   44   55   4.81708    132
   45   53  -7.66797    133
   45   55   9.57943    135
   46   53  -7.86063    136
   46   54  -5.27335    137
   46   55    2.4213    138
   47   53   7.59721    139
   47   54   9.25639    140
   47   55  -6.42097    141
   48   53   9.78517    142
   48   54   1.15942    143
   48   55   8.20917    144
   49   53  -9.24336    145
   49   54   10.4721    146
   49   55  -1.77035    147
   50   53 -0.352319    148
   50   54   9.19049    149
   50   55   9.37099    150
   51   53   5.49319    151
   51   54  -9.75564    152
   51   55   -9.3899    153
   52   53  -5.12511    154
   52   54   7.12283    155
   52   55   6.75626    156
   24   39  -3.12638    237
   19   92-0.0529013    267
   92   53   2.86752    268
    6   94  -8.68964    271
   94   53   7.42226    272

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
