
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1351
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121   55.5506      1
    1  122  -18.9567      2
    2  121  -97.4997      3
    2  122  -59.7023      4
    3  121   13.8396      5
    3  122  -60.4897      6
    4  121   98.8993      7
    4  122  -64.4176      8
    5  121   52.1343      9
    5  122    10.794     10
    6  121  -44.0802     11
    6  122  -38.2044     12
    7  121  -83.7471     13
    7  122   2.68018     14
    8  121   1.41781     15
    8  122   65.2308     16
    9  121   17.1423     17
    9  122  -41.6761     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   18.1506     21
   11  122  -51.4226     22
   12  121   30.2205     23
   12  122  -94.2053     24
   13  121  -58.5487     25
   13  122   36.3252     26
   14  121   55.5139     27
   14  122   54.0631     28
   15  121  -66.9849     29
   15  122   1.55495     30
   16  121   -38.723     31
   16  122   88.5657     32
   17  121   88.2162     33
   17  122  -68.1787     34
   18  121   46.7272     35
   18  122  -69.0579     36
   19  121   75.5986     37
   19  122  -31.5224     38
   20  121  -33.3669     39
   20  122   37.7328     40
   21  121   -86.536     41
   21  122  -87.0825     42
   22  121  -79.1936     43
   22  122  -64.3557     44
   23  121   19.8334     45
   23  122  -29.5083     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  0.803391     49
   25  122   95.0221     50
   26  121   95.2656     51
   26  122  -1.80036     52
   27  121   99.1218     53
   27  122   59.0282     54
   28  121   13.9944     55
   28  122  -104.051     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121   97.8269     59
   30  122  -5.17368     60
   31  121   64.5388     61
   31  122   89.3332     62
   32  121   -16.608     63
   32  122  -42.6025     64
   33  121  -78.8455     65
   33  122   88.2408     66
   34  121   62.9589     67
   34  122  -17.3355     68
   35  121   29.0906     69
   35  122   -78.243     70
   36  121   34.4858     71
   36  122    5.4528     72
   37  121  -48.9826     73
   37  122   24.4966     74
   38  121     1.159     75
   38  122  -4.12849     76
   39  121   3.92793     77
   39  122   67.6797     78
   40  121  -25.9441     79
   40  122    94.113     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121  -86.4951     83
   42  122    69.617     84
   43  121  -71.5745     85
   43  122   70.5137     86
   44  121  -93.0808     87
   44  122  -9.76325     88
   45  121  -22.0844     89
   45  122   55.5785     90
   46  121  -53.6362     91
   46  122   1.72131     92
   47  121   44.9117     93
   47  122  -31.5449     94
   48  121   91.8117     95
   48  122    94.794     96
   49  121  -52.4308     97
   49  122  -86.9684     98
   50  121   62.8192     99
   50  122   48.6846    100
   51  121  -87.4379    101
   51  122   58.2574    102
   52  121   75.9183    103
   52  122  -36.4205    104
   53  121  -57.4027    105
   53  122   76.2124    106
   54  121   9.97887    107
