
---- Results of cofig: ----
  keep=0.456
  threshold=2.656
  interSpeciesRate=0.001
  noCrossoverOff=0.22
  probabilityWeightMutated=0.743
  probabilityAddNodeSmall=0.029
  probabilityAddLink_small=0.029
  probabilityAddNodeLarge=0.03
  probabilityAddLink_Large=0.114
  largeSize=20
  c1=1.379
  c2=0.91
  c3=0.36
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1245
Genome fitness: 0.93
   IN  OUT    Weight  Innov
    1   17   3.86741      1
    1   18  0.191803      2
    1   19   -5.2728      3
    2   17   4.21614      4
    2   18  -1.24117      5
    2   19   7.61193      6
    3   17  -6.43372      7
    3   18  -1.47177      8
    3   19  0.352146      9
    4   17  -2.98198     10
    4   18  0.131669     11
    4   19  -1.65021     12
    5   17   12.5803     13
    5   18   8.73507     14
    5   19  -4.23063     15
    6   17   4.79195     16
    6   18   -1.6243     17
    6   19   3.82598     18
    7   17   9.92883     19
    7   18  -3.26995     20
    7   19   8.38963     21
    8   17   3.98688     22
    8   18  -2.27403     23
    8   19  -7.19324     24
    9   17   12.1896     25
    9   18   3.06185     26
    9   19   2.00811     27
   10   17  -9.25638     28
   10   18   16.6445     29
   10   19  -6.99158     30
   11   17  -1.99802     31
   11   18   15.6859     32
   11   19  -3.38707     33
   12   17  -7.97893     34
   12   18    2.8852     35
   12   19   12.8782     36
   13   18  -4.07119     38
   13   19   3.16217     39
   14   17  -4.94931     40
   14   18  -6.82826     41
   14   19  -8.93853     42
   15   17   -12.016     43
   15   18   6.54111     44
   15   19  -9.20566     45
   16   17  -8.63618     46
   16   18  -8.66694     47
   16   19   8.62029     48
   13   20   3.71891     49
   20   17   4.69855     50

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
