
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1258
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  -3.29425      1
    1   54   1.35634      2
    1   55    8.6175      3
    2   53  -7.67071      4
    2   54  -1.89823      5
    2   55  -8.36596      6
    3   53  -4.29574      7
    3   54  -8.14848      8
    3   55   5.00721      9
    4   53   11.7258     10
    4   54  -9.47795     11
    4   55  -3.99108     12
    5   53  -5.47372     13
    5   54   13.3276     14
    5   55  -2.08935     15
    6   53  -4.85332     16
    6   54   3.78587     17
    6   55 -0.254605     18
    7   53  -14.1745     19
    7   54   8.21897     20
    7   55   7.73984     21
    8   53  -5.74423     22
    8   54  -7.12365     23
    8   55   6.06869     24
    9   53   8.48036     25
    9   54  -3.14474     26
    9   55  -1.84424     27
   10   53  -6.81398     28
   10   54   9.59504     29
   10   55  -6.72914     30
   11   53   8.29044     31
   11   54   -2.1571     32
   11   55   8.62676     33
   12   53   8.00325     34
   12   54  -5.65019     35
   12   55 0.0380726     36
   13   53   13.2053     37
   13   54  0.863297     38
   13   55   3.84467     39
   14   53    8.5212     40
   14   54   7.82274     41
   14   55  -5.03052     42
   15   53    2.6131     43
   15   54   7.89064     44
   15   55   6.25058     45
   16   53   4.08514     46
   16   54  0.312906     47
   16   55   8.11882     48
   17   53   2.90769     49
   17   54   4.52338     50
   17   55   1.13669     51
   18   53 -0.900598     52
   18   54    -6.489     53
   18   55   2.14853     54
   19   53   19.0253     55
   19   54  -10.3865     56
   19   55   8.74344     57
   20   53    7.8563     58
   20   54   4.14112     59
   20   55 -0.732437     60
   21   53  0.622475     61
   21   54   7.30721     62
   21   55   2.43388     63
   22   53  -7.38099     64
   22   54   8.62047     65
   22   55  -4.10198     66
   23   53  -0.81922     67
   23   54   2.94899     68
   23   55  -9.64329     69
   24   53   7.03003     70
   24   54  0.891277     71
   24   55  -4.75829     72
   25   53  -5.63808     73
   25   54  -6.51901     74
   25   55   9.84019     75
   26   53  0.650646     76
   26   54   7.46434     77
   26   55   3.73976     78
   27   53  -8.04405     79
   27   54  -8.58926     80
   27   55  -6.09044     81
   28   53   9.01787     82
   28   54  -5.11861     83
   28   55   1.62391     84
   29   53   4.30846     85
   29   54   4.40407     86
   29   55  -2.39422     87
   30   53   4.11077     88
   30   54  -1.95794     89
   30   55  -4.95895     90
   31   53   2.89625     91
   31   54  -8.85407     92
   31   55    1.7761     93
   32   53  -7.31603     94
   32   54   7.45807     95
   32   55   1.23803     96
   33   53  -8.26657     97
   33   54    6.3747     98
   33   55   5.25937     99
   34   53   8.18708    100
   34   54   0.62289    101
   34   55  -7.47968    102
   35   53   5.35947    103
   35   54   6.58118    104
   35   55  -3.75635    105
   36   53   1.43509    106
   36   54    8.4501    107
   36   55  0.574107    108
   37   53  -7.32726    109
   37   54   6.57442    110
   37   55  -11.0973    111
   38   53   9.31765    112
   38   54  -4.35165    113
   38   55 -0.997668    114
   39   53   3.92786    115
   39   54  -1.48234    116
   39   55   7.35842    117
   40   53   9.01918    118
   40   54  -6.68156    119
   40   55   7.12984    120
   41   53  -5.31117    121
   41   54  -2.40427    122
   41   55 -0.225194    123
   42   53   4.21614    124
   42   54  -2.80533    125
   43   53   2.60041    127
   43   54    3.5531    128
   43   55  -3.57284    129
   44   53   3.13306    130
   44   54   3.52846    131
   44   55   5.39721    132
   45   53  -3.04913    133
   45   54  -5.51324    134
   45   55   12.7593    135
   46   53  -2.51728    136
   46   54  -1.85757    137
   46   55    2.4213    138
   47   53    -1.292    139
   47   54   2.68841    140
   47   55  -8.68299    141
   48   53   5.75459    142
   48   54   1.79879    143
   48   55  -5.72483    144
   49   53   -6.8695    145
   49   54   8.09077    146
   49   55  -6.58286    147
   50   53  -9.20427    148
   50   54    4.7767    149
   50   55   4.37099    150
   51   53   9.25035    151
   51   54   2.22559    152
   51   55   4.46724    153
   52   53  -4.31702    154
   52   54  -4.72637    155
   52   55  -9.92131    156
    6   39   7.09988    223

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
