
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1129
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   6.25803      1
    1   54   9.07365      2
    1   55   -6.6997      3
    2   53  -9.76509      4
    2   54   6.35071      5
    2   55  -7.96218      6
    3   53   10.0424      7
    3   54  -8.14848      8
    3   55   6.19725      9
    4   53  -6.19639     10
    4   54  -6.99898     11
    4   55  -9.06305     12
    5   53   3.12197     13
    5   54  -3.76795     14
    5   55  -4.28709     15
    6   53  -2.19899     16
    6   54  -3.92342     17
    6   55   9.62906     18
    7   53  -1.82426     19
    7   54  -2.37512     20
    7   55   14.3191     21
    8   53  -5.74423     22
    8   54  -7.55022     23
    8   55   6.13386     24
    9   53   -8.2873     25
    9   54   3.17662     26
    9   55   6.70696     27
   10   53  -6.81398     28
   10   54  0.384787     29
   10   55 -0.196466     30
   11   53  0.326983     31
   11   54  -9.41979     32
   11   55   3.68736     33
   12   53   9.67445     34
   12   54  -7.11507     35
   12   55 0.0380726     36
   13   53   4.88112     37
   13   54  -4.64865     38
   13   55   1.23207     39
   14   53  0.652932     40
   14   54  -9.34906     41
   14   55  -9.01653     42
   15   53   3.45564     43
   15   54   4.40501     44
   15   55    5.6344     45
   16   53   3.56703     46
   16   54   1.69996     47
   16   55  -8.28902     48
   17   53   2.90769     49
   17   54   10.9107     50
   17   55  -3.33832     51
   18   53   5.07104     52
   18   54  -7.00236     53
   18   55   6.12644     54
   19   53   6.85717     55
   19   54  -1.07892     56
   19   55   4.65136     57
   20   53    7.8563     58
   20   54   3.69501     59
   20   55   8.63985     60
   21   53  -5.00946     61
   21   54 -0.862383     62
   21   55  -7.61242     63
   22   53  -7.07729     64
   22   54   8.06787     65
   22   55  -6.79731     66
   23   53  -1.28402     67
   23   54  -5.90557     68
   23   55  -8.20211     69
   24   53  -3.30187     70
   24   54  -6.39807     71
   24   55  -9.75829     72
   25   53  -7.31841     73
   25   54    5.1918     74
   25   55   9.08464     75
   26   53   8.68181     76
   26   54   4.98914     77
   26   55    8.5237     78
   27   53   8.28632     79
   27   54   4.06241     80
   27   55  -11.0581     81
   28   53   1.74301     82
   28   54   6.33302     83
   28   55   2.17196     84
   29   53   3.11761     85
   29   54   9.85537     86
   29   55  -2.39422     87
   30   53   4.80078     88
   30   54   6.59137     89
   30   55   0.22279     90
   31   53   1.59931     91
   31   54    1.1729     92
   31   55   3.38963     93
   32   53  -8.27331     94
   32   54   7.45807     95
   32   55 -0.635031     96
   33   53   7.18958     97
   33   54   3.01252     98
   33   55   9.29726     99
   34   53   8.18708    100
   34   54    6.6445    101
   34   55  -3.84936    102
   35   53   4.07141    103
   35   54   6.58118    104
   35   55  0.721782    105
   36   53   6.76293    106
   36   54   4.56591    107
   37   53  0.631662    109
   37   54   11.5744    110
   37   55  -8.55237    111
   38   53  -2.09396    112
   38   54  -5.20603    113
   38   55   2.78626    114
   39   53  -4.13967    115
   39   54   3.44434    116
   39   55   1.15615    117
   40   53  -3.63618    118
   40   54   2.93681    119
   40   55  0.264437    120
   41   53  -6.08494    121
   41   54  -1.97387    122
   41   55   9.50761    123
   42   53  0.996924    124
   42   54   6.91925    125
   42   55  0.532347    126
   43   53  -5.89109    127
   43   54   7.46825    128
   43   55  -3.57284    129
   44   53  -4.50299    130
   44   54   4.31003    131
   44   55   8.68624    132
   45   53  -3.91674    133
   45   54  -5.18653    134
   45   55   14.7897    135
   46   53  -4.33495    136
   46   54   9.94105    137
   46   55  -2.34222    138
   47   53   7.64454    139
   47   54    9.6396    140
   47   55   -9.2369    141
   48   53  -5.50291    142
   48   54  -1.09531    143
   48   55  -6.25363    144
   49   53  -9.39352    145
   49   54     9.037    146
   49   55   8.04694    147
   50   53   2.70945    148
   50   54 -0.937012    149
   50   55    9.5303    150
   51   53   12.4225    151
   51   54   2.22559    152
   51   55   4.67972    153
   52   53    2.2393    154
   52   54   2.22187    155
   52   55   6.75626    156
   36   58   -3.8339    162
   58   55   1.95906    163
    2    3   2.11532    164
   31   77  -9.14694    214
   77   54    1.1729    215

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
