
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-17

--Results of run:0 --
Best Genome 
Genome id: 1345
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122   4.52338      2
    2  121   2.38616      3
    2  122   5.21428      4
    3  121   1.91925      5
    3  122  -8.59498      6
    4  121   9.02534      7
    4  122  -6.44176      8
    5  121 0.0778685      9
    5  122  -1.99704     10
    6  121 -0.788914     11
    7  121   6.63797     13
    7  122   -9.8106     14
    8  121   7.43388     15
    8  122   9.28497     16
    9  121  -8.83443     17
    9  122  -8.44865     18
   10  121  -11.3727     19
   10  122  -1.46193     20
   11  121   9.73962     21
   11  122   1.06466     22
   12  121   3.15595     23
   12  122  -8.37117     24
   13  121   2.94447     25
   13  122   3.63252     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   7.35636     29
   15  122  -3.30823     30
   16  121  -6.00766     31
   16  122   1.66202     32
   17  121   -5.4019     33
   17  122  -9.01054     34
   18  121  -10.1186     35
   18  122  -6.89493     36
   19  121   1.17339     37
   19  122  -2.73007     38
   20  121  -4.09381     39
   20  122  -9.60826     40
   21  121  -6.86677     41
   21  122   5.74857     42
   22  121   2.97228     43
   22  122   7.37552     44
   23  121  0.997777     45
   23  122 -0.674934     46
   24  121   9.16045     47
   24  122   1.87733     48
   25  121   4.71293     49
   25  122   7.86636     50
   26  121     6.488     51
   26  122  -5.44933     52
   27  121   9.50513     53
   27  122    -7.116     54
   28  121   1.39944     55
   28  122   13.4732     56
   29  121  -9.02523     57
   29  122   9.93016     58
   30  121   5.17913     59
   30  122  -4.98752     60
   31  121   2.35697     61
   31  122  -1.90165     62
   32  121   -1.6608     63
   32  122   6.15301     64
   33  121  -7.71567     65
   33  122   8.82408     66
   34  121   6.29589     67
   34  122   9.27597     68
   35  121   8.61715     69
   35  122   2.84645     70
   36  121  -2.86071     71
   36  122   0.54528     72
   37  121   8.58937     73
   37  122  -4.02194     74
   38  121  -8.27988     75
   38  122  -9.55764     76
   39  121  0.392794     77
   39  122  -6.14533     78
   40  121  -13.5355     79
   40  122  -9.23509     80
   41  121  -8.27897     81
   41  122  -7.11202     82
   42  121  -5.03637     83
   42  122  -9.05868     84
   43  121   6.58587     85
   43  122    6.5541     86
   44  121  -9.45899     87
   44  122 -0.976325     88
   45  121   6.47318     89
   45  122   7.54198     90
   46  121  -6.64936     91
   46  122    1.1536     92
   47  121  -4.21103     93
   47  122   4.37861     94
   48  121   4.99379     95
   48  122   6.60662     96
   49  121  -4.33042     97
   49  122   1.07849     98
   50  121  0.256946     99
   50  122   4.86846    100
   51  121  -4.43775    101
   51  122  -9.01112    102
   52  121  -3.46458    103
   52  122   1.93284    104
   53  121  -9.66125    105
   53  122   9.80854    106
   54  121   5.90067    107
   54  122  -6.75776    108
   55  121   3.52028    109
   55  122 -0.280724    110
   56  121  -5.41087    111
   56  122  -7.20599    112
   57  121     6.962    113
   57  122   6.77374    114
   58  121   0.53151    115
   58  122   1.54902    116
   59  121  -1.45336    117
   59  122   1.45526    118
   60  121  -1.17177    119
   60  122   5.33821    120
   61  121  -3.99097    121
   61  122  -2.66546    122
   62  121 -0.913444    123
   62  122   5.46031    124
   63  121  -7.98581    125
   63  122   8.70629    126
   64  121    2.3045    127
   64  122  -3.47165    128
   65  121   -1.1337    129
   65  122  -9.62024    130
   66  121 -0.891783    131
   66  122   -3.6207    132
   67  121  -7.22665    133
   67  122  -1.24107    134
   68  121   2.73724    135
   68  122    4.9257    136
   69  121   14.4966    137
   69  122   -5.7119    138
   70  121   6.02728    139
   70  122   4.17604    140
   71  121   5.30597    141
   71  122  -1.15444    142
   72  121   -3.6231    143
   72  122  0.262264    144
   73  121   3.36589    145
   73  122   4.66994    146
   74  121  0.900091    147
   74  122   8.28541    148
   75  121    1.1252    149
   75  122   3.77152    150
   76  121   7.25074    151
   76  122   4.13256    152
   77  121  -5.93126    153
   77  122  -1.53244    154
   78  121  -7.63617    155
   78  122  0.738157    156
   79  121   9.78118    157
   79  122  -3.16755    158
   80  121  -8.19824    159
   80  122   2.99817    160
   81  121  -9.64208    161
   81  122   13.9651    162
   82  121    9.9532    163
   82  122-0.0144482    164
   83  121   3.48258    165
   83  122  -6.29835    166
   84  121   8.09688    167
   84  122   5.94118    168
   85  121  -9.24336    169
   85  122   3.86621    170
   86  121  -4.97538    171
   86  122  -0.56099    172
   87  121   4.22038    173
   87  122  -7.54307    174
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121  -8.35222    179
   90  122  -6.52275    180
   91  121  -8.12441    181
   91  122  -7.94634    182
   92  121 -0.652532    183
   92  122 -0.695739    184
   93  121  -1.35361    185
   93  122   1.21582    186
   94  121   8.10193    187
   94  122  0.302402    188
   95  121  -6.95173    189
   95  122   -15.966    190
   96  121  -13.1746    191
   96  122  0.256965    192
   97  121  -6.13565    193
   97  122  -3.93901    194
   98  121  -4.28709    195
   98  122   6.01415    196
   99  121  -1.89823    197
   99  122  -7.89868    198
  100  121   13.8059    199
  100  122  -14.9202    200
  101  121   1.92085    201
  101  122   10.5264    202
  102  121   4.75793    203
  102  122-0.0807943    204
  103  121   4.66922    205
  103  122  -1.95941    206
  104  121   2.59485    207
  104  122   5.55261    208
  105  121   9.08238    209
  105  122   6.05326    210
  106  121   5.32698    211
  106  122  -5.38838    212
  107  121  -2.50473    213
  107  122  -8.60112    214
  108  122 0.0380726    216
  109  121  -2.74985    217
  109  122  -2.08024    218
  110  121   8.46664    219
  110  122   7.73771    220
  111  121   9.64077    221
  111  122   1.61743    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   8.35329    225
  113  122  -4.62305    226
  114  121  0.521239    227
  114  122  -4.64777    228
  115  121    2.3312    229
  115  122 -0.553368    230
  116  121   -9.2563    231
  116  122  -7.73057    232
  117  121    6.7382    233
  117  122 -0.208338    234
  118  121   7.93649    235
  119  121   3.79657    237
  119  122  -3.79797    238
  120  121  -1.30499    239
  120  122  -3.89374    240
   97  139   -7.8767    285
  139  121  -6.13565    286
   88  150    3.6532    311
  150  121   -2.9485    312
  118  153   7.20774    317
  153  122   -12.925    318

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
