
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1214
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -4.36951      1
    1  122   4.52338      2
    2  121   9.02858      3
    2  122  -6.92155      4
    3  121  -3.06192      5
    3  122  -6.14887      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121   -2.6309      9
    5  122   3.58954     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121   2.29565     13
    7  122   -9.8106     14
    8  121  -5.35626     15
    8  122  -7.66642     16
    9  121  0.403723     17
    9  122   8.85792     18
   10  121  -2.64158     19
   10  122   3.53807     20
   11  121   7.35842     21
   11  122   -5.4617     22
   12  121   7.57273     23
   12  122 -0.635031     24
   13  121  -3.23061     25
   13  122   13.0908     26
   14  121   13.5539     27
   14  122  -6.06682     28
   15  121   9.51359     29
   15  122  -1.45908     30
   16  121  -7.56589     31
   16  122   10.4378     32
   17  121  -5.32112     33
   17  122   6.76293     34
   18  121  -0.11861     35
   18  122   11.9782     36
   19  121  0.095789     37
   19  122   0.23346     38
   20  121  -4.12018     39
   20  122   4.76311     40
   21  121 -0.192488     41
   21  122  -8.70825     42
   22  121  -1.62764     43
   22  122  -6.23069     44
   23  121  -8.51885     45
   23  122    -8.017     46
   24  121   9.16045     47
   24  122   6.50323     48
   25  121  -6.83969     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122 -0.449327     52
   27  121   8.91218     53
   27  122  -3.09206     54
   28  121   -3.3172     55
   28  122  -3.34989     56
   29  121  -9.18803     57
   29  122  0.440623     58
   30  121   9.78269     59
   30  122  0.574107     60
   31  121   5.00593     61
   31  122  -6.22497     62
   32  121   7.04079     63
   32  122  -6.92192     64
   33  121  -3.27137     65
   33  122  -9.59237     66
   34  121   6.29589     67
   34  122   7.90249     68
   35  121   7.90906     69
   35  122  -9.29317     70
   36  121   8.40959     71
   36  122  -7.88526     72
   37  121  0.493559     73
   37  122  -2.92001     74
   38  121  -5.30578     75
   38  122 -0.457282     76
   39  121 -0.937012     77
   39  122   6.76797     78
   40  121   4.85805     79
   40  122   2.62846     80
   41  121   4.61855     81
   41  122  -6.38228     82
   42  121   5.89669     83
   42  122   -1.1852     84
   43  121   4.12127     85
   43  122    6.5541     86
   44  121   7.75929     87
   44  122  -13.9405     88
   45  121   6.47318     89
   45  122   7.54198     90
   46  121   1.63364     91
   46  122   9.14853     92
   47  121   5.03695     93
   47  122   5.75459     94
   48  121   4.99379     95
   48  122  -3.91849     96
   49  121  -4.33042     97
   49  122   2.71417     98
   50  121  -3.00438     99
   50  122   7.66598    100
   51  121  -5.20603    101
   51  122   1.84163    102
   52  121  -8.13183    103
   52  122   14.5568    104
   53  121  0.577842    105
   53  122  0.315008    106
