
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1110
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   5.55506      1
    1  122   3.19639      2
    2  121  -7.65918      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  0.565233      6
    4  121   9.88993      7
    4  122  -7.60885      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121  0.591981     11
    6  122  -2.69265     12
    7  121 -0.531377     13
    7  122   5.78163     14
    8  121  -12.0431     15
    8  122   6.75651     16
    9  121  -6.41563     17
    9  122   3.85792     18
   10  121   6.85215     19
   10  122  0.771061     20
   11  121   4.65574     21
   11  122   8.80647     22
   12  121  -1.08327     23
   12  122   4.00475     24
   13  121   -3.8319     25
   13  122   9.86205     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   5.65262     29
   15  122  -7.38322     30
   16  121  -6.91683     31
   16  122   8.85657     32
   17  121  0.687184     33
   17  122  -6.81787     34
   18  121   9.67272     35
   18  122  -4.63422     36
   19  121   7.55985     37
   19  122  -7.41721     38
   20  121  -1.17007     39
   20  122   2.18234     40
   21  121    7.9438     41
   21  122   6.70032     42
   22  121  -8.35017     43
   22  122   4.34789     44
   23  121   7.28893     45
   23  122 -0.787364     46
   24  121   6.56977     47
   24  122   -4.8383     48
   25  121  -9.23996     49
   25  122   9.50221     50
   26  121   13.4637     51
   26  122  0.731449     52
   27  121     9.915     53
   27  122   4.43074     54
   28  121   3.02564     55
   28  122  -5.16853     56
   29  121  -9.36908     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  0.574107     60
   31  121  -5.84392     61
   31  122  -6.22497     62
   32  121   12.0408     63
   32  122  -6.92192     64
   33  121   -7.2837     65
   33  122 -0.997668     66
   34  121   4.64326     67
   34  122  -3.92963     68
   35  121   8.61715     69
   35  122   3.76592     70
   36  121   13.4096     71
   36  122   2.77277     72
   37  121   8.58937     73
   37  122  -1.08128     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   3.63751     77
   39  122  -8.10184     78
   40  121  -8.53552     79
   40  122   7.20945     80
   41  121  -9.21935     81
   41  122  0.293947     82
   42  121  -4.34806     83
   42  122  -9.05868     84
   43  121 -0.963011     85
   43  122   2.56381     86
   44  121  -4.29418     87
   44  122   8.33816     88
   45  121  -3.20844     89
   45  122  -6.99816     90
   46  121   2.02288     91
   46  122  -0.86434     92
   47  121   4.49117     93
   47  122  -3.15449     94
   48  121   4.99379     95
   48  122  -8.59195     96
   49  121  -4.33042     97
   49  122  -8.69684     98
   50  121   6.28192     99
   50  122  -4.21606    100
   51  121  -7.17864    101
   51  122  -7.60641    102
   52  121  -3.46458    103
   52  122  -3.64205    104
   53  121  -5.74027    105
   53  122   6.63478    106
   54  121   5.90067    107
   54  122  -3.58396    108
   55  121   4.67946    109
   55  122  -3.33194    110
   56  121  -4.15667    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122   4.80455    116
   59  121 -0.938889    117
   59  122   6.86816    118
   60  121  -7.28911    119
   60  122  -3.85219    120
   61  121  -8.69742    121
   61  122  -2.66546    122
   62  121  0.230828    123
   62  122  -6.50784    124
   63  121 -0.289121    125
   63  122   1.31362    126
   64  121   2.06703    127
   64  122    9.1187    128
   65  121  -4.87691    129
   65  122  -8.91052    130
   66  121  -8.37277    131
   66  122   4.29959    132
   67  121   8.03531    133
   67  122  0.592527    134
   68  121   8.25958    135
   68  122   8.53689    136
   69  121   6.88413    137
   69  122  -6.73883    138
   70  121   1.02728    139
   70  122  -6.02848    140
   71  121   9.89453    141
   71  122   3.81462    142
   72  121  -7.02578    143
   72  122  -2.73203    144
   73  121   3.36589    145
   73  122 -0.479393    146
   74  121   2.07253    147
   74  122  -3.84821    148
   75  121    8.4675    149
   75  122  -9.09924    150
   76  121   4.27036    151
   76  122   2.21732    152
   77  121   2.35827    153
