
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1432
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   7.80172      2
    1   55-0.0428362      3
    2   53   -4.1584      4
    2   54   4.55101      5
    2   55   0.32091      6
    3   53   4.07339      7
    3   54  -14.1664      8
    3   55   6.47705      9
    4   53   7.18883     10
    4   54  -9.57167     11
    4   55  -4.49296     12
    5   53    7.3695     13
    5   54   8.32755     14
    5   55  -1.49857     15
    6   53    4.9531     16
    6   54   3.32789     17
    6   55   8.63791     18
    7   53  -1.82426     19
    7   54  -8.17195     20
    7   55   2.10311     21
    8   53  -9.50667     22
    8   54   1.28398     23
    8   55   8.12224     24
    9   53  -4.55899     25
    9   54   3.17662     26
    9   55   7.54996     27
   10   53  -4.52538     28
   10   54   2.95095     29
   10   55  -3.56036     30
   11   53 -0.392576     31
   11   54  -1.62151     32
   11   55   7.50956     33
   12   53    3.9595     34
   12   54   10.0328     35
   12   55  -7.27786     36
   13   53  0.316702     37
   13   54   4.10614     38
   13   55   1.23207     39
   14   53   2.19457     40
   14   54  -3.44748     41
   14   55  -9.01653     42
   15   53  -8.36834     43
   15   54   4.40501     44
   15   55   5.41671     45
   16   53  -9.47626     46
   16   54   6.00478     47
   16   55   5.21594     48
   17   53  -8.34846     49
   17   54   10.3115     50
   17   55    9.0324     51
   18   53   2.68636     52
   18   54  -4.88611     53
   18   55  0.316381     54
   19   53 -0.856972     55
   19   54  -2.41978     56
   19   55  -3.50764     57
   20   53  -9.51633     58
   20   54  -1.38676     59
   20   55   1.89439     60
   21   53  -3.77717     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53   2.08986     64
   22   54   7.95421     65
   22   55   4.07335     66
   23   53   8.45932     67
   23   54  -8.50759     68
   23   55  -9.01675     69
   24   53  -4.90977     70
   24   54  -2.06011     71
   24   55  -7.09254     72
   25   53  -9.58249     73
   25   54   3.28486     74
   25   55   9.08464     75
   26   53  -8.12161     76
   26   54   8.82317     77
   26   55  -4.30252     78
   27   53    7.5215     79
   27   54   9.16586     80
   27   55   6.18191     81
   28   53   2.63404     82
   28   54  -8.06796     83
   28   55   -2.6362     84
   29   53    4.5962     85
   29   54  0.617367     86
   29   55  -1.57117     87
   30   53   13.1409     88
   30   54   2.14262     89
   30   55   0.22279     90
   31   53   4.79571     91
   31   54  -7.49125     92
   31   55 -0.278104     93
   32   53   6.40652     94
   32   54  0.170702     95
   32   55  0.947199     96
   33   53   4.80901     97
   33   54   8.63002     98
   33   55    6.7329     99
   34   53   6.49935    100
   34   54  -8.32412    101
   34   55  -8.65075    102
   35   53    3.3596    103
   35   54   7.32653    104
   35   55   2.48139    105
   36   53  -8.02325    106
   36   54   1.44332    107
   36   55  -1.60701    108
   37   53  -6.60429    109
   37   54   3.10532    110
   37   55  -14.4498    111
   38   53 -0.426415    112
   38   54  -2.85614    113
   38   55  -3.50078    114
   39   53   1.67279    115
   39   54  0.340513    116
   39   55  -5.32411    117
   40   53   -2.3343    118
   40   54  -3.66694    119
   40   55   -0.3434    120
   41   53  -9.46435    121
   41   54  -4.95582    122
   41   55    2.4371    123
   42   53   2.71118    124
   42   54   9.54455    125
   42   55  0.248443    126
   43   53  -5.89109    127
   43   54   5.56386    128
   43   55   4.18257    129
   44   53  -1.38737    130
   44   54   1.82757    131
   44   55   6.31356    132
   45   53    3.0689    133
   45   54  -2.09368    134
   45   55   14.5794    135
   46   53  -4.33495    136
   46   54  -1.21585    137
   46   55    2.4213    138
   47   53   7.96943    139
   47   54   9.25639    140
   47   55  -8.87554    141
   48   53   9.73877    142
   48   54   7.39363    143
   48   55  -9.84082    144
   49   53   -6.8695    145
   49   54   11.7139    146
   49   55   1.04633    147
   50   53  -4.20427    148
   50   54 -0.891514    149
   50   55   5.80034    150
   51   53   2.16556    151
   51   54  -3.76099    152
   51   55   8.20198    153
   52   53   -1.2522    154
   52   54  -4.72637    155
   52   55   9.42454    156
   49   45  -7.70471    190
   40   34  -7.58192    212

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
