
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 620
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121  -26.1249      1
    1  122   35.9286      2
    2  121  -87.4997      3
    2  122   13.3456      4
    3  121  -72.8827      5
    3  122   5.65234      6
    4  121   98.8993      7
    4  122  -10.9843      8
    5  121  -98.9985      9
    5  122   27.8231     10
    6  121  -6.54435     11
    6  122   38.6013     12
    7  121   -27.162     13
    7  122   58.2909     14
    8  121  -32.4421     15
    8  122  -19.3619     16
    9  121   -92.837     17
    9  122   19.2035     18
   10  121   96.8772     19
   10  122   55.7441     20
   11  121   35.8546     21
   11  122   66.3063     22
   12  121  -36.5138     23
   12  122   -81.937     24
   13  121  -55.9957     25
   13  122  -9.62413     26
   14  121   43.4095     27
   14  122   54.0631     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121  -80.6791     31
   16  122   81.9276     32
   17  121    56.344     33
   17  122   69.0263     34
   18  121   4.84875     35
   18  122   30.0626     36
   19  121  -4.19701     37
   19  122   3.74805     38
   20  121  -16.7471     39
   20  122  -55.7971     40
   21  121   14.7365     41
   21  122   4.96384     42
   22  121   29.7228     43
   22  122  -92.0671     44
   23  121   91.5839     45
   23  122  -6.74934     46
   24  121   91.6045     47
   24  122  -87.7533     48
   25  121  -37.7673     49
   25  122   89.8654     50
   26  121  -56.7731     51
   26  122    60.667     52
   27  121     99.15     53
   27  122   94.8404     54
   28  121   13.9944     55
   28  122  -51.6853     56
   29  121  -36.7305     57
   29  122   97.3853     58
   30  121   97.8269     59
   30  122   41.3151     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   29.4831     63
   32  122  -48.0704     64
   33  121   -63.144     65
   33  122  -9.97668     66
   34  121  -38.1685     67
   34  122  -26.5731     68
   35  121    79.087     69
   35  122  -80.9644     70
   36  121   84.0959     71
   36  122    5.4528     72
   37  121  -88.4277     73
   37  122  -70.6708     74
   38  121  -8.04495     75
   38  122   15.9202     76
   39  121  -42.4836     77
   39  122  -33.1433     78
   40  121  -2.68801     79
   40  122   16.8026     80
   41  121   93.8616     81
   41  122  -67.0471     82
   42  121  -60.2135     83
   42  122    76.015     84
   43  121   65.8588     85
   43  122   70.5137     86
   44  121   91.7507     87
   44  122   49.3325     88
   45  121  -57.8387     89
   45  122  -1.57173     90
   46  121   16.3364     91
   46  122   18.9437     92
   47  121   29.4118     93
   47  122  -45.3364     94
   48  121  -60.2225     95
   48  122  -97.6424     96
   49  121   21.0447     97
   49  122  -69.7701     98
   50  121  -19.0089     99
   50  122   48.6846    100
   51  121   1.03773    101
   51  122   27.7026    102
   52  121   -49.214    103
   52  122   38.6035    104
   53  121   2.81582    105
   53  122  -93.1634    106
   54  121   69.3285    107
   54  122   77.8958    108
   55  121     8.381    109
   55  122  -8.60901    110
   56  121  -41.5667    111
   56  122   9.07115    112
   57  121   69.6201    113
   57  122    27.576    114
   58  121  -13.4857    115
   58  122  -83.4865    116
   59  121  -10.0197    117
   59  122   14.5526    118
   60  121  -72.8911    119
   60  122  -93.5632    120
   61  121   92.5535    121
   61  122  -49.6078    122
   62  121   44.8674    123
   62  122   61.8067    124
   63  121  -57.4454    125
   63  122   67.1334    126
   64  121   6.22218    127
   64  122   98.4963    128
   65  121  -48.7691    129
   65  122  -89.1052    130
   66  121   47.1809    131
   66  122  -98.2854    132
   67  121   80.3531    133
   67  122    93.637    134
   68  121   57.3533    135
   68  122 -0.955231    136
   69  121  -99.5265    137
   69  122  -30.2383    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   -72.284    141
   71  122   50.0749    142
   72  121  -70.2578    143
   72  122   34.8116    144
   73  121   19.6642    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122  -3.67731    148
   75  121  -20.4606    149
   75  122  -52.4149    150
   76  121   71.4636    151
   76  122   45.9403    152
   77  121   21.0311    153
   77  122  -34.2854    154
   78  121  -70.9244    155
   78  122  -47.6689    156
   79  121      81.8    157
   79  122   26.4693    158
   80  121  -42.3063    159
   80  122  -52.5979    160
   81  121  -21.3566    161
   81  122   69.8305    162
   82  121   35.1389    163
   82  122  -0.14447    164
   83  121   61.1527    165
   83  122   9.54456    166
   84  121  -80.8145    167
   84  122  -90.0934    168
   85  121  -86.7165    169
   85  122   45.9034    170
   86  121  -80.2635    171
   86  122   2.01148    172
   87  121  -34.0211    173
   87  122   29.1603    174
   88  121  -33.5786    175
   88  122   36.6906    176
   89  121  -81.1467    177
   89  122    -21.25    178
   90  121   -25.597    179
   90  122   91.4055    180
   91  121  -81.2441    181
   91  122  -16.0504    182
   92  121  -33.7934    183
   92  122   1.10886    184
   93  121   5.21223    185
   93  122   70.9407    186
   94  121   25.2623    187
   94  122  -28.0432    188
   95  121   92.1483    189
   95  122   26.4428    190
   96  121   23.9555    191
   96  122  -68.3541    192
   97  121   91.4789    193
   97  122   58.9489    194
   98  121  -6.64286    195
   98  122   60.1416    196
   99  121   87.5143    197
   99  122  -30.9357    198
  100  121  -71.1186    199
  100  122  -85.5611    200
  101  121  -85.0322    201
  101  122   79.6955    202
  102  121   77.8737    203
  102  122  -10.5526    204
  103  121   46.6922    205
  103  122  -86.2542    206
  104  121  -78.7293    207
  104  122  -95.7833    208
  105  121  -34.0876    209
  105  122   19.1326    210
  106  121  -28.8752    211
  106  122  -36.7734    212
  107  121   19.6063    213
  107  122  -74.6375    214
  108  121   84.4777    215
  108  122   53.7234    216
  109  121   89.5947    217
  109  122   11.0394    218
  110  121   89.3055    219
  110  122   90.7746    220
  111  121   98.6292    221
  111  122   24.1468    222
  112  121   47.9571    223
  112  122  -53.6698    224
  113  121  -2.78103    225
  113  122   68.4624    226
  114  121  -36.9482    227
  114  122  -23.2389    228
  115  121  -67.9042    229
  115  122  -5.53367    230
  116  121  -8.31489    231
  116  122  -10.0825    232
