
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-18

--Results of run:0 --
Best Genome 
Genome id: 1273
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121   11.8654      1
    1  122  -18.9567      2
    2  121   56.6199      3
    2  122  -47.8338      4
    3  121   82.3295      5
    3  122  -61.4887      6
    4  121  -32.9555      7
    4  122  -64.4176      8
    5  121   97.7292      9
    5  122    10.794     10
    6  121  -92.3237     11
    6  122   35.7742     12
    7  121  -27.0431     13
    7  122  -50.9985     14
    8  121    90.446     15
    8  122    83.239     16
    9  121   27.1423     17
    9  122  -84.1753     18
   10  121   -23.013     19
   10  122  -67.2581     20
   11  121   97.3962     21
   11  122  -51.4226     22
   12  121   31.5595     23
   12  122  -84.2053     24
   13  121  -68.6642     25
   13  122   79.1802     26
   14  121   83.4075     27
   14  122  -78.2382     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121   14.0514     31
   16  122   7.00127     32
   17  121    12.528     33
   17  122   67.6293     34
   18  121  -31.5782     35
   18  122  -68.9493     36
   19  121  -48.0445     37
   19  122   57.2218     38
   20  121   44.9061     39
   20  122   54.2715     40
   21  121   -86.536     41
   21  122   52.5824     42
   22  121  -19.9543     43
   22  122  -62.3069     44
   23  121  -38.0323     45
   23  122  -99.2607     46
   24  121   61.5449     47
   24  122   98.7469     48
   25  121  -76.4679     49
   25  122   82.2066     50
   26  121   81.9371     51
   26  122  -9.20386     52
   27  121   95.0513     53
   27  122  0.946777     54
   28  121   78.0465     55
   28  122  -30.2214     56
   29  121  -94.3833     57
   29  122  -95.9954     58
   30  121   67.5491     59
   30  122  -85.4671     60
   31  121  -5.92022     61
   31  122  -49.9839     62
   32  121  -39.0455     63
   32  122   56.8306     64
   33  121   33.1508     65
   33  122   88.2408     66
   34  121  -25.8705     67
   34  122  -68.1875     68
   35  121  -43.5679     69
   35  122  -94.0037     70
   36  121  -33.5636     71
   36  122   -29.962     72
   37  121    71.618     73
   37  122  -29.8863     74
   38  121  -82.7988     75
   38  122   44.1905     76
   39  121  -43.1413     77
   39  122    -36.39     78
   40  121   7.67392     79
   40  122   26.2846     80
   41  121   37.5723     81
   41  122  -12.2477     82
   42  121  -30.5577     83
   42  122  -50.8941     84
   43  121  -74.8653     85
   43  122  -33.9326     86
   44  121  -23.3987     87
   44  122  -1.53535     88
   45  121   64.7318     89
   45  122  -93.6306     90
   46  121-0.0238724     91
   46  122   47.9136     92
   47  121   44.9117     93
   47  122  -46.3954     94
   48  121  -89.1396     95
   48  122    84.794     96
   49  121   13.7237     97
   49  122  -68.8128     98
   50  121   62.8192     99
   50  122   82.1944    100
   51  121  -3.50187    101
   51  122   86.2367    102
   52  121   90.0505    103
   52  122   87.4214    104
   53  121   -70.468    105
   53  122   53.4879    106
   54  121   50.6234    107
   54  122  0.113609    108
   55  121   35.2028    109
   55  122  -33.3194    110
   56  121   -52.311    111
   56  122   77.0114    112
   57  121  -29.1415    113
   57  122  -3.92234    114
   58  121  -62.4934    115
   58  122  -32.9612    116
   59  121   41.4898    117
   59  122  -9.11871    118
   60  121  -76.0786    119
   60  122   53.3821    120
   61  121   23.5171    121
   61  122  -21.4989    122
   62  121   44.8674    123
   62  122   56.7056    124
   63  121  -67.7128    125
   63  122   42.8571    126
   64  121  -60.4782    127
   64  122  -34.7165    128
   65  121   76.3848    129
   65  122  -16.2673    130
   66  121   64.7119    131
   66  122   -36.207    132
   67  121  -31.2672    133
   67  122  -65.5766    134
   68  121   32.6197    135
   68  122   6.74467    136
   69  121   35.9045    137
   69  122   70.5499    138
   70  121  -42.9574    139
   70  122   4.04417    140
   71  121   55.4532    141
   71  122  -81.2939    142
   72  121  -70.2578    143
   72  122  -9.36489    144
   73  121  -76.4544    145
   73  122   73.3403    146
   74  121   20.7253    147
   74  122  -53.5874    148
   75  121  -44.5509    149
   75  122   62.1864    150
   76  121  -46.8979    151
   76  122    59.203    152
   77  121   -17.647    153
   77  122  -63.0195    154
   78  121  -36.2301    155
   78  122  -75.8466    156
   79  121  -64.5547    157
   79  122    16.604    158
   80  121   8.40378    159
   80  122    35.739    160
   81  121   41.4644    161
   81  122   51.1162    162
   82  121   76.4454    163
   82  122   59.0263    164
   83  121   71.1488    165
   83  122   89.9615    166
   84  121  -33.2814    167
   84  122   39.9902    168
   85  121  -92.4336    169
   85  122   69.4583    170
   86  121  -55.9657    171
   86  122   66.3432    172
   87  121  -99.1677    173
   87  122   19.1603    174
   88  121   18.7784    175
   88  122   11.1026    176
   89  121   56.1978    177
   89  122   60.1075    178
   90  121   82.6053    179
   90  122   5.35023    180
   91  121  -91.5805    181
   91  122   52.0775    182
   92  121   98.8027    183
   92  122   31.6082    184
   93  121   63.5071    185
   93  122   70.9407    186
   94  121   77.2393    187
   94  122  -23.4466    188
   95  121   41.7631    189
   95  122   76.9863    190
   96  121  -69.8585    191
   96  122   26.3987    192
   97  121   33.3094    193
   97  122   35.9822    194
   98  121   28.8826    195
   98  122   60.4576    196
   99  121   53.1317    197
   99  122  -78.9868    198
  100  121  -71.1186    199
  100  122   66.2075    200
  101  121  -8.71712    201
  101  122   48.7622    202
  102  121  -5.34959    203
  102  122   96.7191    204
  103  121  -67.9021    205
  103  122   101.464    206
  104  121   83.4641    207
  104  122   19.6427    208
  105  121  -27.1302    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -53.8838    212
  107  121   -11.472    213
  107  122  -54.1726    214
  108  121    40.124    215
  108  122   36.5062    216
  109  121  -11.6429    217
  109  122  -92.6954    218
  110  121  -71.4991    219
  110  122  -29.4416    220
  111  121   98.6292    221
  111  122  -41.3575    222
  112  121    46.373    223
  112  122   80.9536    224
  113  121  -53.4633    225
  113  122  -13.1899    226
  114  121   27.7479    227
  114  122  -42.8822    228
  115  121 -0.121056    229
  115  122  -38.7195    230
  116  121   71.8451    231
  116  122  -77.3057    232
  117  121   75.7753    233
  117  122   69.5369    234
  118  121  -29.6875    235
  118  122  -10.7892    236
  119  121  -40.5248    237
  119  122   65.2193    238
  120  121   8.65616    239
  120  122  -53.2217    240
  120   79  -36.1343    248

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
