
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1188
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121   43.0566      1
    1  122   -18.036      2
    2  121   7.94119      3
    2  122  -89.2898      4
    3  121   49.8886      5
    3  122  -85.9498      6
    4  121  -2.82684      7
    4  122   -50.493      8
    5  121  0.823837      9
    5  122   84.5752     10
    6  121   54.1194     11
    6  122  -26.9265     12
    7  121   94.4689     13
    7  122   78.5443     14
    8  121   49.3546     15
    8  122   67.5651     16
    9  121  -21.4359     17
    9  122   46.3901     18
   10  121   68.5215     19
   10  122   66.9425     20
   11  121  -39.5782     21
   11  122  -3.74395     22
   12  121   30.2205     23
   12  122   12.8349     24
   13  121   -90.312     25
   13  122   98.6205     26
   14  121   83.4075     27
   14  122  -38.7869     28
   15  121  -66.9849     29
   15  122  -90.1653     30
   16  121   34.4257     31
   16  122   16.6202     32
   17  121  -89.3118     33
   17  122  -57.6331     34
   18  121  -49.2333     35
   18  122  -68.9493     36
   19  121   75.5986     37
   19  122   94.6494     38
   20  121  -21.0895     39
   20  122  -20.2965     40
   21  121   -86.536     41
   21  122   52.5824     42
   22  121   19.7228     43
   22  122   95.8634     44
   23  121   61.4818     45
   23  122   -41.933     46
   24  121  -70.9572     47
   24  122  -87.7533     48
   25  121    23.255     49
   25  122   41.3762     50
   26  121  -38.1134     51
   26  122  -81.0886     52
   27  121   -56.169     53
   27  122    25.486     54
   28  121   54.6606     55
   28  122  -59.0557     56
   29  121   49.2149     57
   29  122  -2.59811     58
   30  121   25.1046     59
   30  122  -49.8752     60
   31  121   75.8025     61
   31  122   58.4609     62
   32  121    66.745     63
   32  122   61.5301     64
   33  121   50.0077     65
   33  122  -68.1391     66
   34  121   46.4326     67
   34  122  -39.2963     68
   35  121   86.1715     69
   35  122   28.4646     70
   36  121   -91.409     71
   36  122   21.7196     72
   37  121   -23.041     73
   37  122   45.2922     74
   38  121  -80.2178     75
   38  122   93.5388     76
   39  121  -9.76866     77
   39  122   86.2522     78
   40  121   7.67392     79
   40  122  -78.2734     80
   41  121   90.4953     81
   41  122   2.93948     82
   42  121   49.1658     83
   42  122   52.0283     84
   43  121   6.82043     85
   43  122   40.6832     86
   44  121   91.7507     87
   44  122  -9.76325     88
   45  121   63.1433     89
   45  122   5.03709     90
   46  121  -77.2971     91
   46  122  -68.8626     92
   47  121  -85.8453     93
   47  122  -45.3364     94
   48  121  -33.3017     95
   48  122   66.0662     96
   49  121     21.39     97
   49  122   24.5583     98
   50  121   2.71394     99
   50  122   56.5506    100
   51  121   34.6539    101
   51  122  -43.3111    102
   52  121  -75.1527    103
   52  122  -85.8926    104
   53  121   56.8992    105
   53  122  -65.8361    106
   54  121  -85.1663    107
   54  122  -59.8116    108
   55  121  -61.0878    109
   55  122  -26.3404    110
   56  121  -41.5667    111
   56  122  -98.6474    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   7.53521    116
   59  121  -65.2293    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122   67.8381    120
   61  121  -89.1674    121
   61  122  -48.9847    122
   62  121   2.30829    123
   62  122    3.1425    124
   63  121  -22.5367    125
   63  122  -59.1011    126
   64  121   63.9576    127
   64  122   67.6196    128
   65  121  -81.7499    129
   65  122   79.1583    130
   66  121   87.5723    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122  -98.6817    134
   68  121   27.3724    135
   68  122  -30.3241    136
   69  121    4.8912    137
   69  122   95.3031    138
   70  121   60.2728    139
   70  122  -60.2848    140
   71  121  -13.5297    141
   71  122   77.4234    142
   72  121  -98.2863    143
   72  122   67.5626    144
   73  121   33.6589    145
   73  122  -75.5897    146
   74  121   20.7253    147
   74  122   15.0406    148
   75  121  -74.0614    149
   75  122  -90.9924    150
   76  121   72.5074    151
   76  122  -9.78699    152
   77  121   12.6366    153
   77  122   17.3747    154
   78  121   72.8657    155
   78  122   7.38158    156
   79  121  -15.4919    157
   79  122  -41.2832    158
   80  121  -77.3503    159
   80  122    35.739    160
   81  121   -70.354    161
   81  122   69.8305    162
   82  121   7.03752    163
   82  122   59.0263    164
   83  121   66.0551    165
   83  122   26.9044    166
   84  121  -80.8145    167
   84  122   69.9384    168
   85  121   39.9013    169
   85  122   79.4583    170
   86  121   -19.735    171
   86  122   37.9536    172
   87  121   9.15688    173
   87  122   48.6155    174
   88  121   -10.977    175
   88  122   31.8233    176
   89  121  -91.1661    177
   89  122   95.1693    178
   90  121   50.9487    179
   90  122  -65.2275    180
   91  121   54.5002    181
   91  122   23.4561    182
   92  121   98.0896    183
   92  122  -32.8633    184
   93  121  -99.8242    185
   93  122   23.0982    186
   94  121   50.4242    187
   94  122  -24.1831    188
   95  121    79.077    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122  -19.3618    192
   97  121  -61.3565    193
   97  122  -39.3901    194
   98  121  -7.36098    195
   98  122  -11.1088    196
   99  121  -81.3176    197
   99  122   52.0939    198
  100  121   44.7951    199
  100  122  -10.6757    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121    84.319    203
  102  122  -35.0547    204
  103  121  -86.4825    205
  103  122  -31.8704    206
  104  121  -78.7293    207
  104  122 -0.369476    208
  105  121   40.8238    209
  105  122   72.2194    210
  106  121   53.2698    211
  106  122  -56.9598    212
  107  121  -68.9763    213
  107  122  -7.69135    214
  108  121   96.9908    215
  108  122   52.1265    216
  109  121  -31.5899    217
  109  122  -20.8024    218
  110  121   75.6195    219
  110  122  -25.8049    220
  111  121   96.4077    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   30.2182    224
  113  121   -52.913    225
  113  122    54.554    226
  114  121-0.0231934    227
  114  122  -25.7415    228
  115  121   98.6347    229
  115  122  -25.3467    230
  116  121   33.7193    231
  116  122    74.788    232
  117  121  -87.6479    233
  117  122   38.0062    234
  118  121   79.3649    235
  118  122  -57.9596    236
  119  121  -83.1683    237
  119  122  -99.3644    238
  120  121  -64.3855    239
  120  122  -51.5479    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
