
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1302
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   7.80172      2
    1   55  -6.46054      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55  -8.36596      6
    3   53   2.73566      7
    3   54  -8.14848      8
    3   55   10.7718      9
    4   53   -3.9206     10
    4   54  -6.30364     11
    4   55  -4.02612     12
    5   53    7.3695     13
    5   54   8.16659     14
    5   55  -4.28709     15
    6   53     6.701     16
    6   54   3.32789     17
    6   55  -8.45942     18
    7   53   5.32263     19
    7   54   6.99824     20
    7   55   7.73984     21
    8   53   10.2574     22
    8   54   7.79397     23
    8   55   7.04055     24
    9   53  -4.55899     25
    9   54   8.89618     26
    9   55   2.03336     27
   10   53  -5.25979     28
   10   54    14.595     29
   10   55 -0.117552     30
   11   53   1.98694     31
   11   54   2.71929     32
   11   55   8.49745     33
   12   53   9.67445     34
   12   54   9.69908     35
   12   55  0.797361     36
   13   53   -6.4618     37
   13   54   2.37612     38
   13   55  -8.02635     39
   14   53   5.02844     40
   14   54  -1.29568     41
   14   55   -7.9525     42
   15   53  -8.36834     43
   15   54  -6.49488     44
   15   55   6.25058     45
   16   53   3.56703     46
   16   54   4.03908     47
   16   55  -8.28902     48
   17   53  -4.27168     49
   17   54   1.93954     50
   17   55   14.0324     51
   18   53   2.68636     52
   18   54  -14.1952     53
   18   55   6.12644     54
   19   53  -5.85697     55
   19   54  -2.34466     56
   19   55   4.17631     57
   20   53  -9.51633     58
   20   54   2.39555     59
   20   55    4.2464     60
   21   53  0.622475     61
   21   54   4.02199     62
   21   55   9.04059     63
   22   53   2.74392     64
   22   54   7.78525     65
   22   55  -6.79731     66
   23   53    9.9098     67
   23   54 -0.978665     68
   23   55  -4.39906     69
   24   53   9.68403     70
   24   54  -2.06011     71
   24   55   9.70024     72
   25   53  -9.95455     73
   25   54  -8.07009     74
   25   55   8.76798     75
   26   53  -1.95693     76
   26   54   8.93639     77
   26   55  -6.36955     78
   27   53   4.33412     79
   27   54  -6.89535     80
   27   55  -4.64785     81
   28   53  -8.75981     82
   28   54  -6.79324     83
   28   55  -1.65021     84
   29   53   4.74384     85
   29   54   2.46237     86
   29   55  -2.55865     87
   30   53   7.73771     88
   30   54   2.14262     89
   30   55  -8.41753     90
   31   53 -0.772603     91
   31   54  -9.88179     92
   31   55  -2.28948     93
   32   53  -2.31603     94
   32   54   5.55612     95
   32   55   3.04798     96
   33   53  -8.69742     97
   33   54   6.96046     98
   33   55    6.7329     99
   34   53   3.65936    100
   34   54   7.08076    101
   34   55  -6.20868    102
   35   53  -7.56589    103
   35   54   5.68589    104
   35   55   3.20022    105
   36   53  -7.20722    106
   36   54 -0.891783    107
   36   55  -14.5133    108
   37   53  -1.60429    109
   37   54  0.617014    110
   37   55  -9.44977    111
   38   53   2.24851    112
   38   54  -6.82826    113
   38   55   7.45726    114
   39   53   1.67279    115
   39   54  -7.80579    116
   39   55   4.14122    117
   40   53  0.923125    118
   40   54  -14.9437    119
   40   55  -5.46119    120
   41   53  -6.43453    121
   41   54    5.6043    122
   41   55   1.48521    123
   42   53    9.9705    124
   42   54   2.68833    125
   42   55  -4.93439    126
   43   53   7.60041    127
   43   54   -1.8024    128
   43   55   -9.7219    129
   44   53  -1.38737    130
   44   54   9.31003    131
   44   55   2.73856    132
   45   53  -8.01485    133
   45   54  -10.5132    134
   45   55   9.57943    135
   46   53  -2.86063    136
   46   54   9.94105    137
   46   55   8.96507    138
   47   53     3.708    139
   47   54   9.70399    140
   47   55  -9.10018    141
   48   53   4.25823    142
   48   54  -5.30971    143
   48   55   2.88914    144
   49   53  -14.2851    145
   49   54   5.86404    146
   49   55   6.08002    147
   50   53 -0.352319    148
   50   54   4.49124    149
   50   55   14.5303    150
   51   53    8.9853    151
   51   54  -2.43755    152
   51   55   5.08531    153
   52   53 -0.974841    154
   52   54  -1.21324    155
   52   55  -7.71891    156
   19   57  -2.05395    164
   57   54   8.09535    165

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
