
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1048
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  122  -18.9567      2
    2  121   48.7536      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122   43.7773      6
    4  121  -88.6233      7
    4  122  -64.4176      8
    5  121   -97.219      9
    5  122  -43.6159     10
    6  121  -44.0802     11
    6  122  -6.54001     12
    7  121   99.1539     13
    7  122   21.8569     14
    8  121   26.0849     15
    8  122  -53.6388     16
    9  121    57.837     17
    9  122   46.3901     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121   -72.887     21
   11  122   66.3063     22
   12  121   30.2205     23
   12  122  -84.2053     24
   13  121  -32.3061     25
   13  122   80.9077     26
   14  121   83.4075     27
   14  122   64.0631     28
   15  121   48.5127     29
   15  122  -73.8322     30
   16  121  -75.6589     31
   16  122   88.5657     32
   17  121  -53.2112     33
   17  122   15.6334     34
   18  121   4.84875     35
   18  122   69.7824     36
   19  121  -85.4677     37
   19  122   3.74805     38
   20  121  -41.2018     39
   20  122  -55.7971     40
   21  121   -86.536     41
   21  122   11.8989     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122  -87.7533     48
   25  121  -5.08036     49
   25  122   99.1241     50
   26  121   81.9371     51
   26  122  -1.80036     52
   27  121   89.1218     53
   27  122  -74.7968     54
   28  121  -82.0782     55
   28  122  -94.0508     56
   29  121  -38.1887     57
   29  122  -78.3837     58
   30  121   70.0123     59
   30  122   4.97966     60
   31  121   23.5697     61
   31  122   89.3332     62
   32  121   45.7277     63
   32  122  -69.2192     64
   33  121  -78.8455     65
   33  122  -91.2509     66
   34  121  -38.1685     67
   34  122   43.2494     68
   35  121  -52.4033     69
   35  122   28.4646     70
   36  121  -35.2144     71
   36  122  -51.8125     72
   37  121   85.8937     73
   37  122  -73.1863     74
   38  121   92.5033     75
   38  122   -10.065     76
   39  121  -39.4802     77
   39  122   47.0614     78
   40  121   61.9489     79
   40  122   55.5553     80
   41  121   100.495     81
   41  122   2.93948     82
   42  121   53.7462     83
   42  122    79.617     84
   43  121   41.2127     85
   43  122    65.541     86
   44  121   75.3967     87
   44  122   69.1053     88
   45  121   -79.133     89
   45  122   79.0019     90
   46  121   85.0631     91
   46  122   61.1083     92
   47  121   29.4118     93
   47  122   57.5459     94
   48  121  -77.7339     95
   48  122   66.2678     96
   49  121   -62.927     97
   49  122  -15.9025     98
   50  121   51.4457     99
   50  122 -0.571609    100
   51  121   34.6539    101
   51  122   18.4163    102
   52  121   8.41429    103
   52  122  -42.9841    104
   53  121  -57.4027    105
   53  122   67.5231    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   45.2028    109
   55  122  -33.3194    110
   56  121  -54.1087    111
   56  122   25.6981    112
   57  121   69.6201    113
   57  122   14.9527    114
   58  121    5.3151    115
   58  122   7.53521    116
   59  121  -14.5336    117
   59  122  -39.0143    118
   60  121  -11.7177    119
   60  122  -49.9814    120
   61  121  -53.5402    121
   61  122  -36.6546    122
   62  121   44.8674    123
   62  122    50.955    124
   63  121  -22.4026    125
   63  122   15.8351    126
   64  121  -74.4448    127
   64  122  -42.7851    128
   65  121    -63.38    129
   65  122     72.77    130
   66  121   47.1809    131
   66  122   -36.207    132
   67  121  -82.4381    133
   67  122   50.0674    134
   68  121   27.3724    135
   68  122  -39.8408    136
   69  121   68.8414    137
   69  122  -13.6209    138
   70  121   60.2728    139
   70  122   4.04417    140
   71  121   53.0597    141
   71  122   64.4189    142
   72  121  -70.2578    143
   72  122  -74.9369    144
   73  121   33.6589    145
   73  122   35.0573    146
   74  121   20.7253    147
   74  122   27.5187    148
   75  121  -74.0614    149
   75  122   37.7152    150
   76  121   83.5537    151
   76  122  -27.6016    152
   77  121   98.7305    153
   77  122  -98.0894    154
   78  121  -81.2425    155
   78  122   14.7701    156
   79  121  -15.4919    157
   79  122  -31.6755    158
   80  121  -77.3503    159
   80  122  -3.01611    160
   81  121   41.4644    161
   81  122   69.8305    162
   82  121  -96.2888    163
   82  122   59.0263    164
   83  121   23.4344    165
   83  122   26.9044    166
   84  121  0.679588    167
   84  122   69.9384    168
   85  121  -86.7165    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122  -28.3495    172
   87  121  -58.5708    173
   87  122  -26.2235    174
   88  121  -50.4498    175
   88  122   31.8233    176
   89  121  -23.1096    177
   89  122   66.4873    178
   90  121   50.9487    179
   90  122  -80.1634    180
   91  121  -81.2441    181
   91  122  -6.86024    182
   92  121   7.17087    183
   92  122  -64.7987    184
   93  121  -1.32021    185
   93  122   46.7101    186
   94  121   25.2623    187
   94  122   25.3389    188
   95  121   92.1483    189
   95  122  -29.9793    190
   96  121   62.4211    191
   96  122  -68.3541    192
   97  121  -29.1652    193
   97  122   2.27495    194
   98  121  -7.36098    195
   98  122  -46.4843    196
   99  121   87.5143    197
   99  122   11.8246    198
  100  121    85.365    199
  100  122   30.2086    200
  101  121  -8.71712    201
  101  122   3.71914    202
  102  121   67.1411    203
  102  122  -10.5526    204
  103  121   54.3156    205
  103  122  -43.8359    206
  104  121  -47.7605    207
  104  122  -95.7833    208
  105  121  -44.0876    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -36.7734    212
  107  121    11.438    213
  107  122   70.3003    214
  108  121   85.7771    215
  108  122   48.0253    216
  109  121  -73.0354    217
  109  122  -35.1111    218
  110  121  -10.2238    219
  110  122  -73.3749    220
  111  121   13.3152    221
  111  122    22.923    222
  112  121   94.1711    223
  112  122   76.6937    224
  113  121   83.5329    225
  113  122  -13.1899    226
  114  121   9.97681    227
  114  122   4.09094    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121    -73.52    231
  116  122  -10.0825    232
  117  121   65.5599    233
  117  122  -31.9884    234
  118  121   79.3649    235
  118  122   14.0742    236
  119  121   22.1772    237
  119  122  -67.4855    238
  120  121  -18.3172    239
  120  122    95.047    240
    1  123  -82.5577    244
  123  121   55.5506    245
   44   56  -63.7316    249

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
