
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1122
Genome fitness: 0.86
   IN  OUT    Weight  Innov
    1  121   8.88373      1
    1  122   3.34333      2
    2  121   28.8366      3
    2  122  -64.6574      4
    3  121   79.7756      5
    3  122  -67.7013      6
    4  121  -32.7833      7
    4  122  -64.4176      8
    5  121   70.5412      9
    5  122   9.71595     10
    6  121  -44.0802     11
    6  122   47.0606     12
    7  121  -67.7734     13
    7  122   14.6997     14
    8  121   76.3222     15
    8  122    49.264     16
    9  121   95.4473     17
    9  122   88.5792     18
   10  121   69.0694     19
   10  122  -67.2581     20
   11  121  -42.7359     21
   11  122   -54.617     22
   12  121   75.7272     23
   12  122   72.3327     24
   13  121  -83.1726     25
   13  122   10.9533     26
   14  121    87.558     27
   14  122  -66.8829     28
   15  121  -66.9849     29
   15  122  -73.8322     30
   16  121   -36.611     31
   16  122   35.4683     32
   17  121   7.21109     33
   17  122   27.8884     34
   18  121   4.84875     35
   18  122  -15.2076     36
   19  121  0.957893     37
   19  122   94.6494     38
   20  121   47.5075     39
   20  122   50.6484     40
   21  121   -86.536     41
   21  122   59.6314     42
   22  121  -75.0104     43
   22  122  -25.8758     44
   23  121  -55.5902     45
   23  122   12.2242     46
   24  121  -45.7059     47
   24  122   2.99248     48
   25  121  0.803391     49
   25  122   34.7671     50
   26  121   35.7343     51
   26  122  -1.80036     52
   27  121   3.46812     53
   27  122   44.3074     54
   28  121   63.6331     55
   28  122   34.5104     56
   29  121   49.2149     57
   29  122  -2.59811     58
   30  121  -85.9648     59
   30  122  -45.7064     60
   31  121   20.1696     61
   31  122  -72.2497     62
   32  121  -99.7026     63
   32  122    37.049     64
   33  121   90.8278     65
   33  122    70.576     66
   34  121   9.32024     67
   34  122   71.0838     68
   35  121   46.9332     69
   35  122  -95.7812     70
   36  121   31.6327     71
   36  122    1.9407     72
   37  121   65.6277     73
   37  122   45.2922     74
   38  121   20.9762     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -61.4533     78
   40  121   7.67392     79
   40  122   37.3183     80
   41  121   90.4953     81
   41  122   39.9206     82
   42  121  -43.4806     83
   42  122   56.4914     84
   43  121  -74.8653     85
   43  122  -54.7602     86
   44  121  -37.1472     87
   44  122   82.8542     88
   45  121   70.8076     89
   45  122  0.678719     90
   46  121  -10.6784     91
   46  122   47.9136     92
   47  121  -23.6145     93
   47  122  -45.3364     94
   48  121  -77.5258     95
   48  122  -55.6742     96
   49  121  -57.0037     97
   49  122  -54.0595     98
   50  121   56.8044     99
   50  122   50.5776    100
   51  121   12.2891    101
   51  122  -30.8075    102
   52  121   9.19445    103
   52  122  -36.4205    104
   53  121  -23.2673    105
   53  122   3.15009    106
   54  121  -85.1663    107
   54  122  -78.0167    108
   55  121   98.9695    109
   55  122   39.0734    110
   56  121  0.188225    111
   56  122   27.5466    112
   57  121  -82.8347    113
   57  122    27.576    114
   58  121  -31.7465    115
   58  122   7.53521    116
   59  121  -33.5963    117
   59  122   14.3512    118
   60  121  -61.6456    119
   60  122  -91.4817    120
   61  121   23.5171    121
   61  122  -26.6546    122
   62  121  -57.9388    123
   62  122   56.7056    124
   63  121   75.0335    125
   63  122  -56.0071    126
   64  121  -1.13927    127
   64  122   21.7455    128
   65  121   8.29643    129
   65  122  -89.1052    130
   66  121   45.1763    131
   66  122   -36.207    132
   67  121   80.3531    133
   67  122   5.92528    134
   68  121   27.3724    135
   68  122  -79.5487    136
   69  121  -78.1431    137
   69  122   83.7985    138
   70  121   25.6382    139
   70  122   91.9285    140
   71  121   11.6574    141
   71  122  -81.2939    142
   72  121  -62.2626    143
   72  122  -35.5966    144
   73  121  -27.2545    145
   73  122   46.2344    146
   74  121   86.6283    147
   74  122  -53.5874    148
   75  121  -39.4144    149
   75  122   77.3204    150
   76  121   72.5074    151
   76  122  -18.9146    152
   77  121   87.9011    153
   77  122   43.1804    154
   78  121   35.6717    155
   78  122  -29.7503    156
   79  121  -15.4919    157
   79  122  -78.7925    158
   80  121   8.40378    159
   80  122   30.9098    160
   81  121   2.01151    161
   81  122   83.8921    162
   82  121  -42.5756    163
   82  122  -18.1035    164
   83  121   74.8425    165
   83  122  -90.9885    166
   84  121  -80.8145    167
   84  122   39.9902    168
   85  121   4.42374    169
   85  122   79.4583    170
   86  121  -55.9657    171
   86  122  -66.8518    172
   87  121  -22.5329    173
   87  122  -62.9143    174
   88  121   73.4792    175
   88  122   66.6123    176
   89  121  -83.9633    177
   89  122  -34.7274    178
   90  121   50.9487    179
   90  122  -31.3751    180
   91  121  -59.1204    181
   91  122  -11.2307    182
   92  121  -85.0643    183
   92  122  -14.9279    184
   93  121   -52.725    185
   93  122   70.9407    186
   94  121  -30.1479    187
   94  122  -13.7823    188
   95  121   94.4362    189
   95  122   47.9119    190
   96  121  -38.9221    191
   96  122  -45.6186    192
   97  121  -24.2068    193
   97  122   58.7773    194
   98  121   -71.757    195
   98  122  -11.1088    196
   99  121   8.36694    197
   99  122   11.8246    198
  100  121  -43.7286    199
  100  122   69.7205    200
  101  121   77.3984    201
  101  122   30.8209    202
  102  121   29.2218    203
  102  122  -37.6385    204
  103  121  -53.8913    205
  103  122   -8.7675    206
  104  121   83.4641    207
  104  122  -70.4459    208
  105  121    -60.26    209
  105  122  -37.2097    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121   55.9301    213
  107  122   97.2063    214
  108  121  -91.4043    215
  108  122   52.1265    216
  109  121  -73.2769    217
  109  122  -43.5442    218
  110  121  -38.1549    219
  110  122    79.093    220
  111  121   1.74942    221
  111  122   77.3155    222
  112  121  -66.5256    223
  112  122  -82.8471    224
  113  121   83.5329    225
  113  122  -8.37027    226
  114  121   56.2232    227
  114  122  -4.72674    228
  115  121   98.6347    229
  115  122  -5.53367    230
  116  121   88.8636    231
  116  122   86.6955    232
  117  121   51.0061    233
  117  122   38.0062    234
  118  121   79.3649    235
  118  122   71.9061    236
  119  121   49.5884    237
  119  122  -99.3644    238
  120  121  -30.3997    239
  120  122  -5.57039    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
