
---- Results of cofig: ----
  keep=0.469
  threshold=2.016
  interSpeciesRate=0.001
  noCrossoverOff=0.172
  probabilityWeightMutated=0.884
  probabilityAddNodeSmall=0.033
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.042
  probabilityAddLink_Large=0.164
  largeSize=20
  c1=0.736
  c2=0.661
  c3=0.402
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1190
Genome fitness: 0.91
   IN  OUT    Weight  Innov
    1  121    98.546      1
    1  122   16.8589      2
    2  121  -61.1419      3
    2  122  -69.2154      4
    3  121  -76.1706      5
    3  122   -41.409      6
    4  121    88.323      7
    4  122  -64.4176      8
    5  121  -107.219      9
    5  122    10.794     10
    6  121  -92.3237     11
    6  122   25.7742     12
    7  121   87.5944     13
    7  122  -7.31982     14
    8  121   1.41781     15
    8  122  -95.1707     16
    9  121   8.25697     17
    9  122   -2.0472     18
   10  121   68.5215     19
   10  122   83.0188     20
   11  121  -25.1749     21
   11  122  -3.74395     22
   12  121   20.2205     23
   12  122  -98.3063     24
   13  121   95.8261     25
   13  122   98.8392     26
   14  121   83.4075     27
   14  122  -13.4072     28
   15  121   99.7849     29
   15  122  -73.8322     30
   16  121  -69.1683     31
   16  122   54.3776     32
   17  121   6.87185     33
   17  122  -40.7937     34
   18  121   4.84875     35
   18  122  -29.9916     36
   19  121   -1.2834     37
   19  122  -31.5224     38
   20  121  -21.0895     39
   20  122   37.7328     40
   21  121  -96.3941     41
   21  122  -53.4387     42
   22  121   29.7228     43
   22  122  -29.9474     44
   23  121  -43.3371     45
   23  122  -66.9218     46
   24  121  -70.9572     47
   24  122   44.9121     48
   25  121  0.803391     49
   25  122   45.4418     50
   26  121   67.7556     51
   26  122  -82.7888     52
   27  121   89.1218     53
   27  122  -22.0593     54
   28  121   13.9944     55
   28  122  -51.6853     56
   29  121  -38.1887     57
   29  122  -2.59811     58
   30  121  -8.45965     59
   30  122  -25.1737     60
   31  121   4.38719     61
   31  122   89.3332     62
   32  121  -72.2891     63
   32  122  -69.2192     64
   33  121   30.6559     65
   33  122   58.0589     66
   34  121  -35.9979     67
   34  122    96.753     68
   35  121  -64.8393     69
   35  122  -80.9644     70
   36  121   34.4858     71
   36  122  -92.1439     72
   37  121   39.7964     73
   37  122  -73.1863     74
   38  121   89.3653     75
   38  122  -4.57281     76
   39  121  -42.4836     77
   39  122  -81.5919     78
   40  121  -23.6664     79
   40  122   88.2147     80
   41  121  -98.3762     81
   41  122    89.925     82
   42  121   10.3652     83
   42  122  -62.9668     84
   43  121  -74.8653     85
   43  122  -33.9326     86
   44  121   85.5662     87
   44  122  -9.76325     88
   45  121   -79.133     89
   45  122   17.5313     90
   46  121  -77.2971     91
   46  122   72.9628     92
   47  121  -23.6145     93
   47  122   69.1266     94
   48  121  -77.7339     95
   48  122  -56.0311     96
   49  121  -33.3042     97
   49  122  -8.86807     98
   50  121  -25.7719     99
   50  122   34.9536    100
   51  121  -87.4379    101
   51  122   7.30506    102
   52  121   80.4694    103
   52  122   14.5771    104
   53  121   52.7923    105
   53  122  -99.7484    106
   54  121   59.0067    107
   54  122  0.113609    108
   55  121   25.2028    109
   55  122  -43.7881    110
   56  121  -41.5667    111
   56  122  -98.6474    112
   57  121   65.6096    113
   57  122   51.6579    114
   58  121  -61.6142    115
   58  122  -89.7566    116
   59  121  -14.5336    117
   59  122  -9.11871    118
   60  121  -11.7177    119
   60  122  -91.4817    120
   61  121  -53.5402    121
   61  122  -16.6546    122
   62  121   73.9059    123
   62  122    50.955    124
   63  121  -17.6514    125
   63  122   87.0008    126
   64  121   57.4377    127
   64  122   16.1314    128
   65  121    -73.38    129
   65  122  -89.1052    130
   66  121   47.1809    131
   66  122  -42.7847    132
   67  121   23.1539    133
   67  122  -51.1175    134
   68  121   -69.522    135
   68  122   6.74467    136
   69  121   15.4986    137
   69  122  -13.6209    138
   70  121   16.8065    139
   70  122  -59.3665    140
   71  121  -46.1694    141
   71  122    72.393    142
   72  121  -14.8192    143
   72  122  -9.36489    144
   73  121   57.4146    145
   73  122   46.2344    146
   74  121   86.8973    147
   74  122  -86.4285    148
   75  121  -44.5509    149
   75  122   60.2161    150
   76  121   72.5074    151
   76  122   81.3062    152
   77  121   -17.647    153
   77  122   54.5287    154
   78  121   58.2634    155
   78  122   64.7352    156
   79  121   -13.512    157
   79  122  -82.0658    158
   80  121  -77.3503    159
   81  121  -31.3566    161
   81  122   69.8305    162
   82  121  -89.6122    163
   82  122   4.91911    164
   83  121   74.8425    165
   83  122   26.9044    166
   84  121  -70.5876    167
   84  122   39.9902    168
   85  121   51.2528    169
   85  122   45.9034    170
   86  121    57.363    171
   86  122   66.3432    172
   87  121   98.1645    173
   87  122  -26.2235    174
   88  121   71.3652    175
   88  122   66.6123    176
   89  121  -91.1661    177
   89  122   60.1075    178
   90  121   48.7576    179
   90  122  -65.2275    180
   91  121  -28.1809    181
   91  122  -6.86024    182
   92  121   98.0896    183
   92  122   1.10886    184
   93  121  -1.32021    185
   93  122    76.502    186
   94  121   50.4242    187
   94  122   82.1897    188
   95  121   -39.141    189
   95  122   37.9119    190
   96  121  -38.9221    191
   96  122   75.5228    192
   97  121  -96.8551    193
   97  122   58.7773    194
   98  121  -7.36098    195
   98  122   43.7302    196
   99  121   87.5143    197
   99  122   44.5364    198
  100  121   74.6543    199
  100  122  -99.2021    200
  101  121  -8.71712    201
  101  122  -27.0843    202
  102  121   35.9577    203
  102  122  -30.4988    204
  103  121   40.7843    205
  103  122  -97.8177    206
  104  121  -59.4207    207
  104  122  -95.7833    208
  105  121  -27.1302    209
  105  122   72.2194    210
  106  121   90.2986    211
  106  122  -15.3317    212
  107  121  -4.32455    213
  107  122   11.8551    214
  108  121   48.5815    215
  108  122   36.5062    216
  109  121  -73.0354    217
  109  122    95.388    218
  110  1210.00965881    219
  110  122   95.0373    220
  111  121  -33.8598    221
  111  122  -4.55099    222
  112  121   94.1711    223
  112  122   19.3215    224
  113  121   83.5329    225
  113  122   63.8644    226
  114  121   41.4111    227
  114  122   81.1882    228
  115  121  -21.9278    229
  115  122   7.28634    230
  116  121   3.03696    231
  116  122  -10.0825    232
  117  121    67.382    233
  117  122   62.4377    234
  118  121   99.8324    235
  118  122  -57.9596    236
  119  121  -40.5248    237
  119  122   19.6963    238
  120  121  -41.8442    239
  120  122  -38.9374    240
   80  130   27.1732    259
  130  122    35.739    260

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
