
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1245
Genome fitness: 0.99
   IN  OUT    Weight  Innov
    1   53  -3.87153      1
    1   54   7.80172      2
    1   55 -0.652532      3
    2   53  -4.64843      4
    2   54   3.59045      5
    2   55   -2.1088      6
    3   53   7.11649      7
    3   54  -6.77294      8
    3   55   0.25716      9
    4   53  0.371914     10
    4   54  -14.5717     11
    4   55  -2.50029     12
    5   53  -5.48754     13
    5   54   1.66643     14
    5   55  -4.28709     15
    6   53  -5.08931     16
    6   54  -8.13176     17
    6   55  -3.59548     18
    7   53   4.25434     19
    7   54   2.62614     20
    7   55    4.9846     21
    8   53  -5.74423     22
    8   54   2.89888     23
    8   55   6.13386     24
    9   53   4.06192     25
    9   54   3.59822     26
    9   55   6.78082     27
   10   53   1.63939     28
   10   54   5.36027     29
   10   55   0.68412     30
   11   53   1.81131     31
   11   54  -6.83368     32
   11   55   8.61333     33
   12   53   9.56459     34
   12   54  -7.11507     35
   12   55 0.0124807     36
   13   53   -4.6833     37
   13   54   2.99234     38
   13   55  -5.45885     39
   14   53   7.01217     40
   14   54  -0.10745     41
   14   55  -9.01653     42
   15   53  -3.35786     43
   15   54   9.27597     44
   15   55   6.63591     45
   16   53   10.4554     46
   16   54   11.0048     47
   16   55  -7.83029     48
   17   53  -8.84813     49
   17   54   8.84342     50
   17   55  -14.6113     51
   18   53   4.69616     52
   18   54   2.29937     53
   18   55  -4.70511     54
   19   53   9.34273     55
   19   54  -2.34466     56
   19   55  -6.36573     57
   20   53  -14.2468     58
   20   54  -1.01055     59
   20   55   8.63985     60
   21   53  -1.22802     61
   21   54   9.85824     62
   21   55   2.88826     63
   22   53  -5.97651     64
   22   54   3.09712     65
   22   55  -5.58496     66
   23   53   9.98845     67
   23   54  -8.50759     68
   23   55  -6.82051     69
   24   53   6.37993     70
   24   54   14.9496     71
   24   55 -0.282802     72
   25   53  -9.58249     73
   25   54  -3.83251     74
   25   55    13.768     75
   26   53  -12.0353     76
   26   54   8.53103     77
   26   55  -4.30252     78
   27   53 -0.471569     79
   27   54   6.26759     80
   27   55  -2.33512     81
   28   53   9.47503     82
   28   54   3.26099     83
   28   55   -3.3954     84
   29   53   9.81139     85
   29   54   7.84406     86
   29   55  -4.12018     87
   30   53   -1.0065     88
   30   54  -1.95794     89
   30   55  -8.41753     90
   31   53   7.81874     91
   31   54  -7.82734     92
   31   55  -4.57796     93
   32   53   4.96823     94
   32   54   4.91658     95
   32   55   5.20282     96
   33   53  -6.83969     97
   33   54  -2.27881     98
   33   55   9.29726     99
   34   53   9.18033    100
   34   54  -8.32412    101
   34   55   6.81135    102
   35   53  -1.81021    103
   35   54  -5.86974    104
   35   55   1.19733    105
   36   53   4.28524    106
   36   54  -3.33516    107
   36   55  -4.67904    108
   37   53  -14.3859    109
   37   54   3.81003    110
   37   55  -10.8791    111
   38   53   9.50084    112
   38   54  -4.35165    113
   38   55   -2.1817    114
   39   53  0.706924    115
   39   54  -6.23069    116
   39   55   7.12538    117
   40   53   -13.017    118
   40   54   4.77698    119
   40   55  -5.18125    120
   41   53  -1.10878    121
   41   54 -0.883274    122
   41   55   8.61787    123
   42   53  -4.59052    124
   42   54   5.61146    125
   42   55  0.532347    126
   43   53  -3.80025    127
   43   54   9.69953    128
   43   55  -3.86456    129
   44   53   7.49431    130
   44   54   3.28876    131
   44   55   6.31356    132
   45   53  -8.91674    133
   45   54-0.0343056    134
   45   55   9.57943    135
   46   53   -7.1372    136
   46   54  -2.24026    137
   46   55  -4.99396    138
   47   53   7.64454    139
   47   54   9.25639    140
   47   55  -8.68299    141
   48   53    6.3491    142
   48   54  -2.46166    143
   48   55  -8.09601    144
   49   53  -9.45432    145
   49   54   8.28946    146
   49   55   2.26403    147
   50   53  -4.11828    148
   50   54    4.7767    149
   50   55   6.92018    150
   51   53    8.9853    151
   51   54  -4.75564    152
   51   55 -0.623657    153
   52   53   2.17895    154
   52   54  -1.09555    155
   52   55   6.75626    156
   48   81   9.86452    246
   81   54  -2.46166    247
   23   35  -4.89169    252

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
