
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1358
Genome fitness: 0.83
   IN  OUT    Weight  Innov
    1  121   78.9422      1
    1  122   45.2338      2
    2  121   77.1681      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122  -4.11466      6
    4  121   90.2534      7
    4  122   -50.493      8
    5  121   -26.309      9
    5  122   12.9903     10
    6  121  -6.54435     11
    6  122  -7.32436     12
    7  121   69.3593     13
    7  122  -47.0964     14
    8  121   24.3388     15
    8  122   92.8497     16
    9  121  -64.1563     17
    9  122  -95.0739     18
   10  121   87.0592     19
   10  122  -14.6193     20
   11  121   18.1506     21
   11  122  -86.4608     22
   12  121  -56.5019     23
   12  122   30.5027     24
   13  121   75.9769     25
   13  122   14.0117     26
   14  121   12.3207     27
   14  122   21.9457     28
   15  121   -1.0745     29
   15  122   1.55495     30
   16  121   38.4653     31
   16  122   35.4683     32
   17  121  -53.2112     33
   17  122   15.6334     34
   18  121   70.9064     35
   18  122  -82.8902     36
   19  121  -88.4812     37
   19  122  -60.9327     38
   20  121  -43.3832     39
   20  122   -94.929     40
   21  121   19.0969     41
   21  122   60.0724     42
   22  121   68.5717     43
   22  122   88.7548     44
   23  121  -85.1885     45
   23  122  -77.9146     46
   24  121   37.1776     47
   24  122   86.3985     48
   25  121  -68.3969     49
   25  122   68.6636     50
   26  121   36.0359     51
   26  122   17.4392     52
   27  121   102.203     53
   27  122  -74.7968     54
   28  121   44.6606     55
   28  122  -59.0557     56
   29  121  -82.0211     57
   29  122  -43.0187     58
   30  121     62.89     59
   30  122   16.9044     60
   31  121  -23.1841     61
   31  122   1.35528     62
   32  121  -58.7906     63
   32  122   93.1765     64
   33  121  -93.0113     65
   33  122  -9.97668     66
   34  121   72.9589     67
   34  122   79.0249     68
   35  121  -79.7049     69
   35  122   16.8865     70
   36  121   75.4691     71
   36  122  -51.8125     72
   37  121   -23.041     73
   37  122  -18.1575     74
   38  121   92.5033     75
   38  122  -50.5139     76
   39  121  -19.5794     77
   39  122   29.6809     78
   40  121  -23.6664     79
   40  122  -78.2734     80
   41  121  -28.9429     81
   41  122  -63.8228     82
   42  121   49.1658     83
   42  122  -90.5868     84
   43  121  -38.6195     85
   43  122   3.82637     86
   44  121   77.5929     87
   44  122  -89.4046     88
   45  121  -89.6262     89
   45  122   75.4198     90
   46  121   -8.1021     91
   46  122   56.7615     92
   47  121  -42.7822     93
   47  122   57.5459     94
   48  121  -19.2165     95
   48  122  -25.7935     96
   49  121  -52.4308     97
   49  122   22.8968     98
   50  121    -60.16     99
   50  122   66.6598    100
   51  121   34.6539    101
   51  122   -21.817    102
   52  121  -75.1527    103
   52  122   14.8987    104
   53  121   15.7784    105
   53  122  -28.2105    106
   54  121  -101.185    107
   54  122  -80.2937    108
   55  121  -61.0878    109
   55  122   28.9559    110
   56  121   45.2373    111
   56  122   9.96925    112
   57  121   55.1331    113
   57  122  -26.4632    114
   58  121   36.9597    115
   58  122  -71.8931    116
