
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1443
Genome fitness: 0.98
   IN  OUT    Weight  Innov
    1   53  -13.6876      1
    1   54   8.12072      2
    1   55   3.53964      3
    2   53  -7.11345      4
    2   54   8.50153      5
    2   55  -7.96218      6
    3   53   5.04242      7
    3   54  -2.47613      8
    3   55   6.47705      9
    4   53  -4.65912     10
    4   54  -6.30364     11
    4   55  -3.99108     12
    5   53  -6.13565     13
    5   54   5.26802     14
    5   55  -4.28709     15
    6   53   1.04746     16
    6   54   2.71423     17
    6   55   9.24633     18
    7   53  -8.24722     19
    7   54  -5.62485     20
    7   55  -8.00504     21
    8   53  -4.50667     22
    8   54  -2.12365     23
    8   55   8.12224     24
    9   53   6.93592     25
    9   54   8.89618     26
    9   55  -1.84424     27
   10   53   2.98442     28
   10   54   9.97849     29
   10   55  -5.11755     30
   11   53   5.32698     31
   11   54   2.71929     32
   11   55    2.2528     33
   12   53   9.67445     34
   12   54  -3.71914     35
   12   55  -4.20264     36
   13   53 -0.128341     37
   13   55   1.23207     39
   14   53   2.01217     40
   14   54  0.534899     41
   14   55   5.39828     42
   15   53 -0.257511     43
   15   54  -6.49488     44
   15   55   6.63591     45
   16   53   1.56334     46
   16   54 -0.223127     47
   16   55   5.21594     48
   17   53  -3.84813     49
   17   54   8.98654     50
   17   55   2.21418     51
   18   53   2.68636     52
   18   54  -4.19519     53
   18   55  -5.36289     54
   19   53  -2.77836     55
   19   54  -3.02214     56
   19   55   -4.2723     57
   20   53  -9.59954     58
   20   54  -1.47857     59
   20   55  -8.73808     60
   21   53   -5.2344     61
   21   54 -0.862383     62
   21   55   1.35915     63
   22   53  -7.33804     64
   22   54   4.94461     65
   22   55   4.07335     66
   23   53  -2.49586     67
   23   54   4.92223     68
   23   55  0.250708     69
   24   53  -4.90977     70
   24   54    3.7385     71
   24   55  0.241712     72
   25   53  -2.12543     73
   25   54   4.28689     74
   25   55   14.8402     75
   26   53  -5.48952     76
   26   54   9.47083     77
   26   55  -4.76842     78
   27   53   2.79958     79
   27   54 -0.754326     80
   27   55   3.75723     81
   28   53   1.68865     82
   28   54  -1.19791     83
   28   55     9.852     84
   29   53   6.58402     85
   29   54   1.65895     86
   29   55  -5.42064     87
   30   53   8.14093     88
   30   54   -2.9928     89
   30   55  -3.86276     90
   31   53  0.566326     91
   31   54  -7.49125     92
   31   55    1.7761     93
   32   53  -8.27331     94
   32   54   6.84451     95
   32   55   1.68665     96
   33   53  -7.03127     97
   33   54  -4.05867     98
   33   55   9.29726     99
   34   53   8.18708    100
   34   54  -5.35019    101
   34   55   -5.6835    102
   35   53   9.00505    103
   35   54   2.79945    104
   35   55   -2.0468    105
   36   53   4.28524    106
   36   54   1.66484    107
   36   55  -4.81996    108
   37   53  0.699319    109
   37   54   8.10532    110
   37   55  -11.0973    111
   38   53   4.57358    112
   38   54  -5.20603    113
   38   55   4.14445    114
   39   53  0.186448    115
   39   54  -9.10447    116
   39   55   1.12887    117
   40   53   0.31286    118
   40   54  -13.5166    119
   40   55   8.13608    120
   41   53  -9.46435    121
   41   54  -2.40427    122
   41   55    2.4371    123
   42   53    5.2095    124
   42   54  -1.89077    125
   42   55  -7.64632    126
   43   53    3.6889    127
   43   54   -1.8024    128
   43   55  -1.37606    129
   44   53  -2.62673    130
   44   54   9.31003    131
   44   55  -5.35477    132
   45   53  -5.66423    133
   45   54  -2.50017    134
   45   55    3.3412    135
   46   53  -2.86063    136
   46   54   3.14243    137
   46   55  -4.99396    138
   47   53   4.22569    139
   47   54   4.25639    140
   47   55  -6.65368    141
   48   53   9.00208    142
   48   54  -3.94942    143
   48   55  -6.25363    144
   49   53  -11.4758    145
   49   54   6.71394    146
   49   55    0.1707    147
   50   53  -4.11828    148
   50   54   -2.9732    149
   50   55    9.5303    150
   51   53   7.92557    151
   51   54  -4.75564    152
   51   55  -9.26968    153
   52   53    7.2393    154
   52   54   6.24128    155
   52   55  -8.43536    156
   40   66  -5.48751    198
   66   55   13.1361    199

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
