
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1386
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -9.56099      1
    1  122   2.74223      2
    2  121  -8.74997      3
    2  122  -7.31437      4
    3  121   9.43599      5
    3  122 -0.622271      6
    4  121  -7.44516      7
    4  122  -7.00073      8
    5  121   -2.6309      9
    5  122   5.97159     10
    6  121  0.411936     11
    6  122  -7.83899     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122   5.57441     20
   11  121   9.73962     21
   11  122  -3.64608     22
   12  121  -5.11816     23
   12  122  -4.65606     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -1.68829     28
   15  121   5.65262     29
   15  122   1.85587     30
   16  121   3.84653     31
   16  122   4.40501     32
   17  121   2.37286     33
   17  122  -6.81787     34
   18  121  0.484874     35
   18  122  -4.67398     36
   19  121   7.55985     37
   19  122  -7.41721     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121   6.90969     41
   21  122  -8.70825     42
   22  121-0.0560741     43
   22  122  -9.20671     44
   23  121   7.48619     45
   23  122  -5.28122     46
   24  121   3.71776     47
   24  122   1.87733     48
   25  121  -1.62697     49
   25  122   7.86636     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   8.91218     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122  0.633603     56
   29  121  -8.20211     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122 -0.517368     60
   31  121   2.35697     61
   31  122  -7.21286     62
   32  121   -1.6608     63
