
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1107
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   1.03362      1
    1   54   1.89559      2
    1   55  -8.22273      3
    2   53  -5.69574      4
    2   54   8.87581      5
    2   55  -11.9478      6
    3   53   8.69597      7
    3   54  -8.14848      8
    3   55   5.68978      9
    4   53   7.18883     10
    4   54   -3.5461     11
    4   55  -9.35632     12
    5   53  -1.00276     13
    5   54   9.34453     14
    5   55  -4.28709     15
    6   53  -3.95254     16
    6   54 -0.745603     17
    6   55   -8.1242     18
    7   53   6.39576     19
    7   54   4.85604     20
    7   55   5.00465     21
    8   53   5.42055     22
    8   54  -7.55022     23
    8   55   8.12224     24
    9   53  -1.86642     25
    9   54  -4.36694     26
    9   55  -4.65834     27
   10   53  -7.82382     28
   10   54   9.59504     29
   10   55  -6.72914     30
   11   53  -3.01306     31
   11   54  -1.62151     32
   11   55   7.83018     33
   12   53   -1.3052     34
   12   54   1.33291     35
   12   55 0.0380726     36
   13   53   8.20535     37
   13   54  -5.63631     38
   13   55   3.26503     39
   14   53   1.50406     40
   14   54  -3.44748     41
   14   55  -8.49198     42
   15   53 -0.257511     43
   15   54  0.177225     44
   15   55  -2.36476     45
   16   53   5.64222     46
   16   54   6.00478     47
   16   55   5.21594     48
   17   53  -13.6049     49
   17   54   7.95262     50
   17   55  -3.37934     51
   18   53  -2.08766     52
   18   54  -7.79161     53
   18   550.00815582     54
   19   53    4.6373     55
   19   54  -7.34466     56
   19   55   6.42257     57
   20   53  -1.76898     58
   20   54  -6.66326     59
   20   55   10.7655     60
   21   53  -3.66231     61
   21   54  -3.75019     62
   21   55   9.04059     63
   22   53  -6.84891     64
   22   54  -1.30356     65
   22   55  -4.10198     66
   23   53   5.40813     67
   23   54  -10.9787     68
   23   55  -6.82051     69
   24   53  -3.72207     70
   24   54  -2.94158     71
   24   55  -2.44224     72
   25   53  -10.6381     73
   25   54 -0.699839     74
   25   55   9.08464     75
   26   53  -14.8647     76
   26   54   8.82317     77
   26   55   3.73976     78
   27   53   13.2863     79
   27   54  -7.54672     80
   27   55  -8.64784     81
   28   53  -10.9443     82
   28   54  -3.98043     83
   28   55  -1.65021     84
   29   53   9.74384     85
   29   54   7.84406     86
   29   55  -2.39422     87
   30   53   8.96412     88
   30   54  -7.40525     89
   30   55 -0.247225     90
   31   53   3.21052     91
   31   54  -9.88179     92
   31   55   0.32278     93
   32   53    5.8354     94
   32   54   5.55612     95
   32   55   1.23803     96
   33   53  -13.2666     97
   33   54   8.63002     98
   33   55   5.25937     99
   34   53-0.0369482    100
   34   54   0.62289    101
   34   55  -8.10283    102
   35   53  -6.57121    103
   35   54   7.66008    104
   35   55  -3.80267    105
   36   53   6.76293    106
   36   54   -6.7119    107
   36   55   1.30456    108
   37   53  -7.32726    109
   37   54   6.57442    110
   37   55  -9.44977    111
   38   53   4.57358    112
   38   54   5.40005    113
   38   55  -4.37236    114
   39   53  -2.78172    115
   39   54  -1.48234    116
   39   55 -0.951923    117
   40   53    -3.017    118
   40   55   -5.8744    120
   41   53  -9.46435    121
   41   54    6.2818    122
   41   55   5.29849    123
   42   53 -0.662892    124
   42   54   2.97851    125
   42   55   3.96329    126
   43   53  -5.60216    127
   43   54   -1.8024    128
   43   55  -4.37492    129
   44   53   5.83451    130
   44   54   3.83491    131
   44   55   10.3761    132
   45   53  -10.5143    133
   45   54  -5.51324    134
   45   55   9.78966    135
   46   53   2.48272    136
   46   54   -4.8131    137
   46   55   4.97101    138
   47   53  -4.58859    139
   47   54    4.6396    140
   47   55  -3.85037    141
   48   53  -3.39477    142
   48   54  -1.58426    143
   48   55  -7.88526    144
   49   53   -8.4467    145
   49   54   6.12297    146
   49   55   2.26403    147
   50   53  -4.11828    148
   50   54  -4.44254    149
   50   55   5.58247    150
   51   53   12.4225    151
   51   54  -7.43755    152
   51   55  0.357119    153
   52   53  -4.38298    154
   52   54  -6.09555    155
   52   55  -12.7189    156
   43   37   1.18482    218

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
