
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-2

--Results of run:0 --
Best Genome 
Genome id: 1244
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121  -2.88809      1
    1  122   9.52338      2
    2  121 -0.294335      3
    2  122  -4.78338      4
    3  121   7.97756      5
    3  122  -1.00696      6
    4  121    8.8323      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122  -3.17291     12
    7  121   9.91538     13
    7  122   7.58019     14
    8  121   9.77486     15
    8  122   -7.5491     16
    9  121  -6.41563     17
    9  122   4.63901     18
   10  121  -6.37274     19
   10  122  0.771061     20
   11  121   4.73962     21
   11  122  -8.64608     22
   12  121   8.02205     23
   12  122  -5.90962     24
   13  121  -10.0835     25
   13  122   2.40117     26
   14  121   5.55139     27
   14  122  -7.03529     28
   15  121  -2.29825     29
   15  122  0.155496     30
   16  121  -7.03537     31
   16  122  -5.18634     32
   17  121  -5.32112     33
   17  122  -2.36163     34
   18  121  -5.11861     35
   18  122   7.69827     36
   19  121  -3.08494     37
   19  122   5.99291     38
   20  121   6.28277     39
   20  122  -14.4929     40
   21  121  -8.90005     41
   21  122   6.66644     42
   22  121  -3.71029     43
   22  122   9.87548     44
   23  121  -8.51885     45
   23  122  -9.92607     46
   24  121   9.16045     47
   24  122  -4.93448     48
   25  121   3.37303     49
   25  122   7.86636     50
   26  121    4.3287     51
   26  122  -6.57725     52
   27  121   9.22028     53
   27  122  -6.54708     54
   28  121   12.5502     55
   28  122  -3.34989     56
   29  121   7.46043     57
   29  122  -1.58134     58
   30  121   14.7827     59
   30  122  -4.42589     60
   31  121  -5.84392     61
   31  122  -6.22497     62
   32  121  0.771131     63
   32  122   4.84326     64
   33  121  0.597529     65
   33  122    4.0409     66
   34  121   3.13151     67
   34  122   7.90249     68
   35  121   2.90906     69
   35  122  -3.36513     70
   36  121   8.40959     71
   36  122  -14.2485     72
   37  121   2.73257     73
   37  122  -9.03001     74
   38  121   1.33857     75
   38  122  -5.05139     76
   39  121  0.392794     77
   39  122  -3.76354     78
   40  121  -1.68097     79
   40  122   1.68026     80
   41  121  -6.42631     81
   41  122  -6.38228     82
   42  121  -1.47154     83
   42  122  -9.05868     84
   43  121   6.47442     85
   43  122   2.56381     86
   44  121    5.3333     87
   44  122  -5.97633     88
   45  121   5.51726     89
   45  122   7.54198     90
   46  121   8.50631     91
   46  122   5.67615     92
   47  121  -8.68299     93
   47  122 -0.936326     94
   48  121   4.99379     95
   48  122  -8.59195     96
   49  121  -5.24308     97
   49  122   10.1584     98
   50  121   6.28192     99
   50  122   8.31931    100
   51  121    -5.854    101
   51  122  -7.60641    102
   52  121  -7.51527    103
   52  122   -7.5962    104
   53  121  0.577842    105
   53  122  0.788732    106
   54  121  -2.84412    107
   54  122 0.0113602    108
   55  121   1.03362    109
   55  122   6.22258    110
   56  121   4.52373    111
   56  122   3.26876    112
   57  121   7.68636    113
   57  122   6.13516    114
   58  121  -2.11725    115
   58  122   2.41446    116
   59  121   4.14898    117
   59  122   1.45526    118
   60  121  -7.28911    119
   60  122  -9.35632    120
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   3.58024    123
   62  122   5.31425    124
   63  121 -0.289121    125
   63  122   1.08896    126
   64  121   7.01999    127
   64  122   1.61314    128
   65  121   -1.1337    129
   65  122  -9.62024    130
   66  121  -8.37277    131
   66  122   6.06869    132
   67  121   4.43251    133
   67  122   5.00674    134
   68  121   3.00153    135
   68  122   8.40847    136
   69  121  -12.8143    137
   69  122    9.1094    138
   70  121 -0.678176    139
   70  122   3.21931    140
   71  121   4.89453    141
   71  122  -1.15444    142
   72  121  -4.02603    143
   72  122  -7.70812    144
   73  121   1.89775    145
   73  122   1.59934    146
   74  121  -6.05677    147
   74  122   1.50406    148
   75  121  -7.40614    149
   75  122  -9.09441    150
   76  121  -9.48775    151
   76  122  -9.87756    152
   77  121   12.5314    153
   77  122  -1.53244    154
   78  121   5.62694    155
   78  122   1.09778    156
   79  121  -6.98446    157
   79  122   -8.9365    158
   80  121   2.10697    159
   80  122  -4.98626    160
   81  121   6.33104    161
   81  122  -1.26581    162
   82  121    9.9532    163
   82  122-0.0144482    164
   83  121   6.89683    165
   83  122  0.463015    166
   84  121  -0.11251    167
   84  122   5.94118    168
   85  121   11.2697    169
   85  122   7.94583    170
   86  121    5.7363    171
   86  122   3.11625    172
   87  121   4.37333    173
   87  122  -4.53838    174
   88  121  -5.60381    175
   88  122   3.18233    176
   89  121  -7.93905    177
   89  122   9.35137    178
   90  121   6.62672    179
   90  122  -6.47522    180
   91  121  -4.27168    181
   91  122  -9.52169    182
   92  121   9.88027    183
   92  122   7.83143    184
   93  121  -6.78351    185
   93  122   4.97369    186
   94  121   8.10193    187
   94  122 -0.199555    188
   95  121   9.31912    189
   95  122  -5.94425    190
   96  121  -3.89221    191
   96  122  0.260472    192
   97  121  -7.46842    193
   97  122   8.59822    194
   98  121  -2.34141    195
   98  122  -3.68874    196
   99  121   5.30083    197
   99  122  -6.41723    198
  100  121   1.68242    199
  100  122  -6.06757    200
  101  121   1.92085    201
  101  122    4.2728    202
  102  121   3.56041    203
  102  122  -2.25455    204
  103  121  -9.68199    205
  103  122  0.591142    206
  104  121  -3.85267    207
  104  122-0.0369482    208
  105  121  -4.60959    209
  105  122 -0.778425    210
  106  121   2.90742    211
  106  122 -0.518074    212
  107  121   5.11866    213
  107  122   3.72523    214
  108  121 -0.182171    215
  108  122  -3.14803    216
  109  121   3.66144    217
  109  122 -0.403679    218
  110  121   8.46664    219
  110  122   8.56172    220
  111  121    1.9755    221
  111  122  -8.59124    222
  112  121   9.41711    223
  112  122 -0.492916    224
  113  121  -6.09602    225
  113  122   3.68101    226
  114  121   4.14112    227
  114  122   -3.9053    228
  115  121  -5.80882    229
  115  122 -0.553368    230
  116  121   4.28466    231
  116  122   5.99356    232
  117  121    6.7382    233
  117  122   11.3333    234
  118  121   7.93649    235
  118  122   8.20523    236
  119  121   3.79017    237
  119  122 -0.113657    238
  120  121   -9.4172    239
  120  122 -0.394912    240
   50  141   1.48446    303
  141  121   6.28192    304
   80  142  -3.62968    306
  142  121  -4.04618    307
  108  150   2.30597    343
  150  121  -0.47769    344

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
