
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-3

--Results of run:0 --
Best Genome 
Genome id: 1361
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   4.30016      2
    2  121  -8.74997      3
    2  122  -4.68483      4
    3  121   2.38396      5
    3  122   8.34145      6
    4  121  -3.89522      7
    4  122  -7.00073      8
    5  121   -9.6694      9
    5  122    7.1511     10
    6  121  -4.40802     11
    6  122 -0.732437     12
    7  121   9.91538     13
    7  122   2.18569     14
    8  121   4.77486     15
    8  122  -5.36388     16
    9  121   7.70028     17
    9  122   13.8579     18
   10  121   6.85215     19
   10  122 0.0692196     20
   11  121   9.73962     21
   11  122   6.63062     22
   12  121  -3.65138     23
   12  122  -10.9096     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -7.03529     28
   15  121   8.30404     29
   15  122   3.93201     30
   16  121  -8.06791     31
   16  122  -2.50253     32
   17  121  0.721108     33
   17  122  -1.27703     34
   18  121  -5.11861     35
   18  122   2.00084     36
   19  121   7.55985     37
   19  122  -7.41721     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121   1.47365     41
   21  122   2.25529     42
   22  121  -8.91936     43
   22  122  -4.34533     44
   23  121  -5.55902     45
   23  122  -5.28122     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121  -7.03231     49
   25  122    7.1795     50
   26  121   13.4637     51
   26  122   -6.0143     52
   27  121  -9.51799     53
   27  122  -11.6544     54
   28  121   6.36331     55
   28  122   7.30171     56
   29  121  -8.34375     57
   29  122    9.3839     58
   30  121   2.29602     59
   30  122   2.22713     60
   31  121   4.97211     61
   31  122 -0.925734     62
   32  121   -1.6608     63
   32  122  -9.26025     64
   33  121   3.06559     65
   33  122   7.06874     66
   34  121  -3.81685     67
   34  122   9.98066     68
   35  121  -7.67085     69
   35  122   3.76592     70
   36  121  -6.79428     71
   36  122  -2.02547     72
   37  121   6.54932     73
   37  122  -7.31863     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   7.73473     77
   39  122    1.7631     78
   40  121  -7.12036     79
   40  122   4.55553     80
   41  121   9.04952     81
   41  122  0.293947     82
   42  121   7.74198     83
   42  122   5.84892     84
   43  121   3.62342     85
   43  122    6.5541     86
   44  121   0.70582     87
   44  122   9.81506     88
   45  121  -3.20844     89
   45  122  -8.86755     90
   46  121  -8.82553     91
   46  122    1.6197     92
   47  121  -13.3194     93
   47  122 -0.936326     94
   48  121  -7.77339     95
   48  122  -8.59195     96
   49  121  -5.24308     97
   49  122   2.71417     98
   50  121  -2.55932     99
   50  122   7.66598    100
   51  121  -8.74379    101
   51  122 0.0329256    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121   6.09404    105
   53  122   6.63478    106
   54  121  -3.32862    107
   54  122  -4.62322    108
   55  121   8.53294    109
   55  122   9.85686    110
   56  121   6.74208    111
   56  122  -2.48552    112
   57  121   6.56096    113
   57  122   5.16579    114
   58  121  -3.83766    115
   58  122  0.753521    116
   59  121  -1.21168    117
   59  122   1.45526    118
   60  121   3.62432    119
   61  121      9.87    121
   61  122  -2.66546    122
   62  121   4.48673    123
   62  122  -4.34102    124
   63  121   4.18004    125
   63  122   1.08896    126
   64  121   1.39576    127
   64  122   9.84962    128
   65  121  -4.87691    129
