
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-0

--Results of run:0 --
Best Genome 
Genome id: 1235
Genome fitness: 0.81
   IN  OUT    Weight  Innov
    1  121   33.0566      1
    1  122   -18.036      2
    2  121   90.2858      3
    2  122  -69.8931      4
    3  121   53.3585      5
    3  122   21.4853      6
    4  121  -82.4722      7
    4  122  -79.5165      8
    5  121   -26.309      9
    5  122  -19.9704     10
    6  121   54.1194     11
    6  122  -68.3899     12
    7  121   16.4807     13
    7  122   -36.393     14
    8  121   67.8082     15
    8  122  -33.6061     16
    9  121  -91.2045     17
    9  122   66.1734     18
   10  121  -80.0893     19
   10  122   86.9677     20
   11  121    70.412     21
   11  122  -93.9105     22
   12  121  -56.5019     23
   12  122  -55.6928     24
   13  121   -64.531     25
   13  122   90.9992     26
   14  121  -30.4774     27
   14  122   83.0475     28
   15  121   73.5636     29
   15  122   1.55495     30
   16  121   76.3758     31
   16  122   44.0501     32
   17  121    44.207     33
   17  122  -90.1054     34
   18  121   -56.703     35
   19  121   12.3618     37
   19  122  -60.9327     38
   20  121  -41.2018     39
   20  122   47.6311     40
   21  121   1.42449     41
   21  122   88.8673     42
   22  121   70.8938     43
   22  122  -50.3485     44
   23  121   9.97778     45
   23  122  -77.9146     46
   24  121   57.2119     47
   24  122   18.7733     48
   25  121   -68.695     49
   25  122   88.9618     50
   26  121  -14.2677     51
   26  122    60.667     52
   27  121   95.0513     53
   27  122  -74.7968     54
   28  121   88.6997     55
   28  122  -60.9497     56
   29  121  -23.4388     57
   29  122    34.485     58
   30  121  -77.9022     59
   30  122  -38.0722     60
   31  121   64.5388     61
   31  122   64.2278     62
   32  121   65.4521     63
   32  122    8.7458     64
   33  121   78.2274     65
   33  122   13.4722     66
   34  121   46.4326     67
   34  122   79.0249     68
   35  121   29.0906     69
   35  122  -47.1317     70
   36  121   84.0959     71
   36  122   21.7196     72
   37  121   85.8937     73
   37  122   37.3552     74
   38  121   79.3366     75
   38  122  -4.12849     76
   39  121  -53.4574     77
   39  122   29.6809     78
   40  121  -85.3552     79
   40  122   54.1296     80
   41  121  -39.3577     81
   41  122   59.7883     82
   42  121  -50.3637     83
   42  122   70.2653     84
   43  121   6.82043     85
   43  122  -61.2251     86
   44  121  -23.3987     87
   44  122  -38.5862     88
   45  121   70.8076     89
   45  122   65.4198     90
   46  121  -66.4936     91
   46  122   56.7615     92
   47  121  -97.9104     93
   47  122   16.5131     94
   48  121   94.0486     95
   48  122  -39.1849     96
   49  121   13.7237     97
   49  122   12.8968     98
   50  121    92.883     99
   50  122   76.6598    100
   51  121  -52.0603    101
   51  122  -87.9094    102
   52  121  -98.1195    103
   52  122   24.8987    104
   53  121   49.4458    105
   53  122   9.23126    106
   54  121   9.97887    107
   54  122   50.2087    108
   55  121   17.7656    109
   55  122  -8.83274    110
   56  121  -54.1087    111
   56  122  -38.8461    112
   57  121   55.1331    113
   57  122  -4.03355    114
   58  121  -31.7465    115
   58  122  -39.6761    116
   59  122   68.8753    118
   60  121  -72.8911    119
   60  122  -68.2615    120
   61  122   43.4454    122
   62  121   48.8085    123
   62  122  -31.9496    124
   63  121  -32.5367    125
   63  122  -36.4438    126
   64  121   42.2569    127
   64  122    91.187    128
   65  121  -81.7499    129
   65  122  -72.0722    130
   66  121  -22.4017    131
   66  122  -53.5363    132
   67  121   23.1539    133
   67  122   96.2317    134
   68  121  -99.7917    135
   68  122   53.1366    136
   69  121   84.9658    137
   69  122   77.5892    138
   70  121    20.907    139
   70  122   -4.7856    140
   71  121   -4.8264    141
   71  122   79.0407    142
   72  121   -36.231    143
   72  122  -59.7489    144
   73  121  -12.9687    145
   73  122    56.043    146
   74  121  -19.5626    147
   74  122  -45.4776    148
   75  121   14.9183    149
   75  122   52.7064    150
   76  121  -88.3171    151
   76  122   69.8893    152
   77  121  -90.0134    153
   77  122   67.2579    154
   78  121   72.8657    155
   78  122   7.38158    156
   79  121   68.5136    157
   79  122  -92.0895    158
   80  121   20.6931    159
   80  122   72.9168    160
   81  121  -64.1617    161
   81  122  -38.2451    162
   82  121   81.0354    163
   82  122  -31.3549    164
   83  121   66.0551    165
   83  122  -62.9835    166
   84  121  -66.6326    167
   84  122  -80.9601    168
   85  121  -92.4336    169
   85  122   66.9053    170
   86  121  -11.1242    171
   86  122   2.74001    172
   87  121   42.2038    173
   87  122  -50.2993    174
   88  121    -81.89    175
   88  122   37.4755    176
   89  121  -22.4552    177
   89  122  -1.45263    178
   90  121  -83.5222    179
   90  122    5.5306    180
   91  121    8.3043    181
   91  122  -67.7793    182
   92  121  -56.5253    183
   92  122  -39.9585    184
   93  121  -28.9399    185
   93  122   46.7101    186
   94  121   -14.527    187
   94  122  -24.7613    188
   95  121  -52.7695    189
   95  122  -15.3399    190
   96  121  -73.7841    191
   96  122  -78.3541    192
   97  121  -61.3565    193
   97  122  -49.9875    194
   98  121   17.8854    195
   98  122  -37.2824    196
   99  121   -43.595    197
   99  122   -81.242    198
  100  121  -18.2426    199
  100  122  -10.6757    200
  101  121   77.3984    201
  101  122   47.6202    202
  102  121  -79.5131    203
  102  122  -35.0547    204
  103  121   -32.873    205
  103  122   74.5682    206
  104  121    17.508    207
  104  122  -52.2608    208
  105  121   40.8238    209
  105  122   55.8998    210
  106  121   56.1974    211
  106  122    72.541    212
  107  121   -53.974    213
  107  122   65.9432    214
  108  121   96.9908    215
  108  122  -99.3336    216
  109  121    76.147    217
  109  122  -43.5442    218
  110  121     4.656    219
  110  122  -18.8889    220
  111  121    51.116    221
  111  122   83.2645    222
  112  121   82.8317    223
  112  122   45.0708    224
  113  121   52.5058    225
  113  122   28.2838    226
  114  121   47.2827    227
  114  122   -46.204    228
  115  121   33.8121    229
  115  122  -77.9634    230
  116  121   42.8466    231
  116  122   59.9356    232
  117  121  -77.9161    233
  117  122   36.4258    234
  118  121  -29.6875    235
  118  122  -57.9596    236
  119  121    44.105    237
  119  122   51.8701    238
  120  121   18.4933    239
  120  122  -98.9782    240
   59  132   77.9235    262
  132  121   34.7413    263
   61  134    16.436    267
  134  121  -14.1417    268
   18  145   60.4622    295
  145  122   69.7824    296

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
