
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-19

--Results of run:0 --
Best Genome 
Genome id: 1080
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   43.0566      1
    1  122   79.3237      2
    2  121  -39.7662      3
    2  122  -69.8931      4
    3  121   22.9937      5
    3  122  -65.3652      6
    4  121  -2.82684      7
    4  122  -10.9843      8
    5  121   33.0989      9
    5  122   10.9605     10
    6  121  -89.4956     11
    7  121   9.27851     13
    7  122  -16.2403     14
    8  121  -70.4308     15
    8  122    34.996     16
    9  121  -85.4089     17
    9  122   37.5054     18
   10  121   68.5215     19
   10  122  -58.8014     20
   11  121   83.6239     21
   11  122   22.1842     22
   12  121  -36.2943     23
   12  122  -68.7512     24
   13  121  -83.1726     25
   13  122   4.09637     26
   14  121   92.1737     27
   14  122  -53.9722     28
   15  121  -86.8311     29
   15  122  -79.6148     30
   16  121   78.4648     31
   16  122   67.8777     32
   17  121   49.7672     33
   17  122  -68.1787     34
   18  121   46.7272     35
   18  122  -69.0579     36
   19  121     31.38     37
   19  122   11.5238     38
   20  121  -41.2018     39
   20  122   37.7328     40
   21  121    79.438     41
   21  122  -1.94859     42
   22  121   4.65425     43
   22  122  -7.98651     44
   23  121  -34.5632     45
   23  122   -41.933     46
   24  121  -45.7059     47
   24  122  -7.16818     48
   25  121  -63.5973     49
   25  122   99.1241     50
   26  121   95.2656     51
   26  122   30.6173     52
   27  121  -55.9083     53
   27  122  -4.16603     54
   28  121   97.1187     55
   28  122  -73.8041     56
   29  121  -38.1887     57
   29  122   17.4609     58
   30  121   97.8269     59
   30  122  -8.82902     60
   31  121  -63.3001     61
   31  122   43.7662     62
   32  121  -59.3608     63
   32  122  -69.2192     64
   33  121  -31.3073     65
   33  122  -28.1507     66
   34  121   62.9589     67
   34  122   43.2494     68
   35  121   36.6197     69
   35  122   33.5448     70
   36  121   57.4695     71
   36  122   -29.962     72
   37  121   30.3735     73
   37  122   92.7053     74
   38  121  -71.5353     75
   38  122   95.8104     76
   39  121  -70.9651     77
   39  122   -79.525     78
   40  121  -68.1351     79
   40  122   58.3197     80
   41  121    75.214     81
   41  122   24.1879     82
   42  121    98.218     83
   42  122  -90.5868     84
   43  121  -87.2818     85
   43  122    65.541     86
   44  121   3.12839     87
   44  122  -10.8667     88
   45  121  -3.00282     89
   45  122  -89.3853     90
   46  121   91.2937     91
   46  122   46.7615     92
   47  121   44.9117     93
   47  122  -16.1712     94
   48  121  -77.7339     95
   48  122  -99.8767     96
   49  121   14.9157     97
   49  122   1.13193     98
   50  121   56.8044     99
   50  122  -7.70222    100
   51  121   34.6539    101
   51  122   81.6208    102
   52  121  -98.1195    103
   52  122   69.3284    104
   53  121   12.6653    105
   53  122   98.0854    106
   54  121  -22.0224    107
   54  122  -40.0675    108
   55  121  -17.5387    109
   55  122   66.6198    110
   56  121   45.2373    111
   56  122  -32.1885    112
   57  121  -47.0742    113
   57  122   86.1709    114
   58  121  -51.6142    115
   58  122   -30.348    116
   59  121   41.4898    117
   59  122   14.5526    118
   60  121  -56.2945    119
   60  122  -11.9083    120
   61  121   -67.605    121
   61  122   -82.069    122
   62  121   64.1851    123
   62  122    71.826    124
   63  121  0.991203    125
   63  122   87.0629    126
   64  121   28.0745    127
   64  122   48.5604    128
   65  121  -10.9672    129
   65  122  -72.0722    130
   66  121  -8.91782    131
   66  122  -86.0223    132
   67  121   61.0229    133
   67  122  -65.5766    134
   68  121   57.3533    135
   68  122  -74.0915    136
   69  121   35.9045    137
   69  122   83.7985    138
   70  121   43.2182    139
   70  122   51.7604    140
   71  121   96.3275    141
   71  122   38.1461    142
   72  121   -36.231    143
   72  122  -48.4123    144
   73  121   48.4054    145
   73  122   65.3561    146
   74  121  -60.5677    147
   74  122   9.60962    148
   75  121    11.252    149
   75  122  -23.4588    150
   76  121   72.5074    151
   76  122   37.9441    152
   77  121  -23.8576    153
   77  122  -49.3988    154
   78  121  -81.2425    155
   78  122  -29.7503    156
   79  121   91.2076    157
   79  122  -92.0895    158
   80  121  -1.43144    159
   80  122   46.7936    160
   81  121  -20.6432    161
   81  122  -91.3555    162
   82  121  -41.7049    163
   82  122   74.0105    164
   83  121   71.1488    165
   83  122   9.54456    166
   84  121  -65.3929    167
   84  122  -39.8131    168
   85  121  -92.4336    169
   85  122  -7.15836    170
   86  121  -64.6054    171
   86  122   2.74001    172
   87  121  -34.9588    173
   87  122   48.6155    174
   88  121 -0.977013    175
   88  122   81.9024    176
   89  121  -25.2671    177
   89  122   93.5137    178
   90  121   50.9487    179
   90  122  -62.4614    180
   91  121  -67.2385    181
   91  122  -27.9671    182
   92  121    83.479    183
   92  122    25.576    184
   93  121  -44.2282    185
   93  122   88.2622    186
   94  121   -73.997    187
   94  122  -24.7613    188
   95  121   21.1274    189
   95  122   58.1978    190
   96  121   100.245    191
   96  122   9.84751    192
   97  121   65.2818    193
   97  122  -39.3901    194
   98  121   4.02366    195
   98  122  -9.93102    196
   99  121  -74.0525    197
   99  122    56.119    198
  100  121   16.8242    199
  100  122  -99.0124    200
  101  121   57.6463    201
  101  122  -81.2482    202
  102  121   67.1411    203
  102  122   19.6021    204
  103  121  -95.9305    205
  103  122   74.5682    206
  104  121  -78.7293    207
  104  122  -82.1678    208
  105  121   40.8238    209
  105  122   72.2194    210
  106  121   53.2698    211
  106  122   -86.818    212
  107  121   55.5656    213
  107  122  -88.0197    214
  108  121    40.124    215
  108  122  -13.7185    216
  109  121  -43.9625    217
  109  122   14.2129    218
  110  121  -96.1133    219
  110  122   26.6144    220
  111  121   46.6355    221
  111  122  -58.2785    222
  112  121   94.1711    223
  112  122   19.3215    224
  113  121   -52.913    225
  113  122  -16.5653    226
  114  121   5.21239    227
  114  122     -4.63    228
  115  121  -5.70331    229
  115  122  -5.53367    230
  116  121   -92.563    231
  116  122   91.8033    232
  117  121   28.0197    233
  117  122   97.6874    234
  118  121  -7.70754    235
  118  122   25.4499    236
  119  121  -10.3154    237
  119  122  -8.34629    238
  120  121  -58.3779    239
  120  122  -45.0991    240
    6  126   76.5021    249
  126  122  -7.32436    250

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
