
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-1

--Results of run:0 --
Best Genome 
Genome id: 1227
Genome fitness: 0.94
   IN  OUT    Weight  Innov
    1   53   2.94858      1
    1   54   7.80172      2
    1   55   4.83589      3
    2   53  -2.11345      4
    2   54   11.3507      5
    2   55  -7.96218      6
    3   53  -6.37274      7
    3   54  -2.47613      8
    3   55   5.77181      9
    4   53   9.68973     10
    4   54  -9.47795     11
    4   55 -0.907029     12
    5   53  -1.36404     13
    5   54   4.55727     14
    5   55  -13.0228     15
    6   53  -7.91225     16
    6   54  -2.04606     17
    6   55   3.44744     18
    7   53  -7.16795     19
    7   54   1.19343     20
    7   55   7.73984     21
    8   53   1.29903     22
    8   54   -7.6259     23
    8   55  -4.76689     24
    9   53    9.9932     25
    9   54   5.29036     26
    9   55   6.78082     27
   10   53  -3.36061     28
   10   54   9.97849     29
   10   55  -6.72914     30
   11   53  -5.08833     31
   11   54  -4.41979     32
   11   55   3.68736     33
   12   53   8.00325     34
   12   54   9.69908     35
   12   55  0.485744     36
   13   53   4.71293     37
   13   54    4.7415     38
   13   55  -8.02635     39
   14   53  -2.80543     40
   14   54  0.534899     41
   14   55  -8.49198     42
   15   53  -3.35786     43
   15   54  -1.05862     44
   15   55   6.25058     45
   16   53   8.66443     46
   16   54   8.14528     47
   16   55   5.42723     48
   17   53  -5.59202     49
   17   54   8.84342     50
   17   55  -8.23925     51
   18   53   7.83143     52
   18   54   8.31508     53
   18   55   3.99476     54
   19   53   6.85717     55
   19   54  -7.34466     56
   19   55  -8.31683     57
   20   53   2.64428     58
   20   54 -0.845965     59
   20   55     7.058     60
   21   53  -2.91652     61
   21   54   7.30721     62
   21   55   1.35915     63
   22   53  -7.07729     64
   22   54  -1.30356     65
   22   55  0.859446     66
   23   53    4.9098     67
   23   54  -2.05101     68
   23   55  -13.2021     69
   24   53  -3.30187     70
   24   54   5.28776     71
   24   55  -4.75829     72
   25   53  -5.63808     73
   25   54 -0.458783     74
   25   55   8.76798     75
   26   53  -9.38749     76
   26   54   3.93639     77
   26   55  -11.8139     78
   27   53   8.73133     79
   27   54  -6.89535     80
   27   55  -6.09044     81
   28   53 -0.433364     82
   28   54  -10.8459     83
   28   55    8.6847     84
   29   53   -6.4386     85
   29   54   9.67678     86
   29   55  -2.39422     87
   30   53    3.9935     88
   30   54    3.5569     89
   30   55  -8.69921     90
   31   53   4.79571     91
   31   54  -9.11268     92
   31   55  -2.89429     93
   32   53    5.8354     94
   32   54   7.22535     95
   32   55  -2.32389     96
   33   53   -3.1453     97
   33   54   1.42657     98
   33   55  -0.83149     99
   34   53   8.21944    100
   34   54   0.62289    101
   34   55   -5.6835    102
   35   53   7.71446    103
   35   54   8.60145    104
   35   55  -3.75635    105
   36   53   2.62124    106
   36   54  -3.87981    107
   36   55  -9.81996    108
   37   53  -1.60429    109
   37   54   3.10532    110
   37   55  -8.55237    111
   38   53   9.50084    112
   38   54  -1.05933    113
   38   55   2.78626    114
   39   53  -4.13967    115
   39   54  -7.80579    116
   39   55   9.14122    117
   40   53   3.46612    118
   40   54  -13.5166    119
   40   55   3.13608    120
   41   53  -7.93658    121
   41   54  -7.47849    122
   41   55    2.4371    123
   42   53  0.674467    124
   42   54   5.61146    125
   42   55   8.70008    126
   43   53  -5.89109    127
   43   54 -0.344303    128
   43   55  -1.37606    129
   44   53  -4.50299    130
   44   54   6.38468    131
   44   55  -5.35477    132
   45   53  -5.51427    133
   45   54   -3.4495    134
   45   55   9.57943    135
   46   53  -7.86063    136
   46   54  -6.96706    137
   46   55    2.4213    138
   47   53   4.22569    139
   47   54   1.42865    140
   47   55   -8.5094    141
   48   53   9.73877    142
   48   54 -0.309711    143
   48   55  -4.44293    144
   49   53  -14.4543    145
   49   54   8.28946    146
   49   55  -6.77035    147
   50   53  -5.40625    148
   50   54  -1.68948    149
   50   55    4.3481    150
   51   53   7.42249    151
   51   54-0.0810146    152
   51   55   7.01294    153
   52   53  -1.22477    154
   52   54  -8.26497    155
   52   55  -14.9213    156
   14   73-0.0928965    206
   73   55  -9.01653    207

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
