
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-29

--Results of run:0 --
Best Genome 
Genome id: 1419
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122  -1.89567      2
    2  121   7.54996      3
    2  122   5.21428      4
    3  121   6.91925      5
    3  122   -13.595      6
    4  121   9.88993      7
    4  122 -0.891168      8
    5  121   -9.7219      9
    5  122  0.971595     10
    6  121   5.41194     11
    6  122  -6.87487     12
    7  121   14.4469     13
    7  122     4.388     14
    8  121   4.89198     15
    8  122    0.1511     16
    9  121  -4.44254     17
    9  122   8.85792     18
   10  121  -8.43146     19
   10  122   5.77106     20
   11  121   5.35712     21
   11  122   -4.5802     22
   12  121  -3.65138     23
   12  122  -3.42053     24
   13  121  -5.59957     25
   13  122   8.09077     26
   14  121   8.34075     27
   14  122   2.62662     28
   15  121  -6.69849     29
   15  122  -7.38322     30
   16  121 -0.784635     31
   16  122 -0.856588     32
   17  121  -5.32112     33
   17  122   2.83194     34
   18  121  -0.61806     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122   2.58941     38
   20  121  -4.94062     39
   20  122   2.31871     40
   21  121  -3.17569     41
   21  122   4.74539     42
   22  121 -0.225338     43
   22  122   4.87548     44
   23  121   5.60374     45
   23  122  -8.15021     46
   24  121   9.16045     47
   24  122  -1.38194     48
   25  121 0.0803385     49
   25  122  -4.51483     50
   26  121   9.52656     51
   26  122  -7.02167     52
   27  121   8.91218     53
   27  122   5.90282     54
   28  121  -1.03542     55
   28  122    16.818     56
   29  121   1.34605     57
   29  122  -2.15299     58
   30  121   4.07343     59
   30  122  -8.72535     60
   31  121   2.35697     61
   31  122  -6.91932     62
   32  121   8.09317     63
   32  122  -6.92192     64
   33  121   -5.2355     65
   33  122   0.35627     66
   34  121  -6.77269     67
   34  122    3.2659     68
   35  121   -0.7038     69
   35  122   2.84645     70
   36  121    8.9748     71
   36  122   0.54528     72
   37  121   7.69087     73
   37  122  -2.35542     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   5.85378     77
   39  122   6.76797     78
   40  121   8.99152     79
   40  122   3.65484     80
   41  121   9.38616     81
   41  122   5.22367     82
   42  121   7.74198     83
   42  122    7.9617     84
   43  121  -4.70415     85
   43  122   9.86127     86
   44  121  -4.82471     87
   44  122  -8.94046     88
   45  121   1.60737     89
   45  122   5.55785     90
   46  121   1.63364     91
   46  122  -8.41439     92
   47  121   1.46155     93
   47  122   5.75459     94
   48  121   -6.3068     95
   48  122  -2.53998     96
   49  121   2.11701     97
   49  122   1.28968     98
   50  121   5.68044     99
   50  122   4.86846    100
   51  121   9.57559    101
   51  122   5.82574    102
   52  121   2.94227    103
   52  122  -3.02237    104
   53  121  0.599394    105
   53  122  -6.58361    106
   54  121  -1.82775    107
   54  122 0.0113602    108
   55  121  -7.44817    109
   55  122   1.86358    110
   56  121   6.74208    111
   56  122   4.80009    112
   57  121  -8.27174    113
   57  122   5.16579    114
   58  121   3.69597    115
   58  122   9.80455    116
   59  121    9.6063    117
   59  122  -7.69513    118
   60  121  -1.37568    119
   60  122  -4.29271    120
   61  121   9.43314    121
   61  122  -5.88382    122
   62  121   4.48673    123
   62  122   14.6421    124
   63  121   0.74733    125
