
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 977
Genome fitness: 0.8
   IN  OUT    Weight  Innov
    1  121   43.0566      1
    1  122   45.2338      2
    2  121   75.4996      3
    2  122   23.3456      4
    3  121   41.6935      5
    3  122   21.4853      6
    4  121   87.4691      7
    4  122  -10.9843      8
    5  121   24.7202      9
    5  122   82.4239     10
    6  121   12.8398     11
    6  122   82.0917     12
    7  121   87.5944     13
    7  122    60.202     14
    8  121   24.3388     15
    8  122   92.8497     16
    9  121   30.3563     17
    9  122   6.84121     18
   10  121  -88.2414     19
   10  122  -14.6193     20
   11  121    70.412     21
   11  122  -86.4608     22
   12  121  -99.0982     23
   12  122  -90.9509     24
   13  121   75.9769     25
   13  122  -27.9309     26
   14  121   64.5764     27
   14  122  -70.3529     28
   15  121   18.1551     29
   15  122  -81.0283     30
   16  121  -60.0765     31
   16  122   16.6202     32
   17  121   23.9241     33
   17  122   32.1336     34
   18  121  -45.9583     35
   18  122   69.7824     36
   19  121     31.38     37
   19  122  -60.9327     38
   20  121  -6.08006     39
   20  122   68.0779     40
   21  121  -64.3372     41
   21  122   11.8989     42
   22  121   45.4165     43
   22  122  -29.9474     44
   23  121   19.8334     45
   23  122  -61.5484     46
   24  121  -92.8137     47
   24  122  -49.3448     48
   25  121  -66.4679     49
   25  122   78.6636     50
   26  121   36.0359     51
   26  122  -9.20386     52
   27  121   92.2028     53
   27  122  -74.7968     54
   28  121   2.87034     55
   28  122   68.1797     56
   29  121  -36.7305     57
   29  122  -74.1144     58
   30  121  -99.3895     59
   30  122  -85.4671     60
   31  121   46.3877     61
   31  122  -69.0165     62
   32  121  -58.7906     63
   32  122   93.1765     64
   33  121    92.431     65
   33  122  -9.97668     66
   34  121   62.9589     67
   34  122   79.0249     68
   35  121   29.0906     69
   35  122   98.2304     70
   36  121   84.0959     71
   36  122  -51.8125     72
   37  121   85.8937     73
   37  122  -87.4637     74
   38  121  -53.0578     75
   38  122  -63.7889     76
   39  121  -14.3936     77
   39  122  -33.9733     78
   40  121  0.141312     79
   40  122    35.531     80
   41  121   59.9135     81
   41  122  -67.0471     82
   42  121  -60.2135     83
   42  122   70.2653     84
   43  121  -66.2342     85
   43  122   17.9596     86
   44  121  -6.46929     87
   44  122   58.6611     88
   45  121  -89.6262     89
   45  122   75.4198     90
   46  121  -10.6784     91
   46  122   64.8083     92
   47  121  -23.6145     93
   47  122   17.0324     94
   48  121   47.9567     95
   48  122  -39.1849     96
   49  121   28.2212     97
   49  122   12.8968     98
   50  121    92.883     99
   50  122   76.6598    100
   51  121   7.12823    101
   51  122   -83.534    102
   52  121  -81.3183    103
   52  122   69.3284    104
   53  121  -12.7341    105
   53  122   53.4879    106
   54  121   -9.2654    107
   54  122   73.0114    108
   55  121   -43.365    109
   55  122  -33.3595    110
   56  121   4.18034    111
   56  122   32.7913    112
   57  121   55.1331    113
   57  122   36.9564    114
   58  121   83.3702    115
   58  122   -60.793    116
   59  121  -33.5963    117
   59  122   50.5766    118
   60  121   88.5395    119
   60  122   36.1242    120
   61  121  -76.9742    121
   61  122   43.4454    122
   62  121  -48.6215    123
   62  122   63.7475    124
   63  121  0.497757    125
   63  122   13.1362    126
   64  121   57.6133    127
   64  122   21.8373    128
   65  121   -73.967    129
   65  122  -96.2024    130
   66  121  -21.3778    131
   66  122  -98.2854    132
   67  121  -42.8108    133
   67  122   50.0674    134
   68  121   30.0153    135
   68  122   -60.336    136
   69  121  -88.1431    137
   69  122  -83.1256    138
   70  121   43.2182    139
   70  122  -42.8915    140
   71  121   41.6883    141
   71  122   64.4189    142
   72  121  -22.4845    143
   72  122  -74.9369    144
   73  121   18.9775    145
   73  122   96.6994    146
   74  121   86.6283    147
   74  122   30.6574    148
   75  121    11.252    149
   75  122   52.7064    150
   76  121   29.7021    151
   76  122  -89.9312    152
   77  121  -86.6677    153
   77  122  -42.0965    154
   78  121  -70.9244    155
   78  122   10.9778    156
   79  121   97.8118    157
   79  122   65.7301    158
   80  121  -40.4618    159
   80  122   10.5645    160
   81  121  -77.6397    161
   81  122   84.7583    162
   82  121  -89.6122    163
   82  122  -94.1611    164
   83  121   23.4344    165
   83  122    14.547    166
   84  121  -5.86696    167
   84  122   56.6827    168
   85  121   95.9075    169
   85  122   76.5856    170
   86  121  -11.1242    171
   86  122  -17.1559    172
   87  121   42.2038    173
   87  122  -70.7685    174
   88  121   73.4792    175
   88  122  -97.6615    176
   89  121  -22.6661    177
   89  122  -77.4706    178
   90  121  -92.5307    179
   90  122  -83.2166    180
   91  121  -39.9451    181
   91  122  -69.4634    182
   92  121  -42.2087    183
   92  122   5.11697    184
   93  121   5.21223    185
   93  122   62.1582    186
   94  121   81.0193    187
   94  122   62.7379    188
   95  121   94.4362    189
   95  122  -59.4425    190
   96  121   44.9569    191
   96  122   2.60473    192
   97  121  -64.6842    193
   97  122   1.40049    194
   98  121  -97.5397    195
   98  122   60.1416    196
   99  121  -74.0525    197
   99  122  -64.1723    198
  100  121  -21.2735    199
  100  122  -10.6757    200
  101  121   24.9236    201
  101  122  -43.4141    202
  102  121   19.0165    203
  102  122  -35.0547    204
  103  121   40.7843    205
  103  122   53.6754    206
  104  121  -38.5267    207
  104  122   9.64271    208
  105  121  -94.0566    209
  105  122   -92.356    210
  106  121   56.1974    211
  106  122  -71.8632    212
  107  121  -33.6127    213
  107  122   96.7445    214
  108  121   -1.8217    215
  108  122   56.5441    216
  109  121  -78.2344    217
  109  122   69.4059    218
  110  121   89.3055    219
  110  122   77.3771    220
  111  121    19.755    221
  111  122   8.34861    222
  112  121   9.23436    223
  112  122  -64.9488    224
  113  121  -2.78103    225
  113  122   68.4624    226
  114  121    36.975    227
  114  122  -46.4777    228
  115  121  -13.3339    229
  115  122  -77.9634    230
  116  121   3.03696    231
  116  122    68.244    232
  117  121   14.8402    233
  117  122   33.1907    234
  118  121   33.6369    235
  118  122   10.5878    236
  119  121   -34.183    237
  119  122  -30.3323    238
  120  121  -8.62118    239
  120  122   48.9832    240
    7   88  -70.2638    275

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
