
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1296
Genome fitness: 0.76
   IN  OUT    Weight  Innov
    1  121  -92.6608      1
    1  122    -90.85      2
    2  121   75.4996      3
    2  122  -73.1437      4
    3  121    6.2289      5
    3  122  -10.0696      6
    4  121  -11.1999      7
    4  122  -67.6933      8
    5  121   97.7292      9
    5  122   12.3211     10
    6  121  -92.3237     11
    6  122  -78.3899     12
    7  121   59.3593     13
    7  122  -60.9985     14
    8  121  -42.2497     15
    8  122  -33.6061     16
    9  121   -92.837     17
    9  122   46.3901     18
   10  121  -63.7274     19
   10  122  0.922882     20
   11  121   -72.887     21
   11  122   96.8973     22
   12  121   61.4134     23
   12  122   17.2273     24
   13  121  -50.8354     25
   13  122  -9.62413     26
   14  121   58.0956     27
   14  122  -79.1225     28
   15  121   13.3807     29
   15  122  -96.7647     30
   16  121   76.0041     31
   16  122  -83.7445     32
   17  121  -73.8571     33
   17  122   27.8884     34
   18  121  -45.9583     35
   18  122  -46.7398     36
   19  121  -13.3012     37
   19  122  -31.5224     38
   20  121  -41.2018     39
   20  122  -95.9181     40
   21  121  -68.6676     41
   21  122   67.0032     42
   22  121   68.5717     43
   22  122   14.1703     44
   23  121   66.0375     45
   23  122  -99.2607     46
   24  121   65.6977     47
   24  122  -89.1869     48
   25  121    66.852     49
   25  122   53.2874     50
   26  121   77.7556     51
   26  122   72.4185     52
   27  121   65.6654     53
   27  122  -86.3779     54
   28  121   63.6331     55
   28  122  -90.3303     56
   29  121   92.8023     57
   29  122   17.4609     58
   30  121     62.89     59
   30  122  -85.4671     60
   31  121  -5.92022     61
   31  122 -0.725388     62
   32  121  -99.7026     63
   32  122  -66.8401     64
   33  121   33.1508     65
   33  122   79.1192     66
   34  121  -25.8705     67
   34  122  -39.2963     68
   35  121  -43.5679     69
   35  122  -7.86369     70
   36  121   -65.209     71
   36  122  -85.2502     72
   37  121   59.8827     73
   37  122  -23.5542     74
   38  121   -71.381     75
   38  122   63.2019     76
   39  121   27.3515     77
   39  122   45.6338     78
   40  121   68.3069     79
   40  122   36.5484     80
   41  121   59.2692     81
   41  122  -38.3813     82
   42  121   13.3949     83
   42  122  -50.8941     84
   43  121   -17.152     85
   43  122    -87.78     86
   44  121   52.2516     87
   44  122   58.6611     88
   45  121   -69.133     89
   45  122  -1.57173     90
   46  121  -92.6006     91
   46  122   61.1083     92
   47  121  -42.7822     93
   47  122   43.7861     94
   48  121   47.9567     95
   48  122  -56.0311     96
   49  121  -66.2172     97
   49  122   96.7678     98
   50  121   51.4457     99
   50  122 -0.571609    100
   51  121   95.7559    101
   51  122   69.4583    102
   52  121   26.7279    103
   52  122   87.4214    104
   53  121   65.1457    105
   53  122   88.0854    106
   54  121   -79.611    107
   54  122    34.512    108
   55  121   43.7192    109
   55  122   24.8139    110
   56  121   14.1862    111
   56  122   32.7913    112
   57  121   74.1908    113
   57  122   36.9564    114
   58  121  -63.8511    115
   58  122   7.53521    116
   59  121   41.4898    117
   59  122   41.1063    118
   60  121  -63.7894    119
   60  122   11.4781    120
   61  121   23.5171    121
   61  122  -21.4989    122
   62  121   73.9059    123
   63  121  -77.7128    125
   63  122   75.7288    126
   64  121   5.70115    127
   64  122  -34.7165    128
   65  121   10.8455    129
   65  122  -72.9987    130
   66  121   64.7119    131
