
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-32

--Results of run:0 --
Best Genome 
Genome id: 1189
Genome fitness: 0.76
   IN  OUT    Weight  Innov
    1  121   68.0376      1
    1  122   66.1521      2
    2  121   56.6199      3
    2  122  -11.4907      4
    3  121  -93.4164      5
    3  122  -60.4897      6
    4  121   25.9721      7
    4  122  -33.4157      8
    5  121  -64.2949      9
    5  122   84.5752     10
    6  121   65.6161     11
    6  122   25.7742     12
    7  121   -49.384     13
    7  122   58.2909     14
    8  121   49.3546     15
    8  122   61.7234     16
    9  121  -11.4359     17
    9  122  -63.9102     18
   10  121  -80.0893     19
   10  122  -4.53834     20
   11  121   73.6239     21
   11  122  -93.9105     22
   12  121   75.7272     23
   12  122   -81.937     24
   13  121  -55.0974     25
   13  122   98.6205     26
   14  121   85.5389     27
   14  122  -78.2382     28
   15  121  -70.2374     29
   15  122   13.7887     30
   16  121   65.6334     31
   16  122  -75.3839     32
   17  121   -7.3337     33
   17  122  -40.7937     34
   18  121  -82.5692     35
   18  122  -69.0579     36
   19  121  0.957893     37
   19  122    94.555     38
   20  121  -49.4062     39
   20  122   54.2715     40
   21  121  -1.92487     41
   21  122   88.8673     42
   22  121  -19.9543     43
   22  122  -5.82969     44
   23  121  -43.3371     45
   23  122  -29.5083     46
   24  121  -99.3072     47
   24  122  -40.2612     48
   25  121    41.306     49
   25  122   89.8654     50
   26  121   -85.765     51
   26  122   5.63468     52
   27  121   95.0513     53
   27  122  -40.9206     54
   28  121   54.6606     55
   28  122  -30.2214     56
   29  121  -23.4388     57
   29  122    34.485     58
   30  121   77.5491     59
   30  122  -87.3808     60
