
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1344
Genome fitness: 0.87
   IN  OUT    Weight  Innov
    1  121  -81.6152      1
    1  122   56.1521      2
    2  121    61.819      3
    2  122   -74.784      4
    3  121   53.3585      5
    3  122  -85.9498      6
    4  121  -21.1999      7
    4  122  -76.0884      8
    5  121   -97.219      9
    5  122  -43.6159     10
    6  121   59.1746     11
    6  122  -63.0845     12
    7  121   99.1539     13
    7  122   61.6808     14
    8  121  -38.8255     15
    8  122  -76.6642     16
    9  121   83.1591     17
    9  122   -2.0472     18
   10  121  -63.7274     19
   10  122   3.40513     20
   11  122   96.8973     22
   12  121   65.2124     23
   12  122   70.4064     24
   13  121   67.6651     25
   13  122   79.1802     26
   14  121   81.8657     27
   14  122  -79.1225     28
   15  121  -55.4541     29
   15  122  -79.6148     30
   16  121   14.0514     31
   16  122   33.3629     32
   17  121   76.7041     33
   17  122  -24.1297     34
   18  121   96.6817     35
   18  122  -29.9916     36
   19  121  -30.8494     37
   19  122   31.9435     38
   20  121  -3.32394     39
   20  122   47.6311     40
   21  121  -1.92487     41
   21  122   28.0736     42
   22  121  -26.2764     43
   22  122  -29.9474     44
   23  121   -3.5853     45
   23  122  -8.75005     46
   24  121   69.0511     47
   24  122   3.87003     48
   25  121  -68.3969     49
   25  122   88.9618     50
   26  121   35.7343     51
   26  122   77.2062     52
   27  121  -13.5236     53
   27  122  -86.3779     54
   28  121  -19.7436     55
   28  122  -30.2784     56
   29  121   80.0327     57
   29  122   17.4609     58
   30  121   40.7343     59
   30  122  -85.4671     60
   31  121   20.1696     61
   31  122  -29.9839     62
   32  121   43.7273     63
   32  122   61.5301     64
   33  121  -27.4231     65
   33  122   26.1384     66
   34  121   33.9776     67
   34  122   92.7597     68
   35  121   -8.2173     69
   35  122  -7.86369     70
   36  121   82.4609     71
   36  122   29.7453     72
   37  121  -14.6891     73
   37  122  -29.8863     74
   38  121  -28.0181     75
   38  122  -14.5389     76
   39  121   12.0047     77
   39  122   45.6338     78
   40  121   61.9489     79
   40  122   54.1296     80
   41  121  -92.1935     81
   41  122   30.5176     82
   42  121  -71.8856     83
   42  122  -90.5868     84
   43  121  -38.6195     85
   43  122  -23.2975     86
   44  121   77.5929     87
   44  122   98.1506     88
   45  121   55.1726     89
   45  122  -55.8496     90
   46  121  -10.6784     91
   46  122   34.4702     92
   47  121   -46.502     93
   47  122   75.8469     94
   48  121   47.9567     95
   48  122   93.8658     96
   49  121    49.229     97
   49  122   96.7678     98
   50  121  -25.7719     99
   50  122   34.9536    100
   51  121  -84.1966    101
   51  122   18.4163    102
   52  121   9.19445    103
   52  122  -27.2441    104
   53  121   78.9302    105
   53  122  -28.2105    106
   54  121   74.8146    107
   54  122   16.5371    108
   55  121  -85.7356    109
   55  122   92.5102    110
   56  121  -8.01745    111
   56  122  -24.8551    112
   57  121   74.1908    113
   57  122   85.7687    114
   58  121   69.4277    115
   58  122  -39.6586    116
   59  121  -56.3739    117
   59  122   14.3512    118
   60  121   50.4161    119
   60  122  -93.5632    120
   61  121   33.5171    121
   61  122  -21.4989    122
   62  121   63.1983    123
   62  122    50.955    124
   63  121  0.497757    125
   63  122   15.8351    126
   64  121  -60.4782    127
   64  122   78.6237    128
   65  121   35.0049    129
   65  122-0.0380402    130
   66  121   59.6397    131
   66  122  -42.7847    132
   67  121   70.4388    133
   67  122  -5.06257    134
   68  121   67.3533    135
   68  122   6.74467    136
   69  121  -78.1431    137
   69  122   -57.119    138
   70  121  -42.6239    139
   70  122  -49.3665    140
   71  121   2.57161    141
   71  122   38.1461    142
   72  121   25.7783    143
   72  122   34.8116    144
   73  121  -38.5509    145
   73  122  -4.79393    146
   74  121   86.6283    147
   74  122   27.5187    148
   75  121  -86.9419    149
   75  122  -17.2934    150
   76  121  -94.8775    151
   76  122  -18.9146    152
   77  121  -35.7626    153
   77  122  -44.3108    154
   78  121   71.0238    155
   78  122   64.7352    156
   79  121  -58.5566    157
   79  122   96.5789    158
   80  121  -4.20261    159
   80  122  -62.5979    160
   81  121   33.2075    161
   81  122    45.113    162
   82  121  -96.2888    163
   82  122   64.0105    164
   83  121   23.4344    165
   83  122  -45.3699    166
   84  121  -21.4727    167
   84  122  -56.1394    168
   85  121  -36.9325    169
   85  122   38.6621    170
   86  121   -9.4071    171
   86  122   19.9062    172
   87  121  -34.9588    173
   87  122  -16.8587    174
   88  121  -50.4498    175
   88  122   37.4755    176
   89  121  -22.6661    177
   89  122   86.6443    178
   90  121  -5.19397    179
   90  122  -83.2166    180
   91  121   72.4897    181
   91  122   69.3954    182
   92  121  -21.0085    183
   92  122  -29.9585    184
   93  121  -91.1852    185
   93  122   84.2201    186
   94  121  -43.7068    187
   94  122  -23.4466    188
   95  121  -23.3512    189
   95  122  -51.0073    190
   96  121  -26.6976    191
   96  122   2.60473    192
   97  121   55.2011    193
   97  122  -86.8386    194
   98  121    86.175    195
   98  122  -21.3645    196
   99  121  -18.9823    197
   99  122  -30.9357    198
  100  121  -18.2426    199
  100  122  -85.0759    200
  101  121  -85.0322    201
  101  122  -37.4423    202
  102  121  -5.34959    203
  102  122   20.2298    204
  103  121  -78.2785    205
  103  122  -31.8704    206
  104  121  -46.3615    207
  104  122  -3.01791    208
  105  121  -94.0566    209
  105  122  -31.5526    210
  106  121   13.7655    211
  106  122  -51.7139    212
  107  121  -25.0473    213
  107  122  -74.0673    214
  108  121  -68.5628    215
  108  122  -89.8822    216
  109  121   89.5947    217
  109  122  -55.9142    218
  110  121   58.2522    219
  110  122  -18.8889    220
  111  121   108.629    221
  111  122  -4.55099    222
  112  121   9.23436    223
  112  122   74.5857    224
  113  121   -37.842    225
  113  122   28.5161    226
  114  121   41.4111    227
  114  122  -46.4777    228
  115  121  -27.5591    229
  115  122  -14.6582    230
  116  121   -92.563    231
  116  122    76.145    232
  117  121  -71.9302    233
  117  122   94.7817    234
  118  121  -60.9116    235
  118  122   25.8263    236
  119  121   -34.183    237
  119  122  -59.5234    238
  120  121  -38.7981    239
  120  122  -5.94591    240
   11  125  -67.2869    247
  125  121   -72.887    248

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
