
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 881
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   6.80375      1
    1  122  -1.80361      2
    2  121   4.32882      3
    2  122   5.21428      4
    3  121   4.16935      5
    3  122  -8.45942      6
    4  121   3.52618      7
    4  122  -1.76933      8
    5  121  -5.41841      9
    5  122   8.45752     10
    6  121   3.82735     11
    6  122   3.86014     12
    7  121   6.93592     13
    7  122    6.0202     14
    8  121   11.7808     15
    8  122  -5.36388     16
    9  121   -9.2837     17
    9  122   6.61734     18
   10  121  -2.64158     19
   10  122  0.771061     20
   11  121    7.0412     21
   11  122  -9.39105     22
   12  121   1.37057     23
   12  122  -4.65606     24
   13  121   7.59769     25
   13  122   9.86205     26
   14  121   8.55389     27
   14  122  -4.35409     28
   15  121  -0.10745     29
   15  122  -3.30823     30
   16  121  -8.98037     31
   16  122   3.54683     32
   17  121   4.88817     33
   17  122   6.76293     34
   18  121   4.67272     35
   18  122   -1.9931     36
   19  121   7.55985     37
   19  122  -2.73007     38
   20  121  -4.12018     39
   20  122  -4.80435     40
   21  121  -4.27255     41
   21  122  -13.7082     42
   22  121  -3.25585     43
   22  122   2.37552     44
   23  121  -8.70239     45
   23  122   5.89213     46
   24  121   6.15449     47
   24  122  -4.93448     48
   25  121   2.50947     49
   25  122   8.89618     50
   26  121   8.38351     51
   26  122  0.731449     52
   27  121   9.22028     53
   27  122  -4.65395     54
   28  121  -4.35904     55
   28  122   9.81467     56
   29  121  -3.81887     57
   29  122    3.4485     58
   30  121   11.7549     59
   30  122  -8.73808     60
   31  121   9.90597     61
   31  122  -7.21286     62
   32  121   1.02569     63
   32  122   10.6831     64
   33  121  -6.47242     65
   33  122   1.34722     66
   34  121   4.64326     67
   34  122   9.16586     68
   35  121   8.61715     69
   35  122  -5.72018     70
   36  121   4.03908     71
   36  122   -5.6554     72
   37  121   5.31942     73
   37  122   4.52922     74
   38  121  -5.30578     75
   38  122  -0.41285     76
   39  121 -0.937012     77
   39  122  -3.39733     78
   40  121    8.9853     79
   40  122  -7.98947     80
   41  121  -8.27897     81
   41  122   3.37422     82
   42  121   2.74198     83
   42  122  -5.94429     84
   43  121   6.49706     85
   43  122    6.5541     86
   44  121   7.53967     87
   44  122   6.49935     88
   45  121   3.30674     89
   45  122 -0.910174     90
   46  121   9.12936     91
   46  122    1.6197     92
   47  121  -8.68299     93
   47  122 -0.936326     94
   48  121  -6.52454     95
   48  122  -13.2344     96
   49  121  -5.24308     97
   49  122   2.71417     98
   50  121   14.2883     99
   50  122   9.50084    100
   51  121  -0.93673    101
   51  122  -7.60641    102
   52  121   4.33412    103
   52  122  -8.10304    104
   53  121  0.577842    105
   53  122   1.05424    106
   54  121   5.90067    107
   54  122  -4.02937    108
   55  121  0.663496    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122  -5.73596    112
   57  121   5.51331    113
   57  122   4.48406    114
   58  121  -3.83766    115
   58  122  -3.96761    116
   59  121  -5.63739    117
   59  122   6.88753    118
   60  121   8.85394    119
   61  121  -1.00276    121
   61  122  -9.35279    122
   62  121   3.38009    123
   62  122  -3.01274    124
   63  121 -0.289121    125
   63  122   8.70629    126
   64  121  -6.49552    127
   64  122   14.2564    128
   65  121   1.08455    129
   65  122  -14.6202    130
   66  121  -5.57744    131
   66  122  -5.35363    132
   67  121   6.12016    133
   67  122  -6.55766    134
   68  121  -5.77423    135
   68  122  0.674467    136
   69  121  -7.81431    137
   69  122   7.05499    138
   70  121   9.70114    139
   70  122   9.17604    140
   71  121    6.9202    141
   71  122   6.44189    142
   72  121    -4.563    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122  -7.55897    146
   74  121   -5.0375    147
   74  122  -3.45756    148
   75  121  -3.69419    149
   75  122  -8.10425    150
   76  121  -9.48775    151
   76  122    5.9203    152
   77  121    6.0085    153
   77  122   2.46688    154
   78  121   3.99647    155
   78  122   1.09778    156
   79  121   9.78118    157
   79  122  -3.16755    158
   80  121  -7.73503    159
   80  122  -4.85332    160
   81  121  -6.41617    161
   81  122   8.70259    162
   82  121   7.64454    163
   82  122   9.70399    164
   83  121   7.34344    165
   83  122    1.4547    166
   84  121  -11.6633    167
   84  122  -8.09601    168
   85  121  -9.24336    169
   85  122   12.6586    170
   86  121     11.08    171
   86  122   1.99062    172
   87  121   9.72922    173
   87  122  -8.07685    174
   88  121   5.14171    175
   88  122  0.493599    176
   89  121  -8.02969    177
   89  122   9.51693    178
   90  121   5.09487    179
   90  122  -8.32166    180
   91  121  -3.99451    181
   91  122  -7.94634    182
   92  121  -10.6525    183
   92  122  0.110886    184
   93  121  -7.43323    185
   93  122   11.2158    186
   94  121   7.07343    187
   94  122  -2.47613    188
   95  121   3.92593    189
   95  122  -5.10073    190
   96  121   9.81418    191
   96  122  -8.99108    192
   97  121  -6.13565    193
   97  122   1.14005    194
   98  121  -3.86331    195
   98  122   6.86613    196
   99  121   5.69051    197
   99  122  -6.41723    198
  100  121   4.82478    199
  100  122  -9.92021    200
  101  121   2.44918    201
  101  122    4.2728    202
  102  121   2.89888    203
  102  122   1.96021    204
  103  121   9.06963    205
  103  122   7.45682    206
  104  121  -1.84424    207
  104  122  -10.2261    208
  105  121  -6.63308    209
  105  122   1.05326    210
  106  122  -3.08833    212
  107  121  -3.36127    213
  107  122   9.67445    214
  108  121 -0.182171    215
  108  122  -8.05045    216
  109  121    7.6147    217
  109  122  -2.08024    218
  110  121  -7.14991    219
  110  122  -2.58049    220
  111  121   14.6408    221
  111  122   6.61743    222
  112  121 -0.257511    223
  112  122  -8.16271    224
  113  121  0.793871    225
  113  122   7.84954    226
  114  121-0.00231934    227
  114  122   7.10472    228
  115  121   9.75223    229
  115  122  -7.79634    230
  116  121   -9.2563    231
  116  122   3.99175    232
  117  121   4.63387    233
  117  122   3.64258    234
  118  121   7.93649    235
  118  122   8.20523    236
  119  121    9.4778    237
  119  122   4.75175    238
  120  121   8.69501    239
  120  122  -5.15479    240
   60  131   9.06847    262
  131  122   6.78381    263
  106  136   6.46051    276
  136  121   5.61974    277

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
