
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-8

--Results of run:0 --
Best Genome 
Genome id: 1326
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -4.36951      1
    1  122   2.74223      2
    2  121   3.89051      3
    2  122  -1.77515      4
    3  121   1.91925      5
    3  122   9.32803      6
    4  121  -7.44516      7
    4  122  -1.09843      8
    5  121   7.50956      9
    5  122  0.971595     10
    6  121   3.82735     11
    6  122   7.53049     12
    7  121   1.64807     13
    7  122  -1.62403     14
    8  121   4.77486     15
    8  122   6.75651     16
    9  121  -6.41563     17
    9  122   6.61734     18
   10  121  -6.37274     19
   10  122   4.54617     20
   11  121    7.0412     21
   11  122  -4.15041     22
   12  121  -1.88523     23
   12  122  -4.65606     24
   13  121   1.12847     25
   13  122  -6.34387     26
   14  121   5.33234     27
   14  122  -6.06682     28
   15  121   5.65262     29
   15  122  -3.30823     30
   16  121  -3.61644     31
   16  122    2.4959     32
   17  121   1.19733     33
   17  122  -2.41297     34
   18  121  -9.97205     35
   18  122 -0.271645     36
   19  121  -2.44324     37
   19  122  -7.41721     38
   20  121   4.49061     39
   20  122  -9.60826     40
   21  121  -4.27255     41
   21  122   8.88673     42
   22  121-0.0560741     43
   22  122   9.87548     44
   23  121   9.15839     45
   23  122  -1.82759     46
   24  121   6.90511     47
   24  122   2.11285     48
   25  121  -7.03231     49
   25  122   8.89618     50
   26  121   8.46372     51
   26  122   -12.031     52
   27  121     2.735     53
   27  122  -7.99374     54
   28  121   4.89461     55
   28  122   8.47317     56
   29  121  -9.36908     57
   29  122   9.93016     58
   30  121 0.0397844     59
   30  122  -6.41816     60
   31  121   10.0059     61
   31  122   6.99782     62
   32  121   11.6745     63
   32  122   5.02844     64
   33  121   3.06559     65
   33  122   6.34722     66
   34  121   3.39776     67
   34  122   9.98066     68
   35  121   8.61715     69
   35  122    6.5526     70
   36  121  -5.59905     71
   36  122   -5.6554     72
   37  121   9.61912     73
   37  122  -8.01556     74
   38  121   7.09454     75
   38  122   2.65122     76
   39  121  -7.09651     77
   39  122  -8.10184     78
   40  121  -5.22349     79
   40  122    3.5531     80
   41  121    -2.883     81
   41  122    6.7041     82
   42  121   7.74198     83
   42  122  -5.94429     84
   43  121   3.67889     85
   43  122   9.85824     86
   44  121   0.70582     87
   44  122   -3.4137     88
   45  121   5.68005     89
   45  122  -3.94799     90
   46  121  -4.09543     91
   46  122  0.652163     92
   47  121  -7.81042     93
   47  122  -9.97486     94
   48  121  -8.31057     95
   48  122  -2.53998     96
   49  121   1.49157     97
   49  122   1.28968     98
   50  121  -6.43133     99
   50  122  -3.00022    100
   51  121   3.46539    101
   51  122   8.32738    102
   52  121  -3.46458    103
   52  122  -8.58926    104
   53  121  -7.02668    105
   53  122   8.72508    106
   54  121    8.4838    107
   54  122 -0.268458    108
   55  121   1.93467    109
   55  122    4.8129    110
   56  121    1.7616    111
   56  122  -2.48552    112
   57  121     6.962    113
   57  122  -5.42712    114
   58  121   6.94277    115
   58  122  -3.29612    116
   59  121  -1.45336    117
   59  122   1.45526    118
   60  121   6.55035    119
   60  122  -3.99814    120
   61  121  -1.00276    121
   61  122   9.77631    122
   62  121   3.38009    123
   62  122  -6.50784    124
   63  121  -4.90088    125
   63  122  -6.48871    126
   64  121  -2.93297    127
   64  122  -2.92968    128
   65  121  -5.62994    129
   65  122  -7.20722    130
   66  121   -9.0594    131
   66  122   5.93567    132
   67  121   1.53539    133
   67  122  -5.31945    134
   68  121  -8.94289    135
   68  122    6.4589    136
   69  121   8.32951    137
   69  122   9.38034    138
   70  121   9.70114    139
   70  122   3.21931    140
   71  121  -3.22143    141
   71  122   3.02768    142
   72  121   1.86233    143
   72  122   -5.1323    144
   73  121   3.36589    145
   73  122   1.59934    146
   74  121  0.900091    147
   74  122   11.5035    148
   75  121    3.4675    149
   75  122  -3.34588    150
   76  121  -5.72964    151
   76  122  -7.99312    152
   77  121   5.45934    153
   77  122  -7.95492    154
   78  121  0.436688    155
   78  122   1.09778    156
   79  121  0.556361    157
   79  122  -3.88398    158
   80  121  -7.73503    159
   80  122   -9.8404    160
   81  121  -1.41617    161
   81  122    4.5113    162
   82  121   2.69886    163
   82  122  -4.87505    164
   83  121   6.89683    165
   83  122  -5.18124    166
   84  121   2.97557    167
   84  122  -3.22924    168
   85  121  -3.66231    169
   85  122   7.65857    170
   86  121  -2.27258    171
   86  122   6.63432    172
   87  121   9.81645    173
   87  122   -2.2561    174
   88  121    8.7809    175
   88  122   6.19554    176
   89  121  -3.75344    177
   89  122   6.64873    178
   90  121  -6.21319    179
   90  122  -8.01634    180
   91  121   6.27521    181
   91  122  -5.70094    182
   92  121  -5.65253    183
   92  122  0.984469    184
   93  121 -0.132022    185
   93  122   13.8262    186
   94  121   8.10193    187
   94  122    -3.101    188
   95  121  -12.5749    189
   95  122  -5.94425    190
   96  121  -3.89221    191
   96  122   -4.9094    192
   97  121  -3.75932    193
   97  122   7.00805    194
   98  121  -4.28709    195
   98  122   2.86355    196
   99  121  0.836693    197
   99  122  -3.65836    198
  100  121   2.30124    199
  100  122  -8.65022    200
  101  121  -1.12265    201
  101  122    4.2728    202
  102  121   7.66342    203
  102  122   2.02298    204
  103  121   -3.2873    205
  103  122  -1.95941    206
  104  121 -0.770482    207
  104  122   5.55261    208
  105  121  -2.76013    209
  105  122 -0.778425    210
  106  121   1.37655    211
  106  122  -7.18632    212
  107  121   3.68736    213
  107  122    4.5857    214
  108  121  -9.91417    215
  108  122  -4.46266    216
  109  121 -0.240445    217
  109  122  0.605204    218
  110  121  -9.61133    219
  110  122 -0.160525    220
  111  121   1.13555    221
  111  122   -5.4551    222
  112  121  0.923435    223
  112  122  -14.7706    224
  113  121  -1.26281    225
  113  122    5.4554    226
  114  121-0.00231934    227
  114  122   -3.9053    228
  115  121  -4.61091    229
  115  122  -7.79817    230
  116  121   7.10121    231
  116  122   8.87624    232
  117  121   -6.8721    233
  117  122 -0.208338    234
  118  121    3.5226    235
  118  122  -1.07892    236
  119  121  -8.06567    237
  120  121    4.7552    239
  120  122   8.39367    240
  107  137  -3.73864    273
  137  121   8.68736    274

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
