
---- Results of cofig: ----
  keep=0.412
  threshold=3.039
  interSpeciesRate=0.001
  noCrossoverOff=0.244
  probabilityWeightMutated=0.797
  probabilityAddNodeSmall=0.022
  probabilityAddLink_small=0.042
  probabilityAddNodeLarge=0.182
  probabilityAddLink_Large=0.151
  largeSize=20
  c1=1.289
  c2=1.113
  c3=0.364
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1513
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53  0.377047      1
    1   54   13.1207      2
    1   55  -5.65253      3
    2   53  -5.69574      4
    2   54   6.35071      5
    2   55  -8.36596      6
    3   53   2.57308      7
    3   54  -2.47613      8
    3   55   6.19725      9
    4   53    6.0794     10
    4   54  -11.3036     11
    4   55  -3.34804     12
    5   53   3.12197     13
    5   54  -1.72212     14
    5   55  -9.28709     15
    6   53   1.27176     16
    6   54   3.32789     17
    6   55   3.31907     18
    7   53  -1.82426     19
    7   54   -5.0493     20
    7   55  -4.10502     21
    8   53   5.41223     22
    8   54  -7.25537     23
    8   55   8.81588     24
    9   53  -6.95875     25
    9   54   8.89618     26
    9   55   0.75676     27
   10   53  -8.92898     28
   10   54   7.34224     29
   10   55 -0.117552     30
   11   53 -0.297053     31
   11   54   2.71929     32
   11   55   8.61333     33
   12   53   4.67445     34
   12   54   6.75491     35
   12   55 0.0380726     36
   13   53  0.928183     37
   13   54 -0.893855     38
   13   55   1.23207     39
   14   53  0.652932     40
   14   54  -0.10745     41
   14   55  -8.33466     42
   15   53   1.58988     43
   15   54   7.83059     44
   15   55   1.25058     45
   16   53   2.02635     46
   16   54   14.9888     47
   16   55  -8.28902     48
   17   53   5.16728     49
   17   54   8.84342     50
   17   55  -3.33832     51
   18   53   4.69616     52
   18   54  -7.09651     53
   18   55   6.00724     54
   19   53   9.34273     55
   19   54  -9.66459     56
   19   55  -8.31683     57
   20   53  -4.51633     58
   20   54   3.71776     59
   20   55   8.63985     60
   21   53  -5.00946     61
   21   54 -0.862383     62
   21   55   8.04416     63
   22   53   2.74392     64
   22   54   1.40824     65
   22   55   5.70895     66
   23   53   5.46606     67
   23   54  -2.52878     68
   23   55  -4.39906     69
   24   53  -3.30187     70
   24   54     6.289     71
   24   55   1.69044     72
   25   53  -2.31841     73
   25   54   3.69007     74
   25   55    9.2883     75
   26   53-0.0104809     76
   26   54  -1.24117     77
   26   55  -5.06435     78
   27   53    7.5215     79
   27   54  -2.91903     80
   27   55   1.47631     81
   28   53   9.47503     82
   28   54   1.33863     83
   28   55  -6.75776     84
   29   53  -9.71299     85
   29   54 -0.595926     86
   29   55  -2.39422     87
   30   53   7.86745     88
   30   54    3.5569     89
   30   55  -8.69921     90
   31   53  0.566326     91
   31   54   3.28669     92
   31   55  -6.52293     93
   32   53   7.17353     94
   32   54   -1.2088     95
   32   55    6.4575     96
   33   53   2.58614     97
   33   54  -4.05867     98
   33   55   14.2973     99
   34   53   6.49935    100
   34   54   2.21926    101
   34   55   5.58625    102
   35   53  -6.99802    103
   35   54   3.65484    104
   35   55   1.24365    105
   36   53  -0.35789    106
   36   54  -1.92165    107
   36   55  -4.67904    108
   37   53  -2.47613    109
   37   54   5.92502    110
   37   55  -8.55237    111
   38   53   9.50084    112
   38   54  -6.82826    113
   38   55   -2.1817    114
   39   53   3.40048    115
   39   54  -4.47531    116
   39   55 -0.805489    117
   40   53  0.923125    118
   40   54  -13.2072    119
   40   55   13.6203    120
   41   53  -6.10878    121
   41   54  -5.19024    122
   41   55    2.4371    123
   42   53  -6.92155    124
   42   54   5.61146    125
   42   55  0.248443    126
   43   53  -5.60216    127
   43   54   9.69953    128
   43   55  -9.08022    129
   44   53  -1.05755    130
   44   54  -3.61532    131
   44   55   8.73357    132
   45   53  -5.07795    133
   45   54  -5.38912    134
   45   55   9.39179    135
   46   53  -7.86063    136
   46   54   -2.4905    137
   46   55  -1.68884    138
   47   53   9.22569    139
   47   54   4.25639    140
   47   55  -9.10018    141
   48   53   8.17772    142
   48   54   -1.6483    143
   48   55  -4.44293    144
   49   53  -1.43383    145
   49   54   8.09077    146
   49   55   8.04694    147
   50   53   2.70945    148
   50   54   9.19049    149
   50   55    9.5303    150
   51   53   7.92557    151
   51   54  -5.65337    152
   51   55 -0.532763    153
   52   53   12.2393    154
   52   54   5.49652    155
   52   55   3.93835    156
   10   16  -9.63402    176
   14   65   9.86031    193
   65   53  0.652932    194

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
