
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-16

--Results of run:0 --
Best Genome 
Genome id: 951
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122  -2.33738      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   1.91925      5
    3  122   2.14853      6
    4  121   9.53596      7
    4  122  -7.60885      8
    5  121   6.21342      9
    5  122   2.54493     10
    6  121   4.85245     11
    6  122  -2.69265     12
    7  121   9.44689     13
    7  122   2.18569     14
    8  121  -5.35626     15
    8  122  -5.36388     16
    9  121    6.7837     17
    9  122  -0.20472     18
   10  121  -2.14009     19
   10  122   3.49291     20
   11  121   9.73962     21
   11  122  -4.69561     22
   12  121   3.15595     23
   12  122  -10.9096     24
   13  121  -1.43383     25
   13  122   3.63252     26
   14  121     7.546     27
   14  122  -7.91225     28
   15  121  -6.69849     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121  -3.25497     33
   17  122  -6.81787     34
   18  121  -3.15782     35
   18  122   6.79736     36
   19  121  -4.80445     37
   20  121  -6.52842     39
   20  122   14.7631     40
   21  121  -4.27255     41
   21  122  -3.89491     42
   22  121  -8.91936     43
   22  122  -7.34885     44
   23  121   7.28893     45
   23  122   1.22241     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   5.32874     50
   26  121   8.46372     51
   26  122  0.731449     52
   27  121   8.91218     53
   27  122  -2.20593     54
   28  121   1.39944     55
   28  122  0.422708     56
   29  121  -3.81887     57
   29  122 -0.259811     58
   30  121   9.78269     59
   30  122  -8.54671     60
   31  121   2.35697     61
   31  122   8.93332     62
   32  121   2.04079     63
   32  122  -6.54088     64
   33  121  -7.88455     65
   33  122   2.06874     66
   34  121   6.29589     67
   34  122   9.27597     68
   35  121   2.90906     69
   35  122   3.76592     70
   36  121  -4.97022     71
   36  122  -5.18125     72
   37  121   9.97812     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121   5.48933     77
   39  122   6.76797     78
   40  121   6.19489     79
   40  122   5.83197     80
   41  121   9.04952     81
   41  122   6.92483     82
   42  121   4.41954     83
   42  122  -9.05868     84
   43  121  -7.15745     85
   43  122   7.05137     86
   44  121   8.55662     87
   44  122   8.33816     88
   45  121   4.34683     89
   45  122   5.55785     90
   46  121   0.51696     91
   46  122   6.11083     92
   47  121 -0.508829     93
   47  122   -2.3825     94
   48  121  -7.77339     95
   48  122   1.74476     96
   49  121   -8.3416     97
   49  122   3.40975     98
   50  121   7.62173     99
   50  122   4.86846    100
   51  121  -9.33921    101
   51  122   4.71445    102
   52  121  -4.58626    103
   52  122  -3.64205    104
   53  121  -5.74027    105
   53  122   9.80854    106
   54  121   5.90067    107
   54  122  -1.66588    108
   55  121   1.03362    109
   55  122   2.46237    110
   56  121 -0.801745    111
   56  122   2.56981    112
   57  121  -4.70742    113
   57  122  -5.42712    114
   58  121    1.2381    115
   58  122  -3.29612    116
   59  121 -0.765884    117
   59  122 -0.911871    118
   60  121  -7.28911    119
   60  122   5.33821    120
   61  121   1.81657    121
   61  122  -7.66546    122
   62  121   4.48673    123
   62  122  -4.47813    124
   63  121 -0.289121    125
   63  122   6.71334    126
   64  121   5.74377    127
   64  122   9.84962    128
   65  121  -4.87691    129
   65  122  -7.20722    130
   66  121   4.71809    131
   66  122   -3.6207    132
   67  121  -8.24381    133
   67  122   5.00674    134
   68  121   3.00153    135
   68  122  -3.98408    136
   69  121    3.5132    137
   69  122  -1.36209    138
   70  121  -1.73157    139
   70  122  0.404416    140
   71  121   5.54532    141
   71  122  -8.12938    142
   72  121   6.24128    143
   72  122  -7.70812    144
   73  121   1.89775    145
   73  122  -8.96303    146
   74  121   2.07253    147
   74  122   8.21452    148
   75  121  -8.69419    149
   75  122   5.27064    150
   76  121   7.25074    151
   76  122   -1.6625    152
   77  121   -1.7647    153
   77  122  -8.85578    154
   78  121  0.436688    155
   78  122  -7.58466    156
   79  121   3.45081    157
   79  122  -3.16755    158
   80  121  -4.04618    159
   80  122   -9.8404    160
   81  121   4.14644    161
   81  122   3.47583    162
   82  121  -4.11887    163
   82  122   -9.6496    164
   83  121   2.34344    165
   83  122  -6.29835    166
   84  121  -3.47599    167
   84  122   5.74493    168
   85  121  -3.66231    169
   85  122   5.86404    170
   86  121  -1.11242    171
   86  122    8.5212    172
   87  121   9.81645    173
   87  122  -5.03052    174
   88  121   -1.0977    175
   88  122  -3.50252    176
   89  121  -9.11661    177
   89  122   9.35137    178
   90  121   4.87576    179
   90  122  -8.01634    180
   91  121  -8.12441    181
   91  122  -3.93089    182
   92  121  -4.28291    183
   92  122  -2.99585    184
   93  121  -5.91692    185
   93  122   8.82622    186
   94  121   8.10193    187
   94  122  -14.6646    188
   95  121-0.0918398    189
   95  122   4.79119    190
   96  121  -3.89221    191
   96  122   3.36127    192
   97  121  -8.73214    193
   97  122   2.51305    194
   98  121 -0.969144    195
   98  122  -1.11088    196
   99  121   8.75143    197
   99  122   1.18246    198
  100  121  -12.1119    199
  100  122  -1.06757    200
  101  121  -5.87171    201
  101  122    5.5264    202
  102  121   6.71411    203
  102  122   2.31644    204
  103  121   4.66922    205
  103  122   4.28689    206
  104  121   9.76701    207
  104  122   5.55261    208
  105  121 -0.917617    209
  105  122 -0.196466    210
  106  121 -0.649405    211
  106  122  -6.09889    212
  107  121   8.10692    213
  107  122 -0.253059    214
  108  121  -6.85628    215
  108  122   3.65062    216
  109  121  -7.32169    217
  109  122   5.22057    218
  110  121  -7.38418    219
  110  122  -3.94416    220
  111  121    1.9755    221
  111  122  -3.86276    222
  112  121   9.41711    223
  112  122  -6.49488    224
  113  121   8.35329    225
  113  122  -1.31899    226
  114  121   4.14112    227
  114  122   2.10472    228
  115  121   2.90315    229
  115  122  -3.87195    230
  116  121   -9.2563    231
  116  122  -7.73057    232
  117  121   1.87123    233
  117  122   6.24377    234
  118  121   7.93649    235
  118  122   1.40742    236
  119  121   3.79017    237
  119  122  -9.93644    238
  120  121  -4.18442    239
  120  122  -8.97237    240
    5  123   4.31756    241
  123  122  -1.99704    242

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
