
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-12

--Results of run:0 --
Best Genome 
Genome id: 1218
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   4.30566      1
    1  122  0.685886      2
    2  121  -7.65918      3
    2  122  -1.98931      4
    3  121   2.38396      5
    3  122  -8.59498      6
    4  121   2.59721      7
    4  122  -4.55544      8
    5  121   3.30989      9
    5  122   8.45752     10
    6  121  0.883659     11
    6  122  -7.83899     12
    7  121   9.91538     13
    7  122   7.57535     14
    8  121   4.89198     15
    8  122  -5.36388     16
    9  121  -9.12045     17
    9  122   8.85792     18
   10  121   6.85215     19
   10  122  0.771061     20
   11  121   3.58546     21
   11  122   6.63062     22
   12  121   8.02205     23
   12  122   5.74247     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.55389     27
   14  122  -3.87869     28
   15  121   8.30404     29
   15  122  -7.38322     30
   16  121  -8.98037     31
   16  122   1.66202     32
   17  121  -5.32112     33
   17  122  -6.81787     34
   18  121  0.484874     35
   18  122  -2.99916     36
   19  121   1.17339     37
   19  122  0.374804     38
   20  121  -6.87314     39
   20  122   2.18234     40
   21  121  -8.90005     41
   21  122   9.71359     42
   22  121  -5.05607     43
   22  122 -0.652111     44
   23  121  -0.35853     45
   23  122  -5.28122     46
   24  121  -3.20121     47
   24  122  -2.30734     48
   25  121  -7.03231     49
   25  122  -7.71845     50
   26  121   9.52656     51
   26  122  0.731449     52
   27  121  -1.35236     53
   27  122    2.5486     54
   28  121   1.39944     55
   28  122  -4.58586     56
   29  121  -2.34388     57
   29  122    3.4485     58
   30  121   2.29602     59
   30  122  -4.98752     60
   31  121  -9.85973     61
   31  122   7.77454     62
   32  121    1.6745     63
   32  122   5.02844     64
   33  121  -7.88455     65
   33  122   1.34722     66
   34  121  -5.06401     67
   34  122    9.6753     68
   35  121   9.65153     69
   35  122   9.70264     70
   36  121    8.9748     71
   36  122   -5.6554     72
   37  121   3.47951     73
   37  122  -1.08128     74
   38  121 0.0993681     75
   38  122   -1.0065     76
   39  121   3.63751     77
   39  122  -8.10184     78
   40  121  -8.53552     79
   40  122  -7.98947     80
   41  121  -4.21935     81
   41  122  0.293947     82
   42  121   7.74198     83
   42  122 -0.571712     84
   43  121  0.682043     85
