
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1387
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   53.0566      1
    1  122  -62.1095      2
    2  121   90.2858      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122  -4.11466      6
    4  121   25.9721      7
    4  122   44.6212      8
    5  121   -26.309      9
    5  122  -19.9704     10
    6  121  -6.54435     11
    6  122   82.0917     12
    7  121   16.4807     13
    7  122   -98.106     14
    8  121  -70.8016     15
    8  122   85.2959     16
    9  121  -64.1563     17
    9  122   66.1734     18
   10  121  -95.8014     19
   10  122  -4.53834     20
   11  121   71.1842     21
   11  122  -86.4608     22
   12  121  -10.8327     23
   12  122  -65.6928     24
   13  121   11.2847     25
   13  122   98.6205     26
   14  121  -30.4774     27
   14  122  -70.3529     28
   15  121  -6.83305     29
   15  122   6.31647     30
   16  121   76.3758     31
   16  122   3.52427     32
   17  121    56.344     33
   17  122  -99.5179     34
   18  121  -51.1861     35
   18  122   69.7824     36
   19  121     31.38     37
   19  122  -27.3007     38
   20  121  -49.4062     39
   20  122   -94.929     40
   21  121   1.42449     41
   21  122   60.0724     42
   22  121  -2.25337     43
   22  122   98.7548     44
   23  121  -87.0239     45
   23  122  -77.9146     46
   24  121  -60.8337     47
   24  122  -49.3448     48
   25  121  -5.08036     49
   25  122   78.6636     50
   26  121   35.7343     51
   26  122  -4.49327     52
   27  121  -19.0288     53
   27  122  -74.7968     54
   28  121   48.9461     55
   28  122   68.1797     56
   29  121  -23.4388     57
   29  122    34.485     58
   30  121   67.5491     59
   30  122   5.74107     60
   31  121   46.3877     61
   31  122   77.7454     62
   32  121  -58.7906     63
   32  122    8.7458     64
   33  121  -83.0113     65
   33  122  -9.97668     66
   34  121  -25.8705     67
   34  122  -17.3355     68
   35  121   62.7346     69
   35  122   -78.243     70
   36  121   84.0959     71
   36  122   -56.554     72
   37  121   85.8937     73
   37  122  -29.8863     74
   38  121   79.3366     75
   38  122  -50.5139     76
   39  121   -99.237     77
   39  122  -61.4533     78
   40  121  -23.6664     79
   40  122    35.531     80
   41  121  -82.7897     81
   41  122   59.7883     82
   42  121  -14.7154     83
   43  121  -71.0388     85
   43  122  -71.2251     86
   44  121   77.5929     87
   44  122  -89.4046     88
   45  121   33.0674     89
   45  122   65.4198     90
   46  121  -66.4936     91
   46  122   66.7615     92
   47  121   29.4118     93
   47  122   16.5131     94
   48  121   48.7542     95
   48  122  -25.7935     96
   49  121   74.7133     97
   49  122   31.0532     98
   50  121    92.883     99
   50  122   95.0083    100
   51  121   34.6539    101
   51  122  -76.0641    102
   52  121  -75.1527    103
   52  122   69.3284    104
   53  121   15.7784    105
   53  122   81.2171    106
   54  121   77.3809    107
   54  122   2.64437    108
   55  121  -61.0878    109
   55  122   18.9559    110
   56  121    86.552    111
   56  122   27.5466    112
   57  121   55.1331    113
   57  122   -69.478    114
   58  121  -38.0025    115
   58  122  -39.6761    116
   59  121    96.063    117
   59  122   68.8753    118
   60  121   46.2043    119
   60  122  -93.5632    120
   61  121  -10.0276    121
   61  122   43.4454    122
   62  121   95.7943    123
   62  122  -65.0784    124
   63  121  -22.5367    125
   63  122  -23.4222    126
   64  121   42.2569    127
   64  122   48.5604    128
   65  121  -95.5967    129
   65  122  -55.0291    130
   66  121   94.3512    131
   66  122   60.6869    132
   67  121   23.1539    133
   67  122  -29.8989    134
   68  121   39.6829    135
   68  122   64.5891    136
   69  121  -78.1431    137
   69  122  -24.5541    138
   70  121   3.34536    139
   70  122   42.1931    140
   71  121   -4.8264    141
   71  122   83.5634    142
   72  121   62.4129    143
   72  122  -77.0812    144
   73  121   36.3596    145
   73  122  -72.8103    146
   74  121  -60.5677    147
   74  122   29.1143    148
   75  121   -29.733    149
   75  122   88.7698    150
   76  121   21.4773    151
   76  122  -9.78699    152
   77  121   -36.232    153
   77  122   4.95733    154
   78  121   15.2286    155
   78  122  -18.3813    156
   79  121   68.5136    157
   79  122  -92.0895    158
   80  121  -40.4618    159
   80  122   29.9817    160
   81  121  -64.1617    161
   81  122   84.7583    162
   82  121   84.5317    163
   82  122  -31.3549    164
   83  121   34.8258    165
   83  122    14.547    166
   84  121   12.9919    167
   84  122   79.5865    168
   85  121  -92.4336    169
   85  122   58.6404    170
   86  121   60.8003    171
   86  122   2.74001    172
   87  121  -68.4418    173
   87  122   48.6155    174
   88  121  -21.6247    175
   88  122  -19.6326    176
   89  121  -81.1467    177
   89  122   93.5137    178
   90  121  -79.4621    179
   90  122  -7.23748    180
   91  121   21.2821    181
   91  122  -79.4634    182
   92  121   88.4467    183
   92  122   85.0501    184
   93  121   92.0952    185
   93  122  -83.6597    186
   94  121   81.0193    187
   94  122   3.02402    188
   95  121  -75.7491    189
   95  122  -51.0073    190
   96  121   26.8688    191
   96  122   30.0131    192
   97  121  -61.3565    193
   97  122   81.6659    194
   98  121  -42.8709    195
   98  122   60.1416    196
   99  121   32.2288    197
   99  122   -81.242    198
  100  121  -43.7286    199
  100  122  -77.9928    200
  101  121   77.3984    201
  101  122  -57.4423    202
  102  121   28.9888    203
  102  122   68.4342    204
  103  121   97.3209    205
  103  122  -19.5941    206
  104  121  -38.5267    207
  104  122  -25.7887    208
  105  121  -35.7633    209
  105  122   19.1326    210
  106  121  -64.8674    211
  106  122   53.9482    212
  107  121   36.8736    213
  107  122   96.7445    214
  108  121   -1.8217    215
  108  122  -13.7185    216
  109  121    79.992    217
  109  122  -43.5442    218
  110  121     4.656    219
  110  122   88.4214    220
  111  121   67.5264    221
  111  122   16.1743    222
  112  121   82.8317    223
  112  122   70.1327    224
  113  121  -38.2426    225
  113  122   28.2838    226
  114  121   47.2827    227
  114  122  -46.4777    228
  115  121    73.312    229
  115  122  -77.9634    230
  116  121  -10.7027    231
  116  122   60.7104    232
  117  121  -72.2633    233
  117  122   63.3335    234
  118  121  -64.7181    235
  118  122  -10.7892    236
  119  121    44.105    237
  119  122  -1.13657    238
  120  121   36.9501    239
  120  122    5.9836    240
   32   10   4.41864    311

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
