
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-30

--Results of run:0 --
Best Genome 
Genome id: 1362
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -10.4875      1
    1  122  -1.89567      2
    2  121   7.71681      3
    2  122   8.68181      4
    3  121   8.53103      5
    3  122   4.37773      6
    4  121  -2.07637      7
    4  122   -5.0493      8
    5  121  -4.89985      9
    5  122  -4.36159     10
    6  121  0.883659     11
    6  122   3.86014     12
    7  121   9.91538     13
    7  122   7.84406     14
    8  121   0.14178     15
    8  122  -5.36388     16
    9  121    6.7837     17
    9  122   8.85792     18
   10  121  -6.37274     19
   10  122   8.03272     20
   11  121   9.73962     21
   11  122   6.63062     22
   12  121  -5.11816     23
   12  122  -4.65606     24
   13  121  -8.31726     25
   13  122   6.47359     26
   14  121   8.34075     27
   14  122  -4.35409     28
   15  121  -6.69849     29
   15  122  -9.01653     30
   16  121  -13.0679     31
   16  122   8.85657     32
   17  121   -5.4019     33
   17  122   1.56334     34
   18  121  0.484874     35
   18  122   6.25994     36
   19  121   1.84318     37
   19  122  -12.4172     38
   20  121  -3.33669     39
   20  122   3.77328     40
   21  121  -4.26072     41
   21  122   4.14445     42
   22  121  -6.99543     43
   22  122  -2.92163     44
   23  121   7.28893     45
   23  122   3.17241     46
   24  121   1.79879     47
   24  122  -8.77533     48
   25  121   4.71293     49
   25  122   4.13762     50
   26  122  -8.10886     52
   27  121   4.50513     53
   27  122  -4.65395     54
   28  121   4.82183     55
   28  122  -5.32352     56
   29  121  -8.20211     57
   29  122  -2.15299     58
   30  121   7.00123     59
   30  122   8.93497     60
   31  121  -2.31841     61
   31  122  -7.21286     62
   32  121   1.02569     63
   32  122  -1.92192     64
   33  121  -8.30113     65
   33  122  -6.81391     66
   34  121  -4.58859     67
   34  122  -3.20754     68
   35  121   9.65153     69
   35  122  -7.21025     70
   36  121    3.9748     71
   36  122   -5.6554     72
   37  121   8.58937     73
   37  122   2.07999     74
   38  121   1.33857     75
   38  122   -1.0065     76
   39  121   6.40713     77
   39  122  -8.10184     78
   40  121    3.9853     79
   40  122   5.83197     80
   41  121  -6.42631     81
   41  122  -3.83813     82
   42  121   4.91658     83
   42  122 -0.571712     84
   43  121   4.70146     85
   43  122   7.05137     86
   44  121   14.2973     87
   44  122   6.49935     88
   45  121  -2.86603     89
   45  122   5.55785     90
   46  121  -1.81021     91
   46  122  -5.23764     92
   47  121  -4.27822     93
   47  122  -5.32564     94
   48  121  -7.77339     95
   48  122   6.60662     96
   49  121  -3.30788     97
   49  122   5.15837     98
   50  121   6.28192     99
   50  122   4.86846    100
   51  121  -7.17864    101
   51  122 -0.269494    102
   52  121   9.44794    103
   52  122   8.74214    104
   53  121  -5.74027    105
   53  122   6.75231    106
   54  121  -8.51663    107
   54  122   7.78958    108
   55  121  -6.10878    109
   55  122   4.85686    110
   56  121   6.74208    111
   56  122   2.56981    112
   57  121   3.55818    113
   57  122  -2.64632    114
   58  121  -3.80025    115
   58  122  -2.18931    116
   59  121   2.24312    117
   59  122   1.78521    118
   60  121  -5.45035    119
   60  122   5.33821    120
   61  121      9.87    121
   61  122  -2.50017    122
   62  121   3.38009    123
   62  122  -3.01274    124
   63  121  -7.77129    125
   63  122 -0.773502    126
   64  121   4.22569    127
   64  122   4.84962    128
   65  121 -0.772994    129
   65  122   2.02569    130
