
---- Results of cofig: ----
  keep=0.517
  threshold=3.753
  interSpeciesRate=0.001
  noCrossoverOff=0.169
  probabilityWeightMutated=0.84
  probabilityAddNodeSmall=0.032
  probabilityAddLink_small=0.012
  probabilityAddNodeLarge=0.196
  probabilityAddLink_Large=0.068
  largeSize=20
  c1=0.629
  c2=0.694
  c3=0.335
  numberGenomes=50
  numberInputs=16
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=10
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1242
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   17   14.0414      1
    1   18   2.45583      2
    1   19  -3.52724      3
    2   17   1.67664      4
    2   18   9.24174      5
    2   19   9.74508      6
    3   17  -6.43372      7
    3   18  -5.99664      8
    3   19   -2.6309      9
    4   17  -14.3987     10
    4   18  -5.65058     11
    4   19    8.4512     12
    5   17   3.36937     13
    5   18   9.25102     14
    6   17   2.54316     16
    6   18  -2.83529     17
    6   19    13.325     18
    7   17   4.80877     19
    7   18  -1.46193     20
    7   19   8.38963     21
    8   17   8.98688     22
    8   18  -6.18997     23
    8   19   3.05027     24
    9   17   13.5736     25
    9   18   -8.2069     26
    9   19  -3.58149     27
   10   17  -4.25638     28
   10   18    10.176     29
   10   19  -9.90547     30
   11   17  -6.23504     31
   11   18   5.68589     32
   11   19  -8.07192     33
   12   17  -7.91338     34
   12   18  -12.6375     35
   12   19   11.9782     36
   13   17   25.2536     37
   13   18  0.928807     38
   13   19  -4.04517     39
   14   17  -9.29702     40
   14   18   11.0548     41
   14   19  -14.9284     42
   15   17  -7.14222     43
   15   18   9.87548     44
   15   19  -7.97109     45
   16   17  -1.34254     46
   16   18  -14.8286     47
   16   19   13.6203     48
    2   24   7.31212     59
   24   18   4.24174     60
   14   34   1.77916     81
   34   18   6.05475     82
   20    0  -7.45073    115

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
