
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-31

--Results of run:0 --
Best Genome 
Genome id: 1407
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121 -0.694341      1
    1  122  -1.89567      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   8.53103      5
    3  122  -8.82486      6
    4  121  -2.07637      7
    4  122  -6.44176      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121   6.63797     13
    7  122  -6.09985     14
    8  121  -6.82983     15
    8  122  -1.96341     16
    9  121    6.7837     17
    9  122   13.8579     18
   10  121   6.85215     19
   10  122   8.30188     20
   11  121   1.99496     21
   11  122   8.80647     22
   12  121  -5.11816     23
   12  122  -8.42053     24
   13  121  -8.31726     25
   13  122   6.47359     26
   14  121   5.33234     27
   14  122  -3.87869     28
   15  121   7.35636     29
   15  122  -7.38322     30
   16  121  -8.06791     31
   16  122  -5.18634     32
   17  121   4.88817     33
   17  122  -3.61838     34
   18  121  0.484874     35
   18  122  -6.89493     36
   19  121   7.55985     37
   19  122   2.68875     38
   20  121  -3.33669     39
   20  122   2.18234     40
   21  121  -8.90005     41
   21  122  0.748569     42
   22  121  -2.02772     43
   22  122  -9.20671     44
   23  121   1.98334     45
   23  122   1.22241     46
   24  121   6.90511     47
   24  122  -7.30734     48
   25  121 0.0803385     49
   25  122   9.91241     50
   26  121   8.46372     51
   26  122  -8.10886     52
   27  121   13.9122     53
   27  122  -6.65444     54
   28  121  -9.35904     55
   28  122  -3.34989     56
   29  121  -2.34388     57
   29  122   9.93016     58
   30  121   7.00123     59
   30  122  -9.67444     60
   31  121   2.35697     61
   31  122  -7.21286     62
   32  121    3.3392     63
   32  122  -9.86888     64
   33  121  -7.71567     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122    9.6753     68
   35  121   9.65153     69
   35  122  -2.15355     70
   36  121   3.44858     71
   36  122  -9.24852     72
   37  121  0.101743     73
   37  122  -1.08128     74
   38  121  -8.27988     75
   38  122  -4.23155     76
   39  121  -4.24836     77
   39  122  -8.15919     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121  -6.42631     81
   41  122   11.9248     82
   42  121   2.27614     83
   42  122   12.0265     84
   43  121  -9.72962     85
   43  122   2.56381     86
