
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-6

--Results of run:0 --
Best Genome 
Genome id: 615
Genome fitness: 0.89
   IN  OUT    Weight  Innov
    1  121   78.9422      1
    1  122   79.3237      2
    2  121   12.0394      3
    2  122   -57.696      4
    3  121  -76.1706      5
    3  122  -66.8236      6
    4  121   95.3596      7
    4  122  -76.0884      8
    5  121  -44.4451      9
    5  122  -19.9704     10
    6  121   54.1194     11
    6  122   -20.573     12
    7  121   99.1539     13
    7  122  -47.0964     14
    8  121   26.0849     15
    8  122   92.8497     16
    9  121  -8.87179     17
    9  122   43.4594     18
   10  121  -64.9174     19
   10  122   65.7441     20
   11  121   3.22278     21
   11  122  -47.2767     22
   12  121   61.4134     23
   12  122   57.4247     24
   13  121  -55.9563     25
   13  122  -63.4387     26
   14  121   80.2059     27
   14  122  -27.9616     28
   15  121   83.0405     29
   15  122   39.3201     30
   16  121  -60.0765     31
   16  122  -12.4144     32
   17  121   88.2162     33
   17  122  -12.7703     34
   18  121   70.9064     35
   18  122  -29.9916     36
   19  121  -30.8494     37
   19  122   31.9435     38
   20  121  -41.2018     39
   20  122  -95.9181     40
   21  121  -19.1358     41
   21  122   11.8989     42
   22  121  -14.4683     43
   22  122  -22.7948     44
   23  121  -4.99657     45
   23  122   31.7241     46
   24  121   37.1776     47
   24  122   -98.383     48
   25  121  -70.3231     49
   25  122   -3.6965     50
   26  121   81.9371     51
   26  122  -70.2167     52
   27  121     99.22     53
   27  122   94.8404     54
   28  121   22.9562     55
   28  122  -93.5924     56
   29  121  -35.5861     57
   29  122    43.839     58
   30  121   97.8269     59
   30  122   92.4188     60
   31  121  -6.49414     61
   31  122  -45.2144     62
   32  121   45.7277     63
   32  122  -36.0308     64
   33  121   2.20771     65
   33  122  -66.5643     66
   34  121   62.9589     67
   34  122   99.8066     68
   35  121  -40.5154     69
   35  122   -78.243     70
   36  121  -55.9905     71
   36  122   29.7453     72
   37  121   3.19421     73
   37  122   58.8494     74
   38  121  -80.9611     75
   38  122  -14.5389     76
   39  121  -42.4836     77
   39  122   47.0614     78
   40  121   -76.246     79
   40  122   88.2147     80
   41  121  -50.7354     81
   41  122   30.5176     82
   42  121   22.7615     83
   42  122   58.4892     84
   43  121   18.0771     85
   43  122   87.5802     86
   44  121  -98.2471     87
   44  122  -77.9403     88
   45  121   9.62582     89
   45  122   75.4198     90
   46  121  -85.5216     91
   46  122   -38.464     92
   47  121   14.6155     93
   47  122   -12.391     94
   48  121   -63.068     95
   48  122  -97.6424     96
   49  121   82.9355     97
   49  122   70.9096     98
   50  121  -19.2919     99
   50  122  -51.8094    100
   51  121  -3.36555    101
   51  122   69.4583    102
   52  121   -84.875    103
   52  122  -42.9841    104
   53  121   12.6653    105
   53  122  -65.8361    106
   54  121   -9.2654    107
   54  122   3.76784    108
   55  121  -32.6616    109
   55  122   98.5686    110
   56  121   57.2004    111
   56  122  -24.8551    112
   57  121   24.3439    113
   57  122   51.6579    114
   58  121   25.4437    115
   58  122   2.39846    116
   59  121   22.4312    117
   59  122  -39.0143    118
   60  121  -85.0693    119
   60  122  -42.9271    120
   61  121   -20.944    121
   61  122   -82.315    122
   62  121   15.3106    123
   62  122    50.955    124
   63  122   78.4232    126
   64  121  -7.93812    127
   64  122  -3.82076    128
   65  121    -73.38    129
   65  122     72.77    130
   66  121   85.6493    131
   66  122   60.6869    132
   67  121  -81.6218    133
   67  122   78.3214    134
   68  121   30.0153    135
   68  122  -74.0915    136
   69  121  -72.0086    137
   69  122   83.7985    138
   70  121  -67.1796    139
   70  122   10.3266    140
   71  121   -72.284    141
   71  122   59.3586    142
   72  121   98.7415    143
   72  122   34.8116    144
   73  121   98.1148    145
   73  122  -52.7817    146
   74  121   3.06655    147
   74  122   82.1452    148
   75  121    11.252    149
   75  122   77.3204    150
   76  121   47.0964    151
   76  122  -108.776    152
   77  121   88.7305    153
   77  122  -44.3108    154
   78  121   39.6193    155
   78  122  -91.1276    156
   79  121   97.8118    157
   79  122-0.0453186    158
   80  121   85.4733    159
   80  122   87.3712    160
   81  121  -94.2831    161
   81  122   51.1162    162
   82  121  -50.8833    163
   82  122   14.9191    164
   83  121   23.4344    165
   83  122  -40.4175    166
   84  121   77.9911    167
   84  122   12.1431    168
   85  121   51.2528    169
   85  122   38.6621    170
   86  121   -19.735    171
   86  122   31.1626    172
   87  121   14.6614    173
   87  122   -90.767    174
   88  121   18.7784    175
   88  122   66.6123    176
   89  121   45.3149    177
   89  122  -34.6264    178
   90  121  -62.1319    179
   90  122  -83.2166    180
   91  121  -74.5112    181
   91  122  -79.4634    182
   92  121   69.5047    183
   92  122    9.8447    184
   93  121  -1.32021    185
   93  122   88.2622    186
   94  121    6.1616    187
   94  122  -15.2037    188
   95  121  -91.5706    189
   95  122   41.7289    190
   96  121  -56.5364    191
   96  122  -24.3821    192
   97  121  -27.1638    193
   97  122    25.782    194
   98  121   49.8378    195
   98  122  -21.3645    196
   99  121   56.9051    197
   99  122  -30.9357    198
  100  121   14.5841    199
  100  122  -84.9612    200
  101  121  -85.0322    201
  101  122   3.71914    202
  102  121  -30.2371    203
  102  122  -68.9422    204
  103  121  -74.1307    205
  103  122   21.1618    206
  104  121  -69.4207    207
  104  122  -70.4459    208
  105  121  -27.6013    209
  105  122   21.7714    210
  106  121  -8.19219    211
  106  122  -1.64145    212
  107  121   81.0692    213
  107  122  -19.7455    214
  108  121   14.4309    215
  108  122  -89.8822    216
  109  121    76.147    217
  109  122   52.2057    218
  110  121   90.1747    219
  110  122    79.093    220
  111  121  -34.5913    221
  111  122   16.1743    222
  112  121  -1.68585    223
  112  122   76.6937    224
  113  121   13.1917    225
  113  122   42.4487    226
  114  121   38.7939    227
  114  122  -46.4777    228
  115  121  -50.4629    229
  115  122    18.508    230
  116  121   36.7977    231
  116  122    74.788    232
  117  121  -87.6479    233
  117  122   62.4377    234
  118  121  -29.5152    235
  118  122  -79.2498    236
