
---- Results of cofig: ----
  keep=0.504
  threshold=2.814
  interSpeciesRate=0.001
  noCrossoverOff=0.268
  probabilityWeightMutated=0.872
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.033
  probabilityAddNodeLarge=0.157
  probabilityAddLink_Large=0.087
  largeSize=20
  c1=1.348
  c2=1.131
  c3=0.339
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-4

--Results of run:0 --
Best Genome 
Genome id: 1218
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   1.12847      1
    1   54   9.86205      2
    1   55   1.33602      3
    2   53  -6.31889      4
    2   54   8.23295      5
    2   55  0.401787      6
    3   53   9.07339      7
    3   54  0.364592      8
    3   55   5.77181      9
    4   53   4.22177     10
    4   54  -9.57167     11
    4   55  -7.67775     12
    5   53  -9.15805     13
    5   54   1.01511     14
    5   55  -4.94062     15
    6   53    8.3239     16
    6   54   2.71423     17
    6   55  -0.75367     18
    7   53  -7.16795     19
    7   54  -3.39049     20
    7   55   7.73984     21
    8   53  -5.96605     22
    8   54  -12.2554     23
    8   55   3.81588     24
    9   53  -6.86642     25
    9   54   13.8962     26
    9   55   -5.7471     27
   10   53  -9.25187     28
   10   54   9.50513     29
   10   55  -5.63486     30
   11   53   6.81131     31
   11   54  0.633603     32
   11   55  -2.76827     33
   12   53   8.00325     34
   12   54  -9.14091     35
   12   55  -13.7253     36
   13   53   -6.4618     37
   13   54    9.4555     38
   13   55  0.445792     39
   14   53   10.4272     40
   14   54   12.8227     41
   14   55  -10.0305     42
   15   53  -9.15655     43
   15   54  0.177225     44
   15   55  0.416713     45
   16   53  -2.95083     46
   16   54   8.52729     47
   16   55   -5.6554     48
   17   53  -13.6049     49
   17   54   1.06911     50
   17   55   -10.407     51
   18   53 -0.900598     52
   18   54  -6.15572     53
   18   55  -1.78038     54
   19   53 -0.273086     55
   19   54  -9.66459     56
   19   55  -5.34633     57
   20   53  -9.24684     58
   20   54 -0.845965     59
   20   55    4.2464     60
   21   53   -5.2344     61
   21   54   5.36754     62
   21   55   8.04416     63
   22   53  -12.7306     64
   22   54   8.06787     65
   22   55  -1.69579     66
   23   53  -2.49586     67
   23   54   2.94899     68
   23   55  -9.64329     69
   24   53  -12.0949     70
   24   54  -6.41636     71
   24   55  -13.0504     72
   25   53  -7.92735     73
   25   54  -5.65308     74
   25   55    9.2883     75
   26   53  -4.37198     76
   26   54   9.47083     77
   26   55 -0.064352     78
   27   53   4.33412     79
   27   54  -13.5893     80
   27   55   2.16652     81
   28   53   4.15142     82
   28   54  0.997887     83
   28   55   4.30632     84
   29   53 -0.691539     85
   29   54   5.26982     86
   29   55  -4.00745     87
   30   53   8.96412     88
   30   54  -5.37703     89
   30   55  0.954746     90
   31   53   3.21052     91
   31   54   3.28669     92
   31   55   7.15993     93
   32   53  -13.8864     94
   32   54   6.84451     95
   32   55  -3.31335     96
   33   53   1.30258     97
   33   54   6.29534     98
   33   55   5.25937     99
   34   53   8.21944    100
   34   54    4.1756    101
   34   55  -3.75611    102
   35   53   5.35947    103
   35   54   8.60145    104
   35   55  0.497567    105
   36   53   7.62124    106
   36   54   1.66484    107
   36   55  -1.36093    108
   37   53  -7.32726    109
   37   54   6.53561    110
   37   55  0.937692    111
   38   53   2.32325    112
   38   54  -1.05933    113
   38   55  -6.65466    114
   39   53  0.186448    115
   39   54  -4.10447    116
   39   55  -5.95192    117
   40   53  -3.63618    118
   40   54  -4.28137    119
   40   55   3.13608    120
   41   53  -2.93658    121
   41   54  -7.40427    122
   41   55   2.64858    123
   42   53  -4.59052    124
   42   54   6.91925    125
   42   55   5.03108    126
   43   53   -6.7123    127
   43   54  -2.33623    128
   43   55  -3.09295    129
   44   53  -1.05755    130
   44   54   4.85245    131
   44   55  -3.98131    132
   45   53  -7.66797    133
   45   54  -7.09558    134
   45   55   13.5805    135
   46   53  -3.15476    136
   46   54  -6.41617    137
   46   55   5.86941    138
   47   53   5.52201    139
   47   54   5.48729    140
   47   55  -14.1002    141
   48   53   9.00208    142
   48   54   2.53834    143
   48   55  -5.72483    144
   49   53  -11.4758    145
   49   54  -5.19875    146
   49   55  -6.58286    147
   50   53  -9.20427    148
   50   54  -12.0791    149
   50   55    9.3481    150
   51   53   2.78917    151
   51   54   2.62846    152
   51   55  -2.45659    153
   52   53   7.89595    154
   52   54  -6.09555    155
   52   55  -8.43536    156
   48   70  -7.17447    208
   70   53   9.00208    209

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
