
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-15

--Results of run:0 --
Best Genome 
Genome id: 302
Genome fitness: 0.85
   IN  OUT    Weight  Innov
    1  121   43.0566      1
    1  122   -18.036      2
    2  121    61.819      3
    2  122   -88.581      4
    3  121  -72.8827      5
    3  122   93.2803      6
    4  121   19.3954      7
    4  122  -10.9843      8
    5  121   75.0523      9
    5  122  -19.9704     10
    6  121   11.1038     11
    6  122  -98.0104     12
    7  121   99.1539     13
    7  122   61.6808     14
    8  121  -79.6375     15
    8  122    34.996     16
    9  121   95.4473     17
    9  122   88.5792     18
   10  121  -30.6308     19
   10  122   55.7441     20
   11  121  -91.0018     21
   11  122   22.1842     22
   12  121   34.3113     23
   12  122  -84.2053     24
   13  121  -83.1726     25
   13  122   80.9077     26
   14  121   55.5139     27
   14  122  -66.8829     28
   15  121   59.7632     29
   15  122   39.3201     30
   16  121  -60.0765     31
   16  122   35.4683     32
   17  121   -7.3337     33
   17  122  -12.7703     34
   18  121   96.6817     35
   18  122  -29.1065     36
   19  121     31.38     37
   19  122   2.33461     38
   20  121  -6.08006     39
   20  122  -29.1014     40
   21  121   58.8219     41
   21  122   41.4445     42
   22  121  -69.9246     43
   22  122  -73.4885     44
   23  121   -3.5853     45
   23  122   31.7241     46
   24  121  -60.8337     47
   24  122   44.9121     48
   25  121  -97.5881     49
   25  122   78.6636     50
   26  121   95.2656     51
   26  122  -81.0886     52
   27  121  -13.5236     53
   27  122    25.486     54
   28  121   22.9562     55
   28  122  -45.8586     56
   29  121  -54.5136     57
   29  122    34.485     58
   30  121   0.39785     59
   30  122   87.9465     60
   31  121   4.38719     61
   31  122  -69.0165     62
   32  121  -87.4374     63
   32  122  -36.0308     64
   33  121  -27.4231     65
   33  122    40.409     66
   34  121  -17.7268     67
   34  122  -26.5731     68
   35  121  -27.6475     69
   35  122   28.4646     70
   36  121  -55.9905     71
   36  122  -78.8526     72
   37  121   59.8827     73
   37  122  -73.1863     74
   38  121  -24.0719     75
   38  122  -43.2815     76
   39  121   69.6964     77
   39  122   -32.369     78
   40  121    89.853     79
   40  122   58.3197     80
   41  121  -82.7897     81
   41  122    67.041     82
   42  121  -50.3637     83
   42  122   13.3574     84
   43  121   41.2127     85
   43  122   98.6127     86
   44  121  -2.18225     87
   44  122   49.3325     88
   45  121   16.0737     89
   45  122  -10.8414     90
   46  121   32.4477     91
   46  122   91.4853     92
   47  121   9.16201     93
   47  122   57.5459     94
   48  121  -26.9725     95
   48  122  -82.3443     96
   49  121   79.8206     97
   49  122  -68.8128     98
   50  121  -19.2919     99
   50  122  -94.8717    100
   51  121   1.03773    101
   51  122  -2.69494    102
   52  121   97.8855    103
   52  122   38.6035    104
   53  121  -1.49647    105
   53  122   60.5424    106
   54  121   74.8146    107
   54  122   48.6266    108
   55  121  -94.3411    109
   55  122  -33.3194    110
   56  121   4.18034    111
   56  122   22.0087    112
   57  121   69.6201    113
   57  122  -54.2712    114
   58  121   69.4277    115
   58  122  -39.6761    116
   59  121   92.7547    117
   59  122   33.9667    118
   60  121  -11.7177    119
   60  122   8.82831    120
   61  121  -55.5507    121
   61  122   77.9442    122
   62  121   80.8339    123
   62  122   91.3715    124
   63  121   41.8004    125
   63  122  -12.5014    126
   64  121  -74.4448    127
   64  122   98.4963    128
   65  121  -41.5918    129
   65  122     72.77    130
   66  121   59.6397    131
   66  122  -32.9825    132
   67  121   70.4388    133
   67  122   78.3214    134
   68  121   -78.745    135
   68  122   63.6082    136
   69  121  0.146545    137
   69  122  -17.0253    138
   70  121   60.2728    139
   70  122   41.7604    140
   71  121   52.4343    141
   71  122  -49.0779    142
   72  121   50.1648    143
   72  122  -74.9369    144
   73  121   18.9775    145
   73  122  -4.79393    146
   74  121  -60.5677    147
   74  122   27.5187    148
   75  121  -20.4606    149
   75  122   52.7064    150
   76  121  -69.3917    151
   76  122  -98.7756    152
   77  121  -90.0134    153
   77  122  -73.0195    154
   78  121   71.0238    155
   78  122   23.2124    156
   79  121  -15.4919    157
   79  122  -31.6755    158
   80  121  -40.4618    159
   80  122   -98.404    160
   81  121  -94.2831    161
   81  122  -20.8234    162
   82  121  -41.1887    163
   82  122  -0.14447    164
   83  121   71.1488    165
   83  122  -93.5301    166
   84  121  -66.6326    167
   84  122  -73.1777    168
   85  121  -36.6231    169
   85  122   58.6404    170
   86  121    74.108    171
   86  122   31.1626    172
   87  121   -33.898    173
   87  122  -75.4307    174
   88  121  -3.28632    175
   88  122   10.3495    176
   89  121  -86.7892    177
   89  122   66.4873    178
   90  121   50.9487    179
   90  122   35.2905    180
   91  121  -50.8061    181
   91  122      57.6    182
   92  121   -31.394    183
   92  122    9.8447    184
   93  121    -64.89    185
   93  122   39.9476    186
   94  121  -57.0817    187
   94  122   51.4588    188
   95  121  -69.5173    189
   95  122  -89.9119    190
   96  121   9.38515    191
   96  122   75.5228    192
   97  121  -87.3214    193
   97  122  -39.3901    194
   98  121    90.537    195
   98  122    93.244    196
   99  121   29.2211    197
   99  122  -30.9357    198
  100  121    41.876    199
  100  122   82.1687    200
  101  121   19.3624    201
  101  122   13.3905    202
  102  121  -91.2969    203
  102  122  -10.5526    204
  103  121  -99.5455    205
  103  122  -43.8359    206
  104  121  -78.7293    207
  104  122   2.90498    208
  105  121  -79.7212    209
  105  122   46.4277    210
  106  121   97.4358    211
  106  122  -71.8632    212
  107  121  -4.32455    213
  107  122  -61.5916    214
  108  121   50.6498    215
  108  122    22.549    216
  109  121  -31.5899    217
  109  122   16.5984    218
  110  121   75.6195    219
  110  122   50.3757    220
  111  121    19.755    221
  111  122    22.923    222
  112  121  -40.1238    223
  112  122   -30.536    224
  113  121  -2.78103    225
  113  122  -13.1899    226
  114  121-0.0231934    227
  114  122  -22.5041    228
  115  121    8.4008    229
  115  122   -82.061    230
  116  121   73.1851    231
  116  122  -96.2134    232
  117  121    67.382    233
  117  122   38.9862    234
  118  121   79.3649    235
  118  122  -46.0609    236
  119  121   70.9636    237
  119  122   5.20621    238
  120  121   12.8472    239
  120  122  -25.8667    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
