
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1222
Genome fitness: 0.8
   IN  OUT    Weight  Innov
    1  121   78.9422      1
    1  122    84.981      2
    2  121   75.4996      3
    2  122   78.5692      4
    3  121  -72.8827      5
    3  122   21.4853      6
    4  121  -88.6233      7
    4  122  -10.9843      8
    5  121   75.0523      9
    5  122  -14.1046     10
    6  121   48.5245     11
    6  122  -7.32436     12
    7  121  -58.4575     13
    7  122   -98.106     14
    8  121   91.4555     15
    8  122   92.8497     16
    9  121   60.3205     17
    9  122  -26.3987     18
   10  121   87.0592     19
   10  122  -14.6193     20
   11  121   35.8546     21
   11  122   41.0345     22
   12  121   61.4134     23
   12  122   30.5027     24
   13  121   75.9769     25
   13  122   79.1802     26
   14  121   43.4095     27
   14  122   11.8014     28
   15  121  -98.9004     29
   15  122   1.55495     30
   16  121  -94.1445     31
   16  122   81.9276     32
   17  121   -51.219     33
   17  122   69.0263     34
   18  121  -51.1861     35
   18  122   69.7824     36
   19  121  -4.19701     37
   19  122   31.9435     38
   20  121   37.4778     39
   20  122   -12.079     40
   21  121   19.0969     41
   21  122  -87.0825     42
   22  121   45.4165     43
   22  122  -64.3557     44
   23  121   -3.5853     45
   23  122  -16.7915     46
   24  121   91.6045     47
   24  122   28.8914     48
   25  121  -68.3969     49
   25  122   78.6636     50
   26  121   25.2393     51
   26  122   5.63468     52
   27  121   17.9461     53
   27  122  -30.1352     54
   28  121   22.9562     55
   28  122  -90.3303     56
   29  121  -36.7305     57
   29  122   97.3853     58
   30  121   97.8269     59
