
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-7

--Results of run:0 --
Best Genome 
Genome id: 1338
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -5.48754      1
    1  122   7.93237      2
    2  121  -8.74997      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122  -5.41147      6
    4  121   2.59721      7
    4  122  -6.53585      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121   4.34556     11
    6  122  -7.83899     12
    7  121   3.34681     13
    7  122  -6.09985     14
    8  121   2.60849     15
    8  122   -7.5491     16
    9  121   2.57679     17
    9  122  -1.34575     18
   10  121   6.85215     19
   10  122  0.771061     20
   11  121   7.35842     21
   11  122   8.80647     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121  -10.8549     25
   13  122   11.1798     26
   14  121   5.55139     27
   14  122  -4.35409     28
   15  121  -0.10745     29
   15  122   1.85587     30
   16  121  0.491117     31
   16  122  -5.18634     32
   17  121   -5.3821     33
   17  122   2.83194     34
   18  121  -9.97205     35
   18  122  -2.99916     36
   19  121   6.17339     37
   19  122  0.374804     38
   20  121  -3.05607     39
   20  122   1.88995     40
   21  121  -4.26072     41
   21  122   2.80736     42
   22  121  -8.91936     43
   22  122  -2.92163     44
   23  121   7.28893     45
   23  122   1.22241     46
   24  121   1.79879     47
   24  122  -1.38194     48
   25  121   3.37303     49
   25  122   5.32874     50
   26  121   8.46372     51
   26  122   2.74392     52
   27  121  -1.90288     53
   27  122    2.5486     54
   28  121   4.82183     55
   28  122   7.30171     56
   29  121  -9.02523     57
   29  122   2.84701     58
   30  121   2.29602     59
   30  122  -8.54671     60
   31  121   4.97211     61
   31  122  -7.21286     62
   32  121   4.37273     63
