
---- Results of cofig: ----
  keep=0.424
  threshold=3.907
  interSpeciesRate=0.001
  noCrossoverOff=0.242
  probabilityWeightMutated=0.723
  probabilityAddNodeSmall=0.03
  probabilityAddLink_small=0.016
  probabilityAddNodeLarge=0.293
  probabilityAddLink_Large=0.106
  largeSize=20
  c1=0.873
  c2=0.982
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1394
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   -3.1453      1
    1  122   4.52338      2
    2  121  -8.74997      3
    2  122   2.26922      4
    3  121   2.38396      5
    3  122   -4.1409      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121  -6.42949      9
    5  122  0.971595     10
    6  121  -4.40802     11
    6  122  -2.69265     12
    7  121  -2.03421     13
    7  122   2.11105     14
    8  121 -0.108017     15
    8  122  -1.96341     16
    9  121 -0.887179     17
    9  122  -0.20472     18
   10  121   6.85215     19
   10  122   8.30188     20
   11  121    7.0412     21
   11  122  -8.64608     22
   12  121   3.02205     23
   12  122  -8.37117     24
   13  121  -8.31726     25
   13  122   3.63252     26
   14  121   8.34075     27
   14  122  -12.0353     28
   15  121   9.97849     29
   15  122  -7.38322     30
   16  121   4.21537     31
   16  122   3.54683     32
   17  121  -1.37606     33
   17  122  -6.81787     34
   18  121   4.67272     35
   18  122  -6.89493     36
   19  121   3.13799     37
   19  122  0.374804     38
   20  122   3.77328     40
   21  121  -4.26072     41
   21  122   1.31235     42
   22  121 -0.225338     43
   22  122  -9.89955     44
   23  121  -3.51885     45
   23  122  -7.79146     46
   24  121  -4.57059     47
   24  122   2.11285     48
   25  121 0.0803385     49
   25  122   9.91241     50
   26  121   9.52656     51
   26  122   5.39931     52
   27  121   9.22028     53
   27  122  -5.39723     54
   28  121   4.89461     55
   28  122  -9.40508     56
   29  121  -6.59142     57
   29  122 -0.259811     58
   30  121   7.00123     59
   30  122  -6.41816     60
   31  121   2.35697     61
   31  122  -6.22497     62
   32  121   4.57277     63
   32  122  -6.92192     64
   33  121   9.08278     65
   33  122   8.82408     66
   34  121   1.18315     67
   34  122 -0.821428     68
   35  121   8.61715     69
   35  122   -7.8243     70
   36  121  0.731931     71
   36  122  -10.1813     72
   37  121   7.69087     73
   37  122   1.21724     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121  0.392794     77
   39  122  -4.76842     78
   40  121  0.767392     79
   40  122   5.83197     80
   41  121  -9.21935     81
   41  122   3.37422     82
   42  121   5.35014     83
   42  122   9.80329     84
   43  121  -9.71784     85
   43  122   7.05137     86
   44  121   2.75929     87
   44  122   8.33816     88
   45  121   1.47318     89
   45  122  -8.01505     90
   46  121   8.50631     91
   46  122   9.14853     92
   47  121   -4.6502     93
