
---- Results of cofig: ----
  keep=0.421
  threshold=3.32
  interSpeciesRate=0.001
  noCrossoverOff=0.265
  probabilityWeightMutated=0.842
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.041
  probabilityAddNodeLarge=0.094
  probabilityAddLink_Large=0.081
  largeSize=20
  c1=1.111
  c2=0.516
  c3=0.354
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-14

--Results of run:0 --
Best Genome 
Genome id: 1384
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54    5.7653      2
    1   55  -8.22273      3
    2   53  -2.11345      4
    2   54   3.59045      5
    2   55  -1.04897      6
    3   53   9.07339      7
    3   54  -13.1974      8
    3   55   6.47705      9
    4   53    1.0794     10
    4   54  -9.47795     11
    4   55  -2.36795     12
    5   53  -6.13565     13
    5   54   1.56077     14
    5   55  -15.6595     15
    6   53   2.80101     16
    6   54   8.65432     17
    6   55   8.87725     18
    7   53  -1.82426     19
    7   54   4.17231     20
    7   55   7.73984     21
    8   53  -7.71602     22
    8   54   -2.6259     23
    8   55  -3.03979     24
    9   53  -6.86642     25
    9   54   5.71954     26
    9   55   0.75676     27
   10   53   2.98442     28
   10   54   4.08238     29
   10   55 -0.117552     30
   11   53   -2.2775     31
   11   54   -2.8538     32
   11   55   2.29583     33
   12   53  -7.44162     34
   12   54  -3.71914     35
   12   55  -4.16863     36
   13   53  -9.46488     37
   13   54 -0.893855     38
   13   55   6.63092     39
   14   53   7.01217     40
   14   54   6.52074     41
   14   55   9.71893     42
   15   53  -3.35786     43
   15   54  -1.05862     44
   15   55   2.63524     45
   16   53  -7.97753     46
   16   54   9.98884     47
   16   55   8.11882     48
   17   53  -8.60489     49
   17   54   8.98654     50
   17   55 0.0716105     51
   18   53   2.68636     52
   18   54  -7.79161     53
   18   55   3.64258     54
   19   53 -0.273086     55
   19   54  -3.75418     56
   19   55  -8.71657     57
   20   53  -9.51633     58
   20   54   8.69501     59
   20   55  -1.03355     60
   21   54  -3.04726     62
   21   55   2.88826     63
   22   53  -7.38099     64
   22   54   8.06787     65
   22   55  -4.14055     66
   23   53   3.45932     67
   23   54   4.92223     68
   23   55  -1.44596     69
   24   53  -3.72207     70
   24   54   3.84975     71
   24   55  -9.21439     72
   25   53  -2.40251     73
   25   54  -1.30993     74
   25   55   8.76798     75
   26   53  -4.38749     76
   26   54   8.93639     77
   26   55  -3.90259     78
   27   53    7.5215     79
   27   54  -3.67734     80
   27   55  -6.05808     81
   28   53  -3.25699     82
   28   54   1.33863     83
   28   55  -5.25327     84
   29   53   3.11761     85
   29   54  -3.34105     86
   29   55  -5.42064     87
   30   53   12.7377     88
   30   54   8.36449     89
   30   55  -5.24722     90
   31   53   7.36593     91
   31   54   -3.0536     92
   31   55   7.17553     93
   32   53   6.40652     94
   32   54   -4.8293     95
   32   55   4.01922     96
   33   53   2.24409     97
   33   54   8.63002     98
   33   55    6.7329     99
   34   53   3.65936    100
   34   54   2.21926    101
   34   55  -6.20868    102
   35   53   4.07141    103
   35   54   6.58118    104
   35   55   -7.0468    105
   36   53  -2.99879    106
   36   54   7.19369    107
   36   55  -1.36093    108
   37   53  0.631662    109
   37   54  -4.07257    110
   37   55  -14.4498    111
   38   53   4.57358    112
   38   54  -11.8283    113
   38   55 -0.807291    114
   39   53   8.92786    115
   39   54  -1.48234    116
   39   55   4.14122    117
   40   53   0.31286    118
   40   54   4.93192    119
   40   55   8.62029    120
   41   53  -9.46435    121
   41   54  -1.11524    122
   41   55   5.29849    123
   42   53  -4.91031    124
   42   54   5.61146    125
   42   55  -11.6824    126
   43   53  -5.89109    127
   43   54 -0.351482    128
   43   55   -9.7219    129
   44   53  -5.81271    130
   44   54   1.82757    131
   44   55   8.64642    132
   45   53  -10.0779    133
   45   54  0.187167    134
   45   55   9.78966    135
   46   53  0.665051    136
   46   54   2.18838    137
   46   55  -3.10535    138
   47   53   7.96943    139
   47   54   1.42865    140
   47   55  -9.10018    141
   48   53 -0.741769    142
   48   54  -6.09531    143
   48   55  -5.44004    144
   49   53  -6.47579    145
   49   54   11.7139    146
   49   55    8.0043    147
   50   53  -4.11828    148
   50   54    2.0268    149
   50   55   5.58247    150
   51   53   5.49319    151
   51   54-0.0329819    152
   52   53   7.89595    154
   52   54  -9.72637    155
   52   55  -9.10969    156
   28   59   7.57225    171
   59   55   3.34979    172
   51   80   5.02988    233
   80   55 -0.532763    234
   26   25   -4.6897    235

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
