
---- Results of cofig: ----
  keep=0.445
  threshold=2.263
  interSpeciesRate=0.001
  noCrossoverOff=0.201
  probabilityWeightMutated=0.76
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.023
  probabilityAddNodeLarge=0.13
  probabilityAddLink_Large=0.096
  largeSize=20
  c1=0.727
  c2=0.697
  c3=0.356
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-9

--Results of run:0 --
Best Genome 
Genome id: 1321
Genome fitness: 0.74
   IN  OUT    Weight  Innov
    1  121   71.3372      1
    1  122   40.7338      2
    2  121   42.7157      3
    2  122   -57.696      4
    3  121  -72.8827      5
    3  122   5.65234      6
    4  121  -32.7833      7
    4  122   44.6212      8
    5  121   75.0956      9
    5  122   16.8139     10
    6  121   11.1038     11
    6  122  -87.5836     12
    7  121   -27.162     13
    7  122   61.6808     14
    8  121   48.9198     15
    8  122    49.264     16
    9  121  -13.6675     17
    9  122   42.2822     18
   10  121   -23.013     19
   10  122  -73.8862     20
   11  121   96.5574     21
   11  122   77.5921     22
   12  121  -36.5138     23
   12  122   82.1107     24
   13  121  -47.4294     25
   13  122  -51.9487     26
   14  121   55.5139     27
   14  122  -79.8718     28
   15  121   83.0405     29
   15  122  -14.5908     30
   16  121   65.6334     31
   16  122  -60.3834     32
   17  121   76.7041     33
   17  122  -94.1274     34
   18  121   106.682     35
   18  122  -46.7398     36
   19  121  -66.4593     37
   19  122  -31.5224     38
   20  121  -3.32394     39
   20  122  -95.9181     40
   21  121  -68.6676     41
   21  122  -30.6813     42
   22  121  -83.5017     43
   22  122  -29.9474     44
   23  121   24.4807     45
   23  122  -6.74934     46
   24  121  -60.8337     47
   24  122  -23.8194     48
   25  121  -37.7673     49
   25  122   -3.6965     50
   26  121   50.1359     51
   26  122  -9.20386     52
   27  121  -26.1044     53
   27  122  0.946777     54
   28  121 -0.154778     55
   28  122  -30.2784     56
   29  121   73.0159     57
   29  122 -0.215637     58
   30  121   108.594     59
   30  122  -8.82902     60
   31  121  -97.1299     61
   31  122  -79.0165     62
   32  121   53.7273     63
   32  122  -56.1019     64
   33  121   -72.837     65
   33  122    40.409     66
   34  121  -54.9199     67
   34  122    32.659     68
   35  121  -52.4033     69
   35  122  -33.6513     70
   36  121  -55.9905     71
   36  122  -62.9653     72
   37  121   65.6277     73
   37  122  -18.7161     74
