
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-26

--Results of run:0 --
Best Genome 
Genome id: 1252
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121   7.89422      1
    1  122   2.74223      2
    2  121   4.00602      3
    2  122   1.62831      4
    3  121   2.38396      5
    3  122   2.14853      6
    4  121   9.88993      7
    4  122  -4.76859      8
    5  121   -2.6309      9
    5  122  0.971595     10
    6  121   3.82735     11
    6  122  -9.80104     12
    7  121   9.44689     13
    7  122   7.85443     14
    8  121   4.77486     15
    8  122    0.1511     16
    9  121  -6.41563     17
    9  122   4.97101     18
   10  121  -2.88984     19
   10  122   6.69425     20
   11  121   9.73962     21
   11  122  -9.72767     22
   12  121    3.0834     23
   12  122  -8.42053     24
   13  121  -1.43383     25
   13  122   8.09077     26
   14  121   13.3408     27
   14  122  -3.87869     28
   15  121  -11.6985     29
   15  122  -8.10283     30
   16  121  -8.06791     31
   16  122   3.85657     32
   17  121   -5.1219     33
   17  122  -6.81787     34
   18  121  -2.97666     35
   18  122   1.05137     36
   19  121   3.13799     37
   19  122  -6.09327     38
   20  121  -1.17007     39
   20  122   3.77328     40
   21  121  0.727449     41
   21  122   2.25529     42
   22  121 -0.225338     43
   22  122  -6.23069     44
   23  121   7.28893     45
   23  122 -0.674934     46
   24  121  -4.57059     47
   24  122  -8.77533     48
   25  121 0.0803385     49
   25  122   7.86636     50
   26  121   9.52656     51
   26  122  -5.18004     52
   27  121     9.922     53
   27  122    2.5486     54
   28  121  -3.01692     55
   28  122  -9.40508     56
   29  121  -3.81887     57
   29  122   3.28829     58
   30  121   9.78269     59
   30  122 -0.517368     60
   31  121   4.63877     61
   31  122   3.56136     62
   32  121  -5.87906     63
   32  122  -6.92192     64
   33  121  -12.7157     65
   33  122   8.82408     66
   34  121  -3.81685     67
   34  122   7.90249     68
   35  121  -2.75397     69
   35  122    6.5526     70
   36  121   3.13566     71
   36  122  -9.48383     72
   37  121   7.69087     73
   37  122   4.52922     74
   38  121   1.33857     75
   38  122   3.96698     76
   39  121  -4.24836     77
   39  122  -3.39733     78
   40  121 -0.141949     79
   40  122   4.55553     80
   41  121   7.24826     81
   41  122   6.92483     82
   42  121  -6.09555     83
   42  122   12.9617     84
   43  121   6.58587     85
   43  122    6.5541     86
   44  121   8.55662     87
   44  122 -0.976325     88
   45  121   1.60737     89
   45  122   7.54198     90
   46  121   1.63364     91
