
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-13

--Results of run:0 --
Best Genome 
Genome id: 1064
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   6.39613      2
    1   55   4.83589      3
    2   53  -2.11345      4
    2   54   8.50153      5
    2   55   5.40179      6
    3   53   5.04242      7
    3   54  -9.16644      8
    3   55   6.43875      9
    4   53   -2.5854     10
    4   54  -1.35768     11
    4   55   3.61242     12
    5   53    1.2978     13
    5   54   8.16659     14
    5   55  -1.49857     15
    6   53  -5.08931     16
    6   54   9.67443     17
    6   55   4.64277     18
    7   53   5.32263     19
    7   54   2.18373     20
    7   55   1.48427     21
    8   53  0.493333     22
    8   54   5.66678     23
    8   55   6.08353     24
    9   53   -3.2873     25
    9   54   3.89618     26
    9   55   2.03336     27
   10   53  -8.96698     28
   10   54  -4.63973     29
   10   55  -7.89868     30
   11   53   -2.2775     31
   11   54  -6.83368     32
   11   55   2.29583     33
   12   53  -7.44162     34
   12   54   5.03275     35
   12   55  0.797361     36
   13   53  -1.45345     37
   13   54    9.4555     38
   13   55  -2.43805     39
   14   53   5.42715     40
   14   54   6.52074     41
   14   55   8.08399     42
   15   53  -4.65503     43
   15   54  -1.05862     44
   15   55   6.25058     45
   16   53  -9.47626     46
   16   54   5.31291     47
   16   55   6.88964     48
   17   53  0.422508     49
   17   54   7.95262     50
   17   55  -6.53402     51
   18   53  -2.80033     52
   18   54  -14.1952     53
   18   55  -4.70511     54
   19   53  -2.96875     55
   19   54  -9.41611     56
   19   55   -4.2723     57
   20   53  -4.51633     58
   20   54   9.23024     59
   20   55   1.89439     60
   21   53  0.622475     61
   21   54  -3.87195     62
   21   55   9.04059     63
   22   53  -7.33804     64
   22   54 -0.488875     65
   22   55  -4.70647     66
   23   53   2.57165     67
   23   54  -2.66424     68
   23   55  -9.64329     69
   24   53  -4.90977     70
   24   54   7.80851     71
   24   55 -0.282802     72
   25   53  -5.78234     73
   25   54  -1.30993     74
   25   55   4.32882     75
   26   53   8.68181     76
   26   54   5.65262     77
   26   55  -6.14887     78
   27   53    7.5215     79
   27   54 -0.754326     80
   27   55  -2.66969     81
   28   53 -0.264318     82
   28   54  -8.06796     83
   28   55  -5.25327     84
   29   53   3.36937     85
   29   54   7.84406     86
   29   55  -1.57117     87
   30   53   6.94932     88
   30   54   7.94272     89
   30   55  -8.41753     90
   31   53   1.59931     91
   31   54   1.15639     92
   31   55   5.26273     93
   32   53  -7.79146     94
   32   54   7.22535     95
   32   55   9.01922     96
   33   53  -2.03127     97
   33   54   3.63002     98
   33   55    6.7329     99
   34   53   4.97537    100
   34   54   9.51359    101
   34   55  -6.20868    102
   35   53  -7.56589    103
   35   54  -5.86224    104
   35   55   -7.0468    105
   36   53 -0.998851    106
   36   54  -5.61806    107
   36   55 -0.413484    108
   37   53  -9.38594    109
   37   54   11.5744    110
   37   55  -9.44977    111
   38   53   8.38825    112
   38   54  -6.82826    113
   38   55  -6.65466    114
   39   53   9.32031    115
   39   54  -11.2307    116
   39   55   1.15615    117
   40   53   -2.8243    118
   40   54  0.718629    119
   40   55   1.50323    120
   41   53  -9.46435    121
   41   54  -1.92295    122
   41   55   9.50761    123
   42   53   7.71118    124
   42   54   9.54455    125
   42   55  -1.03671    126
   43   53   9.53596    127
   43   54   6.04161    128
   43   55  -3.57284    129
   44   53  -8.86926    130
   44   54   6.82757    131
   44   55   8.64642    132
   45   53  -8.04913    133
   45   54  -1.31983    134
   45   55   2.60849    135
   46   53  -4.36706    136
   46   54   7.18838    137
   46   55  0.496384    138
   47   53   7.59721    139
   47   54  -2.17996    140
   47   55  -1.65368    141
   48   53   4.00208    142
   48   54   3.82735    143
   48   55  -12.8853    144
   49   53   -8.4467    145
   49   54   6.71394    146
   49   55    8.0043    147
   50   53  -4.11828    148
   50   54 -0.937012    149
   50   55  -3.39733    150
   51   53   13.9853    151
   51   54  -6.18374    152
   51   55   3.20198    153
   52   53  -1.22477    154
   52   54  -6.09555    155
   52   55  -4.10969    156
   51    4  -4.32545    274

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
