
---- Results of cofig: ----
  keep=0.552
  threshold=2.976
  interSpeciesRate=0.001
  noCrossoverOff=0.195
  probabilityWeightMutated=0.873
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.028
  probabilityAddNodeLarge=0.331
  probabilityAddLink_Large=0.195
  largeSize=20
  c1=0.67
  c2=1.364
  c3=0.377
  numberGenomes=50
  numberInputs=52
  numberOutputs=3
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-5

--Results of run:0 --
Best Genome 
Genome id: 1113
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1   53   -9.0205      1
    1   54   1.39613      2
    1   55  -13.5968      3
    2   53  -9.76509      4
    2   54   8.50153      5
    2   55   0.32091      6
    3   53 -0.926607      7
    3   54  -14.1664      8
    3   55   5.00721      9
    4   53  -10.1007     10
    4   54  -4.06796     11
    4   55  -2.42258     12
    5   53   2.42064     13
    5   54   8.16659     14
    5   55  -5.65951     15
    6   53   1.04746     16
    6   54   3.32789     17
    6   55   8.31907     18
    7   53   5.76132     19
    7   54   6.99824     20
    8   53  -4.50667     22
    8   54  -7.12365     23
    8   55   1.96021     24
    9   53  -4.55899     25
    9   54   5.71954     26
    9   55   7.54996     27
   10   53   2.98442     28
   10   54   9.97849     29
   10   55 -0.117552     30
   11   53  0.258648     31
   11   54  -9.41979     32
   11   55   3.68736     33
   12   53  0.920632     34
   12   54  -9.18488     35
   12   55 0.0380726     36
   13   53   -7.7162     37
   13   54 -0.893855     38
   13   55   1.23207     39
   14   54  -4.34906     41
   14   55  -1.20742     42
   15   53  -8.36834     43
   15   54   4.40501     44
   15   55   6.63591     45
   16   53   0.13309     46
   16   54  -3.65138     47
   16   55   7.44547     48
   17   53  -4.35969     49
   17   54   7.91802     50
   17   55 0.0716105     51
   18   53   2.68636     52
   18   54  -7.76397     53
   18   550.00815582     54
   19   53   7.80465     55
   19   54  -3.75418     56
   19   55  -8.31683     57
   20   53   9.88899     58
   20   55   1.89439     60
   21   53   5.36612     61
   21   54  -3.04726     62
   21   55   9.04059     63
   22   53   5.74526     64
   22   54   3.09712     65
   22   55   9.43567     66
   23   53   8.36394     67
   23   54  -8.50759     68
   23   55  -6.82051     69
   24   53   3.35448     70
   24   54  -2.94158     71
   24   55  -1.38194     72
   25   53  -2.12543     73
   25   54   1.89369     74
   25   55   6.47174     75
   26   53  -7.69444     76
   26   54   7.46434     77
   26   55  -8.63779     78
   27   53    7.5215     79
   27   54 -0.754326     80
   27   55   2.16652     81
   28   53   9.01787     82
   28   54   1.33863     83
   28   55  -12.7196     84
   29   53   3.11761     85
   29   54   1.65895     86
   29   55  0.992548     87
   30   53   4.80078     88
   30   54   2.14262     89
   30   55  -7.05186     90
   31   53   4.12936     91
   31   54   6.15639     92
   31   55   7.17553     93
   32   53  -8.27331     94
   32   54   -4.8293     95
   32   55  -3.31335     96
   33   53   5.98827     97
   33   54  -2.35542     98
   34   53   8.18708    100
   34   54   0.62289    101
   34   55   6.81135    102
   35   53   -1.6404    103
   35   54  -5.86224    104
   35   55  -1.29497    105
   36   53  0.223666    106
   36   54   2.82161    107
   36   55   -1.1852    108
   37   53  0.631662    109
   37   54   9.86127    110
   37   55  -9.44977    111
   38   53  -4.94931    112
   38   54    3.7005    113
   38   55  -10.4779    114
   39   53   9.32031    115
   39   54  -4.10447    116
   39   55   4.14122    117
   40   53  -1.66997    118
   40   54   8.91587    119
   40   55   6.50323    120
   41   53  -9.46435    121
   41   54  -2.40427    122
   41   55 -0.107318    123
   42   53    6.8244    124
   42   54   2.68833    125
   42   55  -1.03671    126
   43   53   8.49148    127
   43   54   4.81467    128
   43   55   2.59331    129
   44   53   3.13306    130
   44   54   6.82757    131
   44   55   13.6464    132
   45   53  -12.4482    133
   45   54  -5.51324    134
   45   55   5.22761    135
   46   53   -7.1372    136
   46   54   2.18838    137
   46   55  -3.10535    138
   47   53   4.22569    139
   47   54    9.1755    140
   47   55  0.641086    141
   48   53   14.0021    142
   48   54   7.39363    143
   48   55  -6.25363    144
   49   53  -6.47579    145
   49   54   6.71394    146
   49   55    0.1707    147
   50   53  -4.20427    148
   50   54      3.13    149
   50   55   11.9202    150
   51   53   7.92557    151
   51   54  -5.65337    152
   51   55   3.20198    153
   52   53  -7.29987    154
   52   54  -5.14054    155
   52   55  -4.10969    156
    7   57  -7.59936    160
   57   55   7.73984    161
   48   67   1.98303    185
   67   53   8.45752    186
   21   72   5.74355    204
   72   55   9.04059    205

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
