
---- Results of cofig: ----
  keep=0.489
  threshold=3.148
  interSpeciesRate=0.001
  noCrossoverOff=0.233
  probabilityWeightMutated=0.728
  probabilityAddNodeSmall=0.031
  probabilityAddLink_small=0.048
  probabilityAddNodeLarge=0.274
  probabilityAddLink_Large=0.142
  largeSize=20
  c1=0.7
  c2=0.637
  c3=0.409
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-27

--Results of run:0 --
Best Genome 
Genome id: 1134
Genome fitness: 0.96
   IN  OUT    Weight  Innov
    1  121   2.11191      1
    1  122   2.37917      2
    2  121   6.99712      3
    2  122  0.216625      4
    3  121   7.29937      5
    3  122  -6.68236      6
    4  121   3.46258      7
    4  122  -4.55544      8
    5  121  -8.99105      9
    5  122   8.51716     10
    6  121   5.41194     11
    6  122 -0.732437     12
    7  121   9.44689     13
    7  122   -9.8106     14
    8  121  -7.08016     15
    8  122  -5.36388     16
    9  121  0.403723     17
    9  122   6.61734     18
   10  121  -8.33102     19
   10  122  -1.46193     20
   11  121   6.57915     21
   11  122  -9.39105     22
   12  121 -0.118164     23
   12  122   3.05027     24
   13  121   -3.8319     25
   13  122   6.17982     26
   14  121   3.55389     27
   14  122  -4.35409     28
   15  121   4.77919     29
   15  122  -7.38322     30
   16  121  0.491117     31
   16  122  -5.18634     32
   17  121   -5.4019     33
   17  122    8.6684     34
   18  121  -5.11861     35
   18  122  -4.63422     36
   19  121   2.04061     37
   19  122  0.374804     38
   20  121  0.879815     39
   20  122  -1.22672     40
   21  121   1.90969     41
   21  122  -9.24136     42
   22  121-0.0560741     43
   22  122    5.8581     44
   23  121   7.28893     45
   23  122   1.22241     46
   24  121   1.79879     47
   24  122  -8.77533     48
   25  121  -6.43453     49
   25  122   9.91241     50
   26  121   8.46372     51
   26  122 -0.449327     52
   27  121 -0.588716     53
   27  122  -6.65444     54
   28  121   4.82183     55
   28  122  -3.34989     56
   29  121   4.92149     57
