
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-22

--Results of run:0 --
Best Genome 
Genome id: 928
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122  0.334333      2
    2  121  -8.74997      3
    2  122   5.21428      4
    3  121   2.38396      5
    3  122 -0.411467      6
    4  121   9.88993      7
    4  122  -6.44176      8
    5  121  -8.99105      9
    5  122   8.45752     10
    6  121   4.85245     11
    6  122   5.21174     12
    7  121   1.64807     13
    7  122   7.57535     14
    8  121   4.77486     15
    8  122    8.3239     16
    9  121   6.08566     17
    9  122   6.61734     18
   10  121  -2.78021     19
   10  122 -0.453835     20
   11  121   9.73962     21
   11  122  -4.72767     22
   12  121  -7.35391     23
   12  122  -8.42053     24
   13  121   1.12847     25
   13  122   7.43873     26
   14  121   8.18657     27
   14  122  -4.35409     28
   15  121  -9.63182     29
   15  122  -3.30823     30
   16  121  -8.98037     31
   16  122  -5.18634     32
   17  121   -5.4019     33
   17  122  -6.27703     34
   18  121  0.484874     35
   18  122   9.61482     36
   19  121  0.095789     37
   19  122  -2.73007     38
   20  121   6.28277     39
   20  122   4.69616     40
   21  121   3.14402     41
   21  122   1.18989     42
   22  121-0.0560741     43
   22  122  -2.27948     44
   23  121   7.28893     45
   23  122  -5.28122     46
   24  121  -4.57059     47
   24  122   9.87469     48
   25  121  -8.60489     49
   25  122   4.13762     50
   26  121   9.52656     51
   26  122  -3.68558     52
   27  121   9.50513     53
   27  122  -3.09206     54
   28  121   4.82183     55
   28  122  -5.90557     56
   29  121  -9.02523     57
   29  122    3.4485     58
   30  121  -1.75035     59
   30  122 -0.517368     60
   31  121   9.90597     61
   31  122  -4.52144     62
   32  121   1.09545     63
   32  122   5.02844     64
   33  121  -7.88455     65
   33  122    4.0409     66
   34  121   9.64326     67
   34  122  -2.13665     68
   35  121   8.61715     69
   35  122  0.300982     70
   36  121   -6.5209     71
   36  122  0.194069     72
   37  121   3.47951     73
   37  122  -2.98863     74
   38  121   8.79839     75
   38  122   3.40027     76
   39  121   2.75313     77
   39  122   7.81436     78
   40  121  -8.53552     79
   40  122   2.01053     80
   41  121  -9.21935     81
   41  122  0.293947     82
   42  121  -4.65087     83
   42  122   4.78848     84
   43  121  -14.7296     85
   43  122   2.56381     86
   44  121  -5.42064     87
   44  122   9.79576     88
   45  121   8.30674     89
   45  122   7.90019     90
   46  121  -1.81021     91
   46  122   3.44701     92
   47  121  -4.21103     93
   47  122   4.28524     94
   48  121  -9.94755     95
   48  122   8.47939     96
   49  121   1.37237     97
   49  122   5.15837     98
   50  121  -1.92919     99
   50  122   9.50084    100
   51  121  -6.07571    101
   51  122   2.77026    102
   52  121   6.94664    103
   52  122  -3.64205    104
   53  121  -7.77763    105
   53  122   6.63478    106
   54  121  0.997887    107
   54  122  0.376783    108
   55  121  -5.32054    109
   55  122 -0.883274    110
   56  121    3.6552    111
   56  122   2.20086    112
   57  121   6.56096    113
   57  122  -6.38117    114
   58  121   2.54437    115
   58  122  -1.17144    116
   59  121   7.73631    117
   59  122  -9.26653    118
   60  121  -8.50693    119
   60  122  -4.29271    120
   61  121  -8.69742    121
   61  122  -9.35279    122
   62  121   4.48673    123
   62  122    5.0955    124
   63  121 -0.289121    125
   63  122   13.7063    126
   64  121  -2.93297    127
   64  122   9.84962    128
   65  121   8.76083    129
   65  122     7.277    130
   66  121  -2.01875    131
   66  122   -3.6207    132
   67  121  -7.55715    133
   67  122  -9.86817    134
   68  121 0.0889225    135
   68  122    6.4589    136
   69  121   9.49657    137
   69  122   7.06334    138
   70  121   9.70114    139
   70  122  0.404416    140
   71  121   10.2434    141
   71  122   5.00749    142
   72  121  0.470118    143
   72  122  -4.84123    144
   73  121   3.36589    145
   73  122    5.6043    146
   74  121   2.07253    147
   74  122  -4.54776    148
   75  121   8.80543    149
   75  122   10.2706    150
   76  121 -0.729638    151
   76  122  -2.76016    152
   77  121   3.47918    153
   77  122  -7.34955    154
   78  121  0.404202    155
   78  122  0.738157    156
   79  121  -2.96361    157
   79  122   9.65789    158
   80  121  -7.73503    159
   80  122   -9.8404    160
   81  121 -0.345913    161
   81  122   8.96507    162
   82  121   7.64454    163
   82  122  -7.67944    164
   83  121   8.84776    165
   83  122  -12.2122    166
   84  121   7.31078    167
   84  122  -8.30574    168
   85  121  -3.95104    169
   85  122   7.94583    170
   86  121    5.7363    171
   86  122  0.274001    172
   87  121   9.81645    173
   87  122  -8.07685    174
   88  121   5.52748    175
   88  122   3.18233    176
   89  121  -9.11661    177
   89  122   11.6487    178
   90  121   1.62672    179
   90  122  0.528452    180
   91  121  -5.08061    181
   91  122    2.3456    182
   92  121  -9.67562    183
   92  122   7.83635    184
   93  121   6.35071    185
   93  122   9.97369    186
   94  121  0.399528    187
   94  122  -2.47613    188
   95  121   3.92593    189
   95  122  -1.11238    190
   96  121  0.985221    191
   96  122   7.55227    192
   97  121  -3.75932    193
   97  122  0.227494    194
   98  121 -0.969144    195
   98  122  -4.13645    196
   99  121   5.69051    197
   99  122   -8.1242    198
  100  121   1.32329    199
  100  122  -9.92021    200
  101  121   7.73984    201
  101  122  -6.36313    202
  102  121  -7.70673    203
  102  122  -7.48944    204
  103  121    9.8927    205
  103  122  -3.31054    206
  104  121  -6.72064    207
  104  122 -0.226076    208
  105  121   4.05289    209
  105  122   4.64277    210
  106  121   5.32698    211
  106  122  -9.05002    212
  107  121 -0.432456    213
  107  122   7.77599    214
  108  121   9.69908    215
  108  122   3.65062    216
  109  121   -5.3642    217
  109  122  0.485355    218
  110  121  -6.66601    219
  110  122   7.37836    220
  111  121   14.6408    221
  111  122 -0.269232    222
  112  121 0.0514927    223
  112  122  -4.00368    224
  113  121   5.79387    225
  113  122    5.4554    226
  114  121  -1.48211    227
  114  122   -3.9053    228
  115  121   9.86346    229
  115  122  -7.79817    230
  116  121   2.60982    231
  116  122 -0.981648    232
  117  121 -0.338339    233
  117  122   3.64258    234
  118  121  -2.96875    235
  118  122   1.40742    236
  119  121   1.15449    237
  119  122    10.187    238
  120  121  -6.43855    239
  120  122 -0.825797    240

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
