
---- Results of cofig: ----
  keep=0.453
  threshold=3.584
  interSpeciesRate=0.001
  noCrossoverOff=0.344
  probabilityWeightMutated=0.774
  probabilityAddNodeSmall=0.035
  probabilityAddLink_small=0.047
  probabilityAddNodeLarge=0.343
  probabilityAddLink_Large=0.137
  largeSize=20
  c1=1.382
  c2=1.219
  c3=0.471
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-11

--Results of run:0 --
Best Genome 
Genome id: 1419
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -6.24767      1
    1  122   13.4981      2
    2  121  -8.74997      3
    2  122  0.214283      4
    3  121  -3.92342      5
    3  122   8.34145      6
    4  121  -7.44516      7
    4  122  -4.76859      8
    5  121  -5.41841      9
    5  122   6.23211     10
    6  121   4.76778     11
    6  122  -7.83899     12
    7  121   6.74013     13
    7  122   8.45158     14
    8  121  -2.08016     15
    8  122   6.52308     16
    9  121  0.403723     17
    9  122    1.5474     18
   10  121  -6.85722     19
   11  121   8.61333     21
   11  122   4.10345     22
   12  121    8.0834     23
   12  122   3.05027     24
   13  121  -3.23061     25
   13  122   11.1798     26
   14  121   6.45763     27
   14  122  -4.35409     28
   15  121   -7.9194     29
   15  122  -7.38322     30
   16  121  -13.9804     31
   16  122   10.4378     32
   17  121   -5.3821     33
   17  122  -6.81787     34
   18  121  -4.97205     35
   18  122  -8.28902     36
   19  121   1.17339     37
   19  122   0.23346     38
   20  121 -0.608006     39
   20  122   -9.4929     40
   21  121  -3.17569     41
   21  122     9.906     42
   22  121  -8.91936     43
   22  122   7.37552     44
   23  121   4.64147     45
   23  122   1.22241     46
   24  121  -4.57059     47
   24  122   3.63985     48
   25  121   2.50947     49
   25  122   9.50221     50
   26  121   8.46372     51
   26  122 -0.180037     52
   27  121   9.50513     53
   27  122  -6.66091     54
   28  121  -9.35904     55
   28  122   9.81467     56
   29  121  -9.18803     57
   29  122  -7.41144     58
   30  121   4.78269     59
   30  122   1.69044     60
   31  121 -0.649414     61
   31  122   8.93332     62
   32  121   4.37273     63
   32  122  -6.92192     64
   33  121  -3.27137     65
   33  122   7.06874     66
   34  121   4.01821     67
   34  122  -2.65731     68
   35  121  0.641086     69
   35  122   -7.8243     70
   36  121   7.54691     71
   36  122   2.97453     72
   37  121   8.58937     73
   37  122  -2.92001     74
   38  121   1.33857     75
   38  122 -0.457282     76
   39  121-0.0985327     77
   39  122  -1.14533     78
   40  121   8.46111     79
   40  122    3.5531     80
   41  121   9.04952     81
   42  121  -6.09555     83
   42  122 -0.571712     84
   43  121   3.67889     85
   43  122   4.06832     86
   44  121   7.53967     87
   44  122  -8.94046     88
   45  121   5.68005     89
   45  122   7.12827     90
   46  121   7.91655     91
   46  122   7.29628     92
   47  121  -4.27822     93
   47  122   6.91266     94
   48  121   8.07835     95
   48  122  -9.98767     96
   49  121   2.47133     97
   49  122  -6.88128     98
   50  121  -2.30992     99
   50  122  -5.18094    100
   51  121   3.46539    101
   51  122   -8.3534    102
   52  121   1.67279    103
   52  122   4.72405    104
   53  121  -9.66125    105
   53  122  -9.50263    106
   54  121   7.48146    107
   54  122  0.264437    108
   55  121  -5.61728    109
   55  122   9.85686    110
   56  121  -3.25792    111
   56  122  -2.48552    112
   57  121   5.35034    113
   57  122 -0.515939    114
   58  121   3.69597    115
   58  122   9.80455    116
   59  121   8.86789    117
   59  122  -3.12094    118
   60  121  -7.28911    119
   60  122  -7.27208    120
   61  121   5.23225    121
   61  122  -2.50017    122
   62  121   7.62156    123
   62  122    9.6421    124
   63  121  -8.21494    125
   63  122  -6.39754    126
