
---- Results of cofig: ----
  keep=0.411
  threshold=3.872
  interSpeciesRate=0.001
  noCrossoverOff=0.236
  probabilityWeightMutated=0.74
  probabilityAddNodeSmall=0.027
  probabilityAddLink_small=0.019
  probabilityAddNodeLarge=0.254
  probabilityAddLink_Large=0.107
  largeSize=20
  c1=1.174
  c2=0.502
  c3=0.479
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-10

--Results of run:0 --
Best Genome 
Genome id: 1440
Genome fitness: 0.92
   IN  OUT    Weight  Innov
    1  121   71.3372      1
    1  122   45.2338      2
    2  121   48.7536      3
    2  122   13.3456      4
    3  121   22.9937      5
    3  122  -61.4887      6
    4  121   35.2619      7
    4  122  -67.6933      8
    5  121  -64.2949      9
    5  122   10.9605     10
    6  121   12.8398     11
    6  122   75.3049     12
    7  121  -20.3421     13
    7  122   2.68018     14
    8  121   58.9198     15
    8  122     1.511     16
    9  121    67.837     17
    9  122   -2.0472     18
   10  121   87.0592     19
   10  122   86.9649     20
   11  121   97.3962     21
   11  122   41.0345     22
   12  121   31.5595     23
   12  122  -10.7216     24
   13  121  -83.1726     25
   13  122   80.9077     26
   14  121   58.0956     27
   14  122  -79.1225     28
   15  121   56.5262     29
   15  122   1.55495     30
   16  121   65.6334     31
   16  122  -83.7445     32
   17  121   88.2162     33
   17  122  -12.7703     34
   18  121  -12.3516     35
   18  122   12.5994     36
   19  121  -48.0445     37
   19  122  -31.5224     38
   20  121   44.9061     39
   20  122  -29.1014     40
   21  121   14.7365     41
   21  122   41.4445     42
   22  121  -89.1936     43
   22  122  -92.0671     44
   23  121  -85.1885     45
   23  122   12.2242     46
   24  121   91.6045     47
   24  122   85.5412     48
   25  121  -92.3996     49
   25  122   82.2066     50
   26  121  -2.10076     51
   26  122  -1.80036     52
   27  121   50.1847     53
   27  122   69.7479     54
   28  121   88.6997     55
   28  122  -56.7363     56
   29  121  -91.8803     57
   29  122   34.9839     58
   30  121   97.8269     59
   30  122   45.9856     60
   31  121   23.5697     61
   31  122  -69.0165     62
   32  121   -16.608     63
   32  122  -48.0704     64
   33  121   33.1508     65
   33  122   3.56271     66
   34  121  -38.1685     67
   34  122   85.1063     68
   35  121  -43.5679     69
   35  122    63.491     70
   36  121   34.4858     71
   36  122   29.7453     72
   37  121   39.7964     73
   37  122  -40.2194     74
   38  121   -71.381     75
   38  122  -4.57281     76
   39  121   77.3473     77
   39  122   47.0614     78
