
---- Results of cofig: ----
  keep=0.498
  threshold=2.067
  interSpeciesRate=0.001
  noCrossoverOff=0.211
  probabilityWeightMutated=0.88
  probabilityAddNodeSmall=0.034
  probabilityAddLink_small=0.032
  probabilityAddNodeLarge=0.246
  probabilityAddLink_Large=0.13
  largeSize=20
  c1=1.218
  c2=1.139
  c3=0.382
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=300
  learningRate=10
  inputWeights=110,150
  weightsRange=-100,100
  process_max=25
  function=
  folder=results/trial-23

--Results of run:0 --
Best Genome 
Genome id: 761
Genome fitness: 0.82
   IN  OUT    Weight  Innov
    1  121  -54.8754      1
    1  122   56.1521      2
    2  121   48.7536      3
    2  122  -11.4907      4
    3  121   49.8886      5
    3  122   78.3496      6
    4  121   98.8993      7
    4  122  -81.7195      8
    5  121  -98.9985      9
    5  122   84.5752     10
    6  121  -41.3657     11
    6  122  -78.3899     12
    7  121   64.0506     13
    7  122   14.6997     14
    8  121  -36.0432     15
    8  122   65.2308     16
    9  121  -21.4359     17
    9  122  -95.0739     18
   10  121  -95.8014     19
   10  122  -14.6193     20
   11  121   71.1842     21
   11  122   14.5644     22
   12  121  -99.0982     23
   12  122   12.8349     24
   13  121  -32.3061     25
   13  122   98.8392     26
   14  121   83.4075     27
   14  122  -28.7962     28
   15  121   73.5636     29
   15  122  -14.5908     30
   16  121   65.6334     31
   16  122   88.5657     32
   17  121  -72.9382     33
   17  122   8.34914     34
   18  121  -12.3516     35
   18  122  -38.1805     36
   19  121   12.3618     37
   19  122   3.74805     38
   20  121   10.1441     39
   20  122  -29.1014     40
   21  121   -86.536     41
   21  122   60.0724     42
   22  121   68.5717     43
   22  122   61.1461     44
   23  121   8.22792     45
   23  122   36.3799     46
   24  121  -45.7059     47
   24  122  -41.6394     48
   25  121  -37.7673     49
   25  122   60.2556     50
   26  121  -6.64786     51
   26  122   54.3925     52
   27  121  -19.5472     53
   27  122    25.486     54
   28  121   49.8845     55
   28  122   6.33604     56
   29  121  -85.6721     57
   29  122  -69.6094     58
   30  121   70.0123     59
   30  122   4.97966     60
   31  121   64.5388     61
   31  122  -69.0165     62
   32  121  -32.6065     63
