
---- Results of cofig: ----
  keep=0.519
  threshold=2.587
  interSpeciesRate=0.001
  noCrossoverOff=0.217
  probabilityWeightMutated=0.864
  probabilityAddNodeSmall=0.026
  probabilityAddLink_small=0.014
  probabilityAddNodeLarge=0.084
  probabilityAddLink_Large=0.188
  largeSize=20
  c1=0.776
  c2=0.984
  c3=0.405
  numberGenomes=50
  numberInputs=120
  numberOutputs=2
  evolutions=50
  n_max=400
  learningRate=5
  inputWeights=110,150
  weightsRange=-10,10
  process_max=25
  function=
  folder=results/trial-21

--Results of run:0 --
Best Genome 
Genome id: 1101
Genome fitness: 0.97
   IN  OUT    Weight  Innov
    1  121  -8.16152      1
    1  122   4.52338      2
    2  121  -8.48933      3
    2  122   1.62831      4
    3  121   2.29937      5
    3  122   4.37773      6
    4  121   3.52618      7
    4  122  -4.55544      8
    5  121  -4.44451      9
    5  122   8.45752     10
    6  121   5.41194     11
    6  122   3.86014     12
    7  121  -3.35193     13
    7  122  -4.70964     14
    8  121   6.78082     15
    8  122   9.52959     16
    9  121  -6.41563     17
    9  122   11.6173     18
   10  121  -7.16795     19
   10  122   3.28669     20
   11  121   14.7396     21
   11  122  -9.39105     22
   12  121   3.02205     23
   12  122  -8.42053     24
   13  121   7.59769     25
   13  122   8.63252     26
   14  121   8.55389     27
   14  122  -7.03529     28
   15  121   2.70175     29
   15  122  -3.30823     30
   16  121  -7.56589     31
   16  122   5.43776     32
   17  121   -5.4019     33
   17  122  -2.36163     34
   18  121   7.09064     35
   18  122 -0.271645     36
   19  121   3.47296     37
   19  122  -7.41721     38
   20  121  -3.33669     39
   20  122   -4.4929     40
   21  121  -4.27255     41
   21  122  -2.74471     42
   22  121 -0.225338     43
   22  122   7.37552     44
   23  121   7.28893     45
   23  122  -5.28122     46
   24  121   6.90511     47
   24  122   -9.8383     48
   25  121   3.37303     49
   25  122   8.89618     50
   26  121 -0.210076     51
   26  122  -4.26855     52
   27  121    14.922     53
   27  122  -6.65444     54
   28  121  -1.03542     55
   28  122  -5.90557     56
   29  121  -9.36908     57
   29  122   4.74019     58
   30  121   7.00123     59
   30  122  -4.98752     60
   31  121   7.35697     61
   31  122  -2.21286     62
   32  121    6.6745     63
   32  122   5.68306     64
   33  121  -12.8846     65
   33  122   8.82408     66
   34  121   4.64326     67
   34  122   14.6753     68
   35  121  -4.05154     69
   36  121   8.24609     71
   36  122 -0.655399     72
   37  121   3.47951     73
   37  122  -2.98863     74
   38  121  -5.57065     75
   38  122  0.768447     76
   39  121  -9.24836     77
   39  122  -11.1453     78
   40  121   -7.6246     79
   40  122   5.41296     80
   41  121   9.04952     81
   41  122   11.9248     82
   42  121 -0.886192     83
   42  122    7.6015     84
   43  121  0.682043     85
   43  122   9.85824     86
   44  121   9.17507     87
   44  122   4.30981     88
   45  121  -3.20844     89
   45  122  -6.99816     90
   46  121  -6.64936     91
   46  122   5.67615     92
   47  121   4.49117     93
   47  122  -1.48568     94
   48  121  -6.32398     95
   48  122   6.60662     96
   49  121  -5.24308     97
   49  122  -4.88681     98
   50  121  -4.72861     99
   50  122 -0.131539    100
   51  121   -10.206    101
   51  122  -4.33111    102
   52  121   4.33412    103
   52  122  -3.64205    104
   53  121  -3.07748    105
   53  122   6.05424    106
   54  121 -0.714993    107
   54  122  -6.75776    108
   55  121   4.67946    109
   55  122   1.89559    110
   56  121   4.52373    111
   56  122   2.56981    112
   57  121   5.51331    113
   57  122   1.49527    114
   58  121   0.53151    115
   58  122  -3.96761    116
   59  121   2.73631    117
   59  122   1.43512    118
   60  121  -1.37568    119
   60  122   5.33821    120
   61  121  -5.35402    121
   61  122  -2.66546    122
   62  121  0.230828    123
   62  122  -6.50784    124
   63  121  -2.25367    125
   63  122   1.31362    126
   64  121   5.74377    127
   64  122   5.84329    128
   65  121   13.7608    129
   65  122  -9.62024    130
   66  121 -0.891783    131
   66  122  -5.35363    132
   67  121   6.12016    133
   67  122  -9.86817    134
   68  121  -3.94289    135
   68  122    6.4589    136
   69  121   11.8841    137
   69  122  -1.36209    138
   70  121   6.02728    139
   70  122   4.17604    140
   71  121   5.30597    141
   71  122   8.35634    142
   72  121   -3.6231    143
   72  122   2.26797    144
   73  121   3.36589    145
   73  122   3.50573    146
   74  121   -1.3678    147
   74  122  -8.08747    148
   75  121  -6.03001    149
   75  122   5.27064    150
   76  121   2.14773    151
   76  122  -1.20559    152
   77  121   -8.4472    153
   77  122  -7.34955    154
   78  121   7.28657    155
   78  122   -6.8944    156
   79  121 -0.206546    157
   79  122 0.0520372    158
   80  121   2.72352    159
   80  122  -7.61552    160
   81  121 -0.345913    161
   81  122    4.5113    162
   82  121   7.64454    163
   82  122  -3.13549    164
   83  121  -7.59259    165
   83  122  -9.36075    166
   84  121  -6.89596    167
   84  122  -8.30574    168
   85  121  -9.24336    169
   85  122   17.9458    170
   86  121 -0.596569    171
   86  122   9.44656    172
   87  121   9.81645    173
   87  122  -7.54307    174
   88  121   -1.0977    175
   88  122   3.18233    176
   89  121  -7.93905    177
   89  122   9.35137    178
   90  121 0.0948677    179
   90  122  -9.34331    180
   91  121  -8.68756    181
   91  122  -6.11617    182
   92  121   9.80896    183
   92  122  0.110886    184
   93  121  -5.91692    185
   93  122   6.21582    186
   94  121   13.1019    187
   94  122  -2.47613    188
   95  121  -6.95173    189
   95  122  -5.10073    190
   96  121  -3.89221    191
   96  122  -3.99108    192
   97  121  -8.75932    193
   97  122   -5.5278    194
   98  121    9.0537    195
   98  122   4.95606    196
   99  121   8.75143    197
   99  122   -8.1242    198
  100  121   2.06244    199
  100  122  -7.37512    200
  101  121   1.92085    201
  101  122   4.87622    202
  102  121   7.78737    203
  102  122   13.5341    204
  103  121  -9.68199    205
  103  122  -3.31054    206
  104  121   2.59485    207
  104  122  -5.22608    208
  105  121   6.80819    209
  105  122   8.20038    210
  106  121   5.61974    211
  106  122  -3.08833    212
  107  121   8.10692    213
  107  122 -0.253059    214
  108  121 -0.182171    215
  108  122 0.0380726    216
  109  121  -8.69151    217
  109  122  0.485355    218
  110  121  -3.81549    219
  110  122  -3.94416    220
  111  121   14.6408    221
  111  122   1.61743    222
  112  121 -0.257511    223
  112  122   7.01326    224
  113  121   3.35329    225
  113  122    5.4554    226
  114  121-0.00231934    227
  114  122  -4.64777    228
  115  121    7.3312    229
  115  122 -0.553368    230
  116  121   2.18451    231
  116  122   6.11203    232
  117  121  -7.79161    233
  117  122   6.33335    234
  118  121   8.62259    235
  118  122   1.40742    236
  119  121   9.51503    237
  119  122 -0.113657    238
  120  121  -3.87981    239
  120  122   5.76555    240
   35  145   -2.7509    295
  145  122   9.70264    296
    9   20   8.80838    320

Summerized results: 
run: 0 bestFitness: 0
Max fitness: 0
Percentage: 100% (1 of 1)
--------------------------------------------------------------
